
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 13.8400
2    1 0.00020 12.6100
3    1 0.00036 11.4900
4    1 0.00051 10.4700
5    1 0.00063  9.5420
6    1 0.00073  8.6940
7    1 0.00082  7.9220
8    1 0.00089  7.2180
9    1 0.00095  6.5770
10   2 0.00108  5.9930
11   2 0.00120  5.4600
12   2 0.00130  4.9750
13   2 0.00138  4.5330
14   4 0.00176  4.1300
15   4 0.00268  3.7640
16   5 0.00410  3.4290
17   6 0.00560  3.1250
18   7 0.00788  2.8470
19   7 0.01034  2.5940
20   7 0.01289  2.3640
21   7 0.01554  2.1540
22   7 0.01829  1.9620
23   9 0.02127  1.7880
24  12 0.02484  1.6290
25  14 0.02889  1.4840
26  16 0.03342  1.3530
27  18 0.03850  1.2320
28  18 0.04380  1.1230
29  19 0.04931  1.0230
30  22 0.05509  0.9323
31  24 0.06115  0.8494
32  25 0.06734  0.7740
33  30 0.07389  0.7052
34  33 0.08080  0.6426
35  34 0.08779  0.5855
36  36 0.09482  0.5335
37  38 0.10190  0.4861
38  40 0.10900  0.4429
39  41 0.11620  0.4035
40  45 0.12330  0.3677
41  45 0.13050  0.3350
42  47 0.13760  0.3053
43  49 0.14460  0.2782
44  52 0.15160  0.2534
45  54 0.15860  0.2309
46  58 0.16540  0.2104
47  61 0.17210  0.1917
48  61 0.17880  0.1747
49  63 0.18530  0.1592
50  63 0.19180  0.1450
51  63 0.19800  0.1321
52  64 0.20410  0.1204
53  65 0.21000  0.1097
54  67 0.21580  0.1000
55  67 0.22150  0.0911
56  67 0.22700  0.0830
57  68 0.23230  0.0756
58  67 0.23740  0.0689
59  67 0.24240  0.0628
60  67 0.24710  0.0572
61  67 0.25170  0.0521
62  68 0.25610  0.0475
63  70 0.26020  0.0433
64  70 0.26430  0.0394
65  71 0.26810  0.0359
66  71 0.27180  0.0327
67  70 0.27520  0.0298
68  72 0.27850  0.0272
69  74 0.28160  0.0248
70  76 0.28470  0.0226
71  76 0.28750  0.0206
72  75 0.29020  0.0187
73  74 0.29260  0.0171
74  75 0.29490  0.0156
75  73 0.29710  0.0142
76  74 0.29900  0.0129
77  75 0.30090  0.0118
78  78 0.30270  0.0107
79  78 0.30440  0.0098
80  78 0.30600  0.0089
81  78 0.30740  0.0081
82  79 0.30880  0.0074
83  79 0.31000  0.0067
84  78 0.31110  0.0061
85  79 0.31210  0.0056
86  79 0.31300  0.0051
87  78 0.31380  0.0046
88  79 0.31460  0.0042
89  79 0.31530  0.0039
90  79 0.31590  0.0035
91  79 0.31640  0.0032
92  79 0.31690  0.0029
93  80 0.31730  0.0027
94  80 0.31770  0.0024
95  80 0.31810  0.0022
96  80 0.31840  0.0020
97  79 0.31860  0.0018
98  79 0.31880  0.0017
99  79 0.31900  0.0015
100 79 0.31920  0.0014
