
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.0700
2    1 0.00020 10.0900
3    1 0.00037  9.1950
4    1 0.00051  8.3780
5    1 0.00064  7.6340
6    1 0.00074  6.9550
7    1 0.00083  6.3370
8    1 0.00090  5.7740
9    1 0.00096  5.2610
10   2 0.00109  4.7940
11   2 0.00121  4.3680
12   2 0.00131  3.9800
13   2 0.00139  3.6270
14   4 0.00183  3.3040
15   4 0.00290  3.0110
16   5 0.00460  2.7430
17   6 0.00637  2.5000
18   7 0.00909  2.2780
19   7 0.01200  2.0750
20   7 0.01500  1.8910
21   7 0.01809  1.7230
22   7 0.02127  1.5700
23   9 0.02461  1.4300
24  12 0.02867  1.3030
25  14 0.03324  1.1880
26  17 0.03849  1.0820
27  18 0.04422  0.9859
28  18 0.05013  0.8983
29  20 0.05620  0.8185
30  22 0.06256  0.7458
31  24 0.06916  0.6795
32  26 0.07582  0.6192
33  31 0.08289  0.5642
34  33 0.09023  0.5141
35  34 0.09761  0.4684
36  36 0.10490  0.4268
37  37 0.11230  0.3889
38  39 0.11970  0.3543
39  41 0.12700  0.3228
40  42 0.13440  0.2942
41  44 0.14170  0.2680
42  45 0.14890  0.2442
43  49 0.15600  0.2225
44  50 0.16310  0.2028
45  54 0.17000  0.1847
46  57 0.17680  0.1683
47  59 0.18350  0.1534
48  62 0.19010  0.1397
49  62 0.19670  0.1273
50  62 0.20300  0.1160
51  63 0.20910  0.1057
52  64 0.21500  0.0963
53  65 0.22080  0.0878
54  66 0.22650  0.0800
55  65 0.23200  0.0729
56  65 0.23730  0.0664
57  66 0.24230  0.0605
58  66 0.24720  0.0551
59  67 0.25180  0.0502
60  67 0.25630  0.0458
61  68 0.26060  0.0417
62  69 0.26460  0.0380
63  71 0.26850  0.0346
64  70 0.27220  0.0315
65  70 0.27570  0.0287
66  70 0.27900  0.0262
67  72 0.28210  0.0239
68  74 0.28520  0.0217
69  72 0.28800  0.0198
70  72 0.29060  0.0180
71  71 0.29310  0.0164
72  72 0.29540  0.0150
73  72 0.29750  0.0136
74  74 0.29940  0.0124
75  75 0.30140  0.0113
76  77 0.30310  0.0103
77  77 0.30480  0.0094
78  77 0.30640  0.0086
79  77 0.30780  0.0078
80  77 0.30910  0.0071
81  77 0.31030  0.0065
82  78 0.31140  0.0059
83  79 0.31230  0.0054
84  78 0.31320  0.0049
85  79 0.31410  0.0045
86  79 0.31480  0.0041
87  79 0.31550  0.0037
88  79 0.31600  0.0034
89  79 0.31660  0.0031
90  79 0.31700  0.0028
91  79 0.31750  0.0026
92  79 0.31780  0.0023
93  79 0.31820  0.0021
94  79 0.31850  0.0019
95  79 0.31870  0.0018
96  78 0.31890  0.0016
97  79 0.31910  0.0015
98  79 0.31930  0.0013
99  79 0.31940  0.0012
100 79 0.31960  0.0011
