
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 8.4910
2   1 0.00163 7.7370
3   1 0.00331 7.0500
4   1 0.00503 6.4230
5   2 0.00726 5.8530
6   3 0.01055 5.3330
7   4 0.01504 4.8590
8   5 0.01987 4.4270
9   5 0.02529 4.0340
10  5 0.03067 3.6760
11  7 0.03660 3.3490
12 11 0.04418 3.0520
13 14 0.05263 2.7800
14 22 0.06262 2.5330
15 24 0.07399 2.3080
16 28 0.08585 2.1030
17 28 0.09751 1.9160
18 31 0.10870 1.7460
19 32 0.11990 1.5910
20 33 0.13060 1.4500
21 38 0.14120 1.3210
22 40 0.15190 1.2040
23 43 0.16210 1.0970
24 46 0.17230 0.9993
25 47 0.18200 0.9105
26 51 0.19150 0.8296
27 56 0.20070 0.7559
28 60 0.20980 0.6887
29 63 0.21860 0.6276
30 63 0.22680 0.5718
31 62 0.23440 0.5210
32 64 0.24180 0.4747
33 66 0.24890 0.4326
34 67 0.25550 0.3941
35 68 0.26170 0.3591
36 68 0.26750 0.3272
37 67 0.27280 0.2981
38 68 0.27760 0.2717
39 69 0.28200 0.2475
40 69 0.28610 0.2255
41 68 0.28980 0.2055
42 70 0.29310 0.1872
43 69 0.29620 0.1706
44 70 0.29900 0.1555
45 71 0.30140 0.1416
46 73 0.30370 0.1291
47 73 0.30580 0.1176
48 72 0.30770 0.1071
49 71 0.30930 0.0976
50 70 0.31070 0.0890
51 70 0.31190 0.0810
52 71 0.31310 0.0738
53 70 0.31400 0.0673
54 70 0.31480 0.0613
55 70 0.31550 0.0559
56 71 0.31610 0.0509
57 72 0.31670 0.0464
58 73 0.31720 0.0423
59 74 0.31760 0.0385
60 74 0.31800 0.0351
61 74 0.31830 0.0320
62 74 0.31860 0.0291
63 75 0.31890 0.0265
64 75 0.31910 0.0242
65 75 0.31920 0.0220
66 75 0.31940 0.0201
67 74 0.31950 0.0183
68 77 0.31970 0.0167
69 77 0.31970 0.0152
70 76 0.31990 0.0138
71 76 0.31990 0.0126
72 77 0.32000 0.0115
73 79 0.32000 0.0105
74 80 0.32010 0.0095
75 80 0.32010 0.0087
76 80 0.32020 0.0079
77 80 0.32020 0.0072
78 80 0.32020 0.0066
79 80 0.32020 0.0060
80 80 0.32030 0.0055
81 80 0.32030 0.0050
82 80 0.32030 0.0045
83 79 0.32030 0.0041
84 79 0.32030 0.0038
85 79 0.32030 0.0034
86 80 0.32030 0.0031
87 79 0.32030 0.0028
88 79 0.32040 0.0026
89 79 0.32040 0.0024
90 80 0.32040 0.0022
91 80 0.32040 0.0020
92 81 0.32040 0.0018
93 81 0.32040 0.0016
94 81 0.32040 0.0015
95 81 0.32040 0.0014
96 81 0.32040 0.0012
