
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.06100
2   1 0.00564 0.96710
3   1 0.01062 0.88120
4   1 0.01500 0.80290
5   2 0.02029 0.73160
6   3 0.02719 0.66660
7   4 0.03700 0.60740
8   5 0.04565 0.55340
9   5 0.05496 0.50430
10  5 0.06297 0.45950
11  9 0.07524 0.41860
12 14 0.08950 0.38140
13 16 0.10540 0.34760
14 18 0.12050 0.31670
15 19 0.13400 0.28860
16 23 0.14730 0.26290
17 25 0.16120 0.23960
18 25 0.17320 0.21830
19 27 0.18470 0.19890
20 27 0.19500 0.18120
21 33 0.20550 0.16510
22 35 0.21580 0.15050
23 38 0.22570 0.13710
24 40 0.23530 0.12490
25 42 0.24370 0.11380
26 47 0.25180 0.10370
27 47 0.26000 0.09449
28 50 0.26730 0.08609
29 52 0.27400 0.07844
30 52 0.27990 0.07148
31 53 0.28500 0.06513
32 54 0.28950 0.05934
33 55 0.29330 0.05407
34 56 0.29660 0.04927
35 59 0.29970 0.04489
36 61 0.30250 0.04090
37 63 0.30500 0.03727
38 62 0.30710 0.03396
39 61 0.30890 0.03094
40 61 0.31040 0.02819
41 61 0.31160 0.02569
42 63 0.31290 0.02341
43 63 0.31390 0.02133
44 65 0.31480 0.01943
45 65 0.31560 0.01771
46 65 0.31620 0.01613
47 66 0.31680 0.01470
48 66 0.31730 0.01339
49 68 0.31780 0.01220
50 68 0.31810 0.01112
51 68 0.31850 0.01013
52 68 0.31880 0.00923
53 68 0.31900 0.00841
54 68 0.31920 0.00766
55 68 0.31940 0.00698
56 69 0.31950 0.00636
57 69 0.31960 0.00580
58 69 0.31970 0.00528
59 69 0.31980 0.00481
60 69 0.31990 0.00439
61 69 0.31990 0.00400
62 72 0.32000 0.00364
63 72 0.32000 0.00332
64 72 0.32010 0.00302
65 73 0.32010 0.00275
66 75 0.32010 0.00251
67 75 0.32010 0.00229
68 74 0.32020 0.00208
69 74 0.32020 0.00190
70 74 0.32020 0.00173
71 74 0.32030 0.00158
72 74 0.32030 0.00144
73 74 0.32030 0.00131
74 74 0.32030 0.00119
75 74 0.32030 0.00109
76 74 0.32030 0.00099
77 74 0.32030 0.00090
78 76 0.32030 0.00082
79 77 0.32040 0.00075
80 77 0.32040 0.00068
81 77 0.32040 0.00062
82 78 0.32040 0.00057
83 78 0.32040 0.00052
84 78 0.32040 0.00047
85 79 0.32040 0.00043
