
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.00700
2    1 0.00022 0.91740
3    1 0.00039 0.83590
4    1 0.00054 0.76160
5    1 0.00067 0.69400
6    1 0.00077 0.63230
7    1 0.00086 0.57610
8    1 0.00093 0.52500
9    1 0.00099 0.47830
10   2 0.00112 0.43580
11   2 0.00124 0.39710
12   2 0.00134 0.36180
13   2 0.00142 0.32970
14   4 0.00345 0.30040
15   4 0.00893 0.27370
16   5 0.01684 0.24940
17   6 0.02463 0.22720
18   6 0.03438 0.20710
19   6 0.04367 0.18870
20   6 0.05174 0.17190
21   6 0.05874 0.15660
22   8 0.06862 0.14270
23   9 0.07871 0.13000
24  10 0.08778 0.11850
25  11 0.09645 0.10800
26  13 0.10510 0.09837
27  15 0.11380 0.08963
28  18 0.12280 0.08167
29  20 0.13130 0.07441
30  21 0.13980 0.06780
31  22 0.14790 0.06178
32  23 0.15590 0.05629
33  24 0.16340 0.05129
34  27 0.17110 0.04673
35  32 0.17950 0.04258
36  34 0.18840 0.03880
37  37 0.19800 0.03535
38  38 0.20760 0.03221
39  38 0.21630 0.02935
40  37 0.22380 0.02674
41  41 0.23080 0.02437
42  44 0.23860 0.02220
43  43 0.24620 0.02023
44  44 0.25300 0.01843
45  48 0.25960 0.01679
46  49 0.26620 0.01530
47  49 0.27190 0.01394
48  49 0.27700 0.01270
49  50 0.28150 0.01158
50  50 0.28530 0.01055
51  52 0.28870 0.00961
52  54 0.29170 0.00876
53  57 0.29470 0.00798
54  58 0.29750 0.00727
55  59 0.30000 0.00662
56  60 0.30230 0.00604
57  61 0.30430 0.00550
58  63 0.30610 0.00501
59  63 0.30770 0.00457
60  66 0.30920 0.00416
61  68 0.31060 0.00379
62  69 0.31190 0.00345
63  70 0.31310 0.00315
64  71 0.31410 0.00287
65  71 0.31500 0.00261
66  73 0.31570 0.00238
67  73 0.31640 0.00217
68  73 0.31700 0.00198
69  73 0.31750 0.00180
70  73 0.31790 0.00164
71  71 0.31820 0.00150
72  72 0.31850 0.00136
73  72 0.31880 0.00124
74  73 0.31900 0.00113
75  73 0.31920 0.00103
76  74 0.31940 0.00094
77  74 0.31950 0.00086
78  75 0.31960 0.00078
79  75 0.31970 0.00071
80  75 0.31980 0.00065
81  73 0.31990 0.00059
82  73 0.31990 0.00054
83  74 0.32000 0.00049
84  74 0.32000 0.00045
85  75 0.32010 0.00041
86  75 0.32010 0.00037
87  76 0.32020 0.00034
88  75 0.32020 0.00031
89  75 0.32020 0.00028
90  75 0.32030 0.00026
91  75 0.32030 0.00023
92  75 0.32030 0.00021
93  75 0.32030 0.00019
94  76 0.32030 0.00018
95  76 0.32030 0.00016
96  76 0.32030 0.00015
97  76 0.32040 0.00013
98  76 0.32040 0.00012
99  76 0.32040 0.00011
100 75 0.32040 0.00010
