
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.47170
2   1 0.00701 0.42980
3   1 0.01287 0.39160
4   1 0.01775 0.35680
5   2 0.02359 0.32510
6   3 0.03151 0.29630
7   4 0.04189 0.26990
8   4 0.05093 0.24600
9   5 0.06049 0.22410
10  6 0.07040 0.20420
11 10 0.08458 0.18610
12 15 0.09969 0.16950
13 17 0.11630 0.15450
14 17 0.13140 0.14070
15 19 0.14450 0.12820
16 23 0.15760 0.11690
17 23 0.17100 0.10650
18 26 0.18280 0.09701
19 27 0.19430 0.08839
20 28 0.20410 0.08054
21 32 0.21390 0.07339
22 36 0.22350 0.06687
23 39 0.23370 0.06093
24 39 0.24290 0.05551
25 41 0.25080 0.05058
26 46 0.25930 0.04609
27 49 0.26720 0.04199
28 49 0.27420 0.03826
29 52 0.28020 0.03486
30 53 0.28560 0.03177
31 54 0.29020 0.02895
32 54 0.29410 0.02637
33 55 0.29740 0.02403
34 57 0.30020 0.02190
35 61 0.30290 0.01995
36 60 0.30550 0.01818
37 59 0.30750 0.01656
38 60 0.30920 0.01509
39 61 0.31070 0.01375
40 61 0.31200 0.01253
41 63 0.31300 0.01142
42 64 0.31410 0.01040
43 64 0.31510 0.00948
44 64 0.31580 0.00864
45 66 0.31640 0.00787
46 66 0.31700 0.00717
47 67 0.31750 0.00653
48 67 0.31790 0.00595
49 68 0.31830 0.00542
50 68 0.31860 0.00494
51 68 0.31890 0.00450
52 68 0.31910 0.00410
53 68 0.31930 0.00374
54 68 0.31940 0.00341
55 68 0.31960 0.00310
56 69 0.31970 0.00283
57 69 0.31980 0.00258
58 69 0.31980 0.00235
59 68 0.31990 0.00214
60 69 0.32000 0.00195
61 69 0.32000 0.00178
62 69 0.32000 0.00162
63 70 0.32010 0.00148
64 72 0.32010 0.00134
65 71 0.32010 0.00122
66 72 0.32010 0.00112
67 72 0.32020 0.00102
68 73 0.32020 0.00093
69 73 0.32020 0.00084
70 73 0.32020 0.00077
71 74 0.32030 0.00070
72 73 0.32030 0.00064
73 73 0.32030 0.00058
74 74 0.32030 0.00053
75 73 0.32030 0.00048
76 74 0.32030 0.00044
