
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.38400
2    1 0.00022 1.26100
3    1 0.00039 1.14900
4    1 0.00054 1.04700
5    1 0.00067 0.95420
6    1 0.00077 0.86940
7    1 0.00085 0.79220
8    1 0.00093 0.72180
9    1 0.00098 0.65770
10   2 0.00112 0.59930
11   2 0.00124 0.54600
12   2 0.00134 0.49750
13   2 0.00142 0.45330
14   4 0.00309 0.41300
15   4 0.00767 0.37640
16   5 0.01452 0.34290
17   6 0.02126 0.31250
18   7 0.03033 0.28470
19   6 0.03905 0.25940
20   6 0.04681 0.23640
21   6 0.05373 0.21540
22   8 0.06123 0.19620
23   8 0.07082 0.17880
24   9 0.07951 0.16290
25  11 0.08822 0.14840
26  14 0.09738 0.13530
27  14 0.10580 0.12320
28  18 0.11470 0.11230
29  20 0.12370 0.10230
30  22 0.13240 0.09323
31  24 0.14070 0.08494
32  24 0.14900 0.07740
33  26 0.15690 0.07052
34  28 0.16460 0.06426
35  32 0.17280 0.05855
36  34 0.18140 0.05335
37  38 0.19040 0.04861
38  38 0.19970 0.04429
39  39 0.20810 0.04035
40  39 0.21570 0.03677
41  40 0.22300 0.03350
42  43 0.23010 0.03053
43  45 0.23770 0.02782
44  45 0.24470 0.02534
45  49 0.25150 0.02309
46  48 0.25810 0.02104
47  50 0.26420 0.01917
48  51 0.26970 0.01747
49  53 0.27460 0.01592
50  53 0.27910 0.01450
51  54 0.28300 0.01321
52  55 0.28650 0.01204
53  56 0.28970 0.01097
54  58 0.29270 0.01000
55  58 0.29540 0.00911
56  60 0.29790 0.00830
57  62 0.30030 0.00756
58  64 0.30240 0.00689
59  64 0.30440 0.00628
60  66 0.30610 0.00572
61  68 0.30770 0.00521
62  70 0.30930 0.00475
63  71 0.31070 0.00433
64  71 0.31190 0.00394
65  71 0.31300 0.00359
66  72 0.31400 0.00327
67  72 0.31480 0.00298
68  73 0.31560 0.00272
69  73 0.31620 0.00248
70  73 0.31680 0.00226
71  73 0.31730 0.00206
72  74 0.31770 0.00187
73  74 0.31810 0.00171
74  74 0.31840 0.00156
75  74 0.31870 0.00142
76  74 0.31890 0.00129
77  74 0.31910 0.00118
78  74 0.31930 0.00107
79  74 0.31940 0.00098
80  75 0.31960 0.00089
81  75 0.31970 0.00081
82  75 0.31970 0.00074
83  76 0.31980 0.00067
84  76 0.31990 0.00061
85  75 0.32000 0.00056
86  75 0.32000 0.00051
87  76 0.32010 0.00046
88  77 0.32010 0.00042
89  77 0.32020 0.00039
90  77 0.32020 0.00035
91  77 0.32020 0.00032
92  76 0.32020 0.00029
93  76 0.32030 0.00027
94  76 0.32030 0.00024
95  76 0.32030 0.00022
96  77 0.32030 0.00020
97  77 0.32030 0.00018
98  77 0.32030 0.00017
99  78 0.32030 0.00015
100 78 0.32040 0.00014
