
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 0.85190
2    1 0.00022 0.77620
3    1 0.00040 0.70730
4    1 0.00054 0.64440
5    1 0.00067 0.58720
6    1 0.00077 0.53500
7    1 0.00086 0.48750
8    1 0.00093 0.44420
9    1 0.00099 0.40470
10   2 0.00112 0.36880
11   2 0.00124 0.33600
12   2 0.00134 0.30620
13   2 0.00142 0.27900
14   4 0.00365 0.25420
15   4 0.00963 0.23160
16   5 0.01807 0.21100
17   5 0.02637 0.19230
18   6 0.03641 0.17520
19   6 0.04592 0.15960
20   6 0.05409 0.14550
21   6 0.06108 0.13250
22   9 0.07236 0.12080
23   9 0.08270 0.11000
24  10 0.09183 0.10030
25  11 0.10040 0.09135
26  13 0.10870 0.08323
27  15 0.11750 0.07584
28  18 0.12670 0.06910
29  18 0.13490 0.06296
30  20 0.14310 0.05737
31  22 0.15100 0.05227
32  23 0.15890 0.04763
33  24 0.16620 0.04340
34  28 0.17420 0.03954
35  30 0.18270 0.03603
36  34 0.19150 0.03283
37  36 0.20150 0.02991
38  37 0.21140 0.02726
39  37 0.22000 0.02483
40  37 0.22750 0.02263
41  40 0.23450 0.02062
42  43 0.24270 0.01879
43  43 0.25020 0.01712
44  44 0.25690 0.01560
45  48 0.26350 0.01421
46  48 0.26990 0.01295
47  49 0.27550 0.01180
48  49 0.28030 0.01075
49  50 0.28450 0.00980
50  51 0.28810 0.00893
51  51 0.29130 0.00813
52  56 0.29410 0.00741
53  56 0.29710 0.00675
54  58 0.29970 0.00615
55  60 0.30210 0.00560
56  60 0.30420 0.00511
57  61 0.30600 0.00465
58  63 0.30770 0.00424
59  64 0.30910 0.00386
60  66 0.31060 0.00352
61  67 0.31180 0.00321
62  69 0.31300 0.00292
63  71 0.31400 0.00266
64  71 0.31500 0.00243
65  72 0.31580 0.00221
66  72 0.31650 0.00201
67  72 0.31700 0.00184
68  73 0.31750 0.00167
69  71 0.31790 0.00152
70  71 0.31830 0.00139
71  71 0.31860 0.00126
72  72 0.31880 0.00115
73  72 0.31910 0.00105
74  73 0.31920 0.00096
75  73 0.31940 0.00087
76  74 0.31950 0.00079
77  75 0.31960 0.00072
78  73 0.31970 0.00066
79  73 0.31980 0.00060
80  73 0.31990 0.00055
81  73 0.31990 0.00050
82  74 0.32000 0.00045
83  74 0.32000 0.00041
84  75 0.32010 0.00038
85  75 0.32010 0.00034
86  74 0.32020 0.00031
87  74 0.32020 0.00029
88  75 0.32020 0.00026
89  75 0.32030 0.00024
90  75 0.32030 0.00022
91  74 0.32030 0.00020
92  74 0.32030 0.00018
93  75 0.32030 0.00016
94  75 0.32030 0.00015
95  75 0.32030 0.00014
96  74 0.32040 0.00012
97  74 0.32040 0.00011
98  74 0.32040 0.00010
99  74 0.32040 0.00009
100 74 0.32040 0.00009
