
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 0.65150
2    1 0.00022 0.59360
3    1 0.00040 0.54090
4    1 0.00054 0.49280
5    1 0.00067 0.44900
6    1 0.00077 0.40910
7    1 0.00086 0.37280
8    1 0.00093 0.33970
9    1 0.00099 0.30950
10   2 0.00113 0.28200
11   2 0.00124 0.25700
12   2 0.00134 0.23410
13   2 0.00142 0.21330
14   4 0.00399 0.19440
15   4 0.01077 0.17710
16   5 0.02002 0.16140
17   5 0.02901 0.14700
18   5 0.03958 0.13400
19   6 0.04922 0.12210
20   6 0.05746 0.11120
21   8 0.06586 0.10130
22   9 0.07822 0.09234
23   9 0.08866 0.08414
24  10 0.09778 0.07667
25  11 0.10600 0.06985
26  12 0.11370 0.06365
27  14 0.12280 0.05799
28  17 0.13200 0.05284
29  18 0.13990 0.04815
30  20 0.14750 0.04387
31  21 0.15510 0.03997
32  23 0.16290 0.03642
33  25 0.16990 0.03319
34  28 0.17850 0.03024
35  30 0.18740 0.02755
36  33 0.19590 0.02510
37  37 0.20650 0.02287
38  36 0.21680 0.02084
39  37 0.22560 0.01899
40  36 0.23280 0.01730
41  41 0.24000 0.01577
42  43 0.24870 0.01437
43  42 0.25610 0.01309
44  45 0.26220 0.01193
45  48 0.26880 0.01087
46  49 0.27510 0.00990
47  49 0.28040 0.00902
48  50 0.28480 0.00822
49  50 0.28870 0.00749
50  51 0.29190 0.00682
51  53 0.29490 0.00622
52  54 0.29760 0.00567
53  57 0.30030 0.00516
54  58 0.30280 0.00470
55  59 0.30490 0.00429
56  59 0.30670 0.00390
57  60 0.30830 0.00356
58  63 0.30970 0.00324
59  66 0.31100 0.00295
60  67 0.31230 0.00269
61  67 0.31340 0.00245
62  70 0.31450 0.00224
63  70 0.31530 0.00204
64  71 0.31610 0.00186
65  70 0.31680 0.00169
66  70 0.31730 0.00154
67  70 0.31780 0.00140
68  70 0.31820 0.00128
69  70 0.31850 0.00116
70  70 0.31880 0.00106
71  70 0.31900 0.00097
72  71 0.31920 0.00088
73  71 0.31940 0.00080
74  71 0.31950 0.00073
75  71 0.31960 0.00067
76  73 0.31970 0.00061
77  73 0.31980 0.00055
78  73 0.31990 0.00050
79  73 0.31990 0.00046
80  74 0.32000 0.00042
81  74 0.32000 0.00038
82  75 0.32010 0.00035
83  77 0.32010 0.00032
84  74 0.32010 0.00029
85  74 0.32020 0.00026
86  73 0.32020 0.00024
87  73 0.32020 0.00022
88  74 0.32030 0.00020
89  74 0.32030 0.00018
90  74 0.32030 0.00017
91  74 0.32030 0.00015
92  75 0.32030 0.00014
93  74 0.32030 0.00012
94  74 0.32030 0.00011
95  74 0.32040 0.00010
96  74 0.32040 0.00009
97  74 0.32040 0.00009
98  74 0.32040 0.00008
99  74 0.32040 0.00007
100 74 0.32040 0.00007
