
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.84910
2   1 0.00607 0.77370
3   1 0.01133 0.70500
4   1 0.01589 0.64230
5   2 0.02137 0.58530
6   3 0.02860 0.53330
7   4 0.03862 0.48590
8   4 0.04740 0.44270
9   5 0.05684 0.40340
10  6 0.06505 0.36760
11  9 0.07826 0.33490
12 16 0.09283 0.30520
13 17 0.10900 0.27800
14 18 0.12420 0.25330
15 18 0.13750 0.23080
16 23 0.15080 0.21030
17 24 0.16460 0.19160
18 25 0.17640 0.17460
19 27 0.18800 0.15910
20 27 0.19820 0.14500
21 33 0.20840 0.13210
22 35 0.21850 0.12040
23 39 0.22840 0.10970
24 39 0.23800 0.09993
25 42 0.24620 0.09105
26 47 0.25440 0.08296
27 48 0.26250 0.07559
28 49 0.26970 0.06887
29 52 0.27620 0.06276
30 52 0.28190 0.05718
31 54 0.28690 0.05210
32 54 0.29120 0.04747
33 55 0.29480 0.04326
34 55 0.29790 0.03941
35 60 0.30090 0.03591
36 61 0.30360 0.03272
37 62 0.30590 0.02981
38 62 0.30790 0.02717
39 61 0.30960 0.02475
40 61 0.31100 0.02255
41 63 0.31210 0.02055
42 63 0.31330 0.01872
43 64 0.31430 0.01706
44 64 0.31520 0.01555
45 65 0.31590 0.01416
46 66 0.31650 0.01291
47 66 0.31710 0.01176
48 67 0.31750 0.01071
49 68 0.31790 0.00976
50 68 0.31830 0.00890
51 68 0.31860 0.00810
52 68 0.31890 0.00738
53 68 0.31910 0.00673
54 68 0.31930 0.00613
55 68 0.31940 0.00559
56 69 0.31960 0.00509
57 69 0.31970 0.00464
58 69 0.31980 0.00423
59 69 0.31980 0.00385
60 69 0.31990 0.00351
61 70 0.32000 0.00320
62 70 0.32000 0.00291
63 71 0.32000 0.00265
64 73 0.32010 0.00242
65 74 0.32010 0.00220
66 75 0.32010 0.00201
67 75 0.32010 0.00183
68 74 0.32020 0.00167
69 74 0.32020 0.00152
70 74 0.32020 0.00138
71 74 0.32030 0.00126
72 74 0.32030 0.00115
73 74 0.32030 0.00105
74 74 0.32030 0.00095
75 74 0.32030 0.00087
76 74 0.32030 0.00079
77 76 0.32030 0.00072
78 76 0.32040 0.00066
79 76 0.32040 0.00060
80 76 0.32040 0.00055
81 78 0.32040 0.00050
82 78 0.32040 0.00045
83 79 0.32040 0.00041
84 79 0.32040 0.00038
85 79 0.32040 0.00034
86 79 0.32040 0.00031
