
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.65320
2   1 0.00652 0.59510
3   1 0.01208 0.54230
4   1 0.01680 0.49410
5   2 0.02247 0.45020
6   3 0.03004 0.41020
7   4 0.04025 0.37380
8   4 0.04917 0.34060
9   5 0.05868 0.31030
10  6 0.06769 0.28270
11  9 0.08134 0.25760
12 16 0.09622 0.23470
13 17 0.11270 0.21390
14 18 0.12780 0.19490
15 18 0.14100 0.17760
16 23 0.15420 0.16180
17 24 0.16790 0.14740
18 25 0.17950 0.13430
19 27 0.19120 0.12240
20 27 0.20120 0.11150
21 32 0.21120 0.10160
22 36 0.22110 0.09258
23 39 0.23120 0.08436
24 39 0.24050 0.07687
25 41 0.24860 0.07004
26 47 0.25690 0.06382
27 48 0.26490 0.05815
28 49 0.27200 0.05298
29 52 0.27830 0.04827
30 53 0.28380 0.04399
31 54 0.28860 0.04008
32 54 0.29270 0.03652
33 55 0.29620 0.03327
34 56 0.29910 0.03032
35 61 0.30190 0.02762
36 61 0.30460 0.02517
37 61 0.30680 0.02293
38 61 0.30860 0.02090
39 61 0.31020 0.01904
40 61 0.31150 0.01735
41 63 0.31260 0.01581
42 64 0.31380 0.01440
43 64 0.31470 0.01312
44 64 0.31550 0.01196
45 65 0.31620 0.01090
46 66 0.31680 0.00993
47 66 0.31730 0.00905
48 67 0.31770 0.00824
49 68 0.31810 0.00751
50 68 0.31850 0.00684
51 68 0.31880 0.00624
52 68 0.31900 0.00568
53 68 0.31920 0.00518
54 68 0.31940 0.00472
55 68 0.31950 0.00430
56 69 0.31960 0.00392
57 69 0.31970 0.00357
58 69 0.31980 0.00325
59 69 0.31990 0.00296
60 70 0.31990 0.00270
61 69 0.32000 0.00246
62 69 0.32000 0.00224
63 70 0.32010 0.00204
64 73 0.32010 0.00186
65 74 0.32010 0.00170
66 74 0.32010 0.00154
67 74 0.32020 0.00141
68 74 0.32020 0.00128
69 74 0.32020 0.00117
70 74 0.32030 0.00106
71 74 0.32030 0.00097
72 74 0.32030 0.00088
73 74 0.32030 0.00081
74 74 0.32030 0.00073
75 74 0.32030 0.00067
76 75 0.32030 0.00061
77 76 0.32030 0.00056
78 76 0.32040 0.00051
79 76 0.32040 0.00046
80 76 0.32040 0.00042
81 77 0.32040 0.00038
82 78 0.32040 0.00035
83 79 0.32040 0.00032
84 79 0.32040 0.00029
85 79 0.32040 0.00026
86 79 0.32040 0.00024
