
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.44690
2   1 0.00708 0.40720
3   1 0.01298 0.37100
4   1 0.01789 0.33810
5   2 0.02376 0.30800
6   3 0.03173 0.28070
7   4 0.04213 0.25570
8   4 0.05118 0.23300
9   5 0.06074 0.21230
10  6 0.07080 0.19350
11 10 0.08506 0.17630
12 15 0.10020 0.16060
13 17 0.11680 0.14630
14 17 0.13190 0.13330
15 20 0.14500 0.12150
16 23 0.15810 0.11070
17 23 0.17150 0.10090
18 26 0.18320 0.09191
19 27 0.19480 0.08374
20 28 0.20450 0.07630
21 32 0.21430 0.06952
22 36 0.22390 0.06335
23 39 0.23400 0.05772
24 39 0.24320 0.05259
25 41 0.25110 0.04792
26 46 0.25960 0.04366
27 49 0.26750 0.03978
28 49 0.27450 0.03625
29 52 0.28040 0.03303
30 53 0.28580 0.03010
31 54 0.29040 0.02742
32 54 0.29430 0.02499
33 55 0.29760 0.02277
34 57 0.30030 0.02074
35 61 0.30310 0.01890
36 60 0.30560 0.01722
37 59 0.30760 0.01569
38 60 0.30930 0.01430
39 61 0.31080 0.01303
40 61 0.31200 0.01187
41 64 0.31310 0.01082
42 64 0.31420 0.00985
43 64 0.31510 0.00898
44 64 0.31580 0.00818
45 66 0.31650 0.00746
46 66 0.31700 0.00679
47 67 0.31750 0.00619
48 67 0.31790 0.00564
49 68 0.31830 0.00514
50 68 0.31860 0.00468
51 68 0.31890 0.00427
52 68 0.31910 0.00389
53 68 0.31930 0.00354
54 68 0.31940 0.00323
55 68 0.31960 0.00294
56 69 0.31970 0.00268
57 69 0.31980 0.00244
58 69 0.31980 0.00222
59 69 0.31990 0.00203
60 69 0.32000 0.00185
61 69 0.32000 0.00168
62 69 0.32000 0.00153
63 70 0.32010 0.00140
64 72 0.32010 0.00127
65 71 0.32010 0.00116
66 72 0.32010 0.00106
67 72 0.32020 0.00096
68 73 0.32020 0.00088
69 73 0.32020 0.00080
70 73 0.32020 0.00073
71 73 0.32030 0.00066
72 73 0.32030 0.00060
73 74 0.32030 0.00055
74 72 0.32030 0.00050
75 72 0.32030 0.00046
