
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.5370
2    1 0.00021 5.0460
3    1 0.00038 4.5970
4    1 0.00053 4.1890
5    1 0.00065 3.8170
6    1 0.00076 3.4780
7    1 0.00084 3.1690
8    1 0.00091 2.8870
9    1 0.00097 2.6310
10   2 0.00111 2.3970
11   2 0.00123 2.1840
12   2 0.00132 1.9900
13   2 0.00141 1.8130
14   4 0.00208 1.6520
15   4 0.00386 1.5050
16   5 0.00673 1.3720
17   5 0.00964 1.2500
18   7 0.01418 1.1390
19   7 0.01887 1.0380
20   7 0.02356 0.9454
21   7 0.02823 0.8614
22   7 0.03286 0.7849
23   8 0.03762 0.7152
24  10 0.04297 0.6517
25  15 0.04947 0.5938
26  16 0.05699 0.5410
27  17 0.06453 0.4930
28  18 0.07206 0.4492
29  21 0.07963 0.4093
30  21 0.08745 0.3729
31  24 0.09532 0.3398
32  26 0.10310 0.3096
33  31 0.11120 0.2821
34  32 0.11950 0.2570
35  33 0.12750 0.2342
36  35 0.13520 0.2134
37  38 0.14310 0.1944
38  42 0.15100 0.1772
39  42 0.15900 0.1614
40  43 0.16680 0.1471
41  44 0.17440 0.1340
42  46 0.18160 0.1221
43  47 0.18870 0.1113
44  50 0.19550 0.1014
45  54 0.20230 0.0924
46  56 0.20910 0.0842
47  58 0.21570 0.0767
48  60 0.22210 0.0699
49  60 0.22830 0.0637
50  62 0.23430 0.0580
51  63 0.24000 0.0529
52  63 0.24550 0.0482
53  64 0.25070 0.0439
54  64 0.25570 0.0400
55  65 0.26040 0.0364
56  65 0.26480 0.0332
57  66 0.26900 0.0302
58  65 0.27300 0.0276
59  65 0.27660 0.0251
60  66 0.28010 0.0229
61  64 0.28320 0.0208
62  67 0.28630 0.0190
63  69 0.28910 0.0173
64  68 0.29180 0.0158
65  67 0.29430 0.0144
66  68 0.29650 0.0131
67  69 0.29860 0.0119
68  70 0.30060 0.0109
69  72 0.30250 0.0099
70  74 0.30420 0.0090
71  74 0.30590 0.0082
72  75 0.30740 0.0075
73  75 0.30880 0.0068
74  74 0.31010 0.0062
75  75 0.31120 0.0057
76  75 0.31220 0.0052
77  75 0.31310 0.0047
78  75 0.31400 0.0043
79  76 0.31480 0.0039
80  76 0.31540 0.0036
81  76 0.31600 0.0032
82  78 0.31660 0.0030
83  78 0.31710 0.0027
84  78 0.31750 0.0025
85  78 0.31790 0.0022
86  78 0.31820 0.0020
87  78 0.31850 0.0019
88  78 0.31870 0.0017
89  77 0.31890 0.0015
90  78 0.31910 0.0014
91  78 0.31930 0.0013
92  78 0.31940 0.0012
93  77 0.31960 0.0011
94  77 0.31970 0.0010
95  78 0.31980 0.0009
96  78 0.31990 0.0008
97  78 0.31990 0.0007
98  78 0.32000 0.0007
99  78 0.32010 0.0006
100 78 0.32010 0.0006
