
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 10.6100
2   1 0.00135  9.6710
3   1 0.00276  8.8120
4   1 0.00423  8.0290
5   2 0.00613  7.3160
6   3 0.00899  6.6660
7   4 0.01287  6.0740
8   5 0.01711  5.5340
9   5 0.02190  5.0430
10  5 0.02673  4.5950
11  7 0.03211  4.1860
12 11 0.03898  3.8140
13 15 0.04661  3.4760
14 20 0.05561  3.1670
15 25 0.06613  2.8860
16 28 0.07724  2.6290
17 29 0.08822  2.3960
18 31 0.09892  2.1830
19 33 0.10980  1.9890
20 33 0.12020  1.8120
21 38 0.13040  1.6510
22 41 0.14100  1.5050
23 42 0.15110  1.3710
24 47 0.16100  1.2490
25 50 0.17090  1.1380
26 54 0.18040  1.0370
27 57 0.18970  0.9449
28 59 0.19890  0.8609
29 61 0.20770  0.7844
30 63 0.21620  0.7148
31 63 0.22410  0.6513
32 66 0.23170  0.5934
33 67 0.23910  0.5407
34 67 0.24610  0.4927
35 69 0.25270  0.4489
36 69 0.25900  0.4090
37 69 0.26480  0.3727
38 69 0.27010  0.3396
39 70 0.27510  0.3094
40 70 0.27960  0.2819
41 71 0.28370  0.2569
42 70 0.28750  0.2341
43 70 0.29100  0.2133
44 71 0.29420  0.1943
45 71 0.29710  0.1771
46 72 0.29980  0.1613
47 73 0.30220  0.1470
48 73 0.30440  0.1339
49 73 0.30630  0.1220
50 72 0.30810  0.1112
51 73 0.30960  0.1013
52 73 0.31100  0.0923
53 72 0.31220  0.0841
54 71 0.31330  0.0766
55 70 0.31420  0.0698
56 70 0.31500  0.0636
57 70 0.31560  0.0580
58 71 0.31620  0.0528
59 72 0.31680  0.0481
60 74 0.31730  0.0439
61 74 0.31770  0.0400
62 74 0.31810  0.0364
63 76 0.31840  0.0332
64 76 0.31870  0.0302
65 76 0.31890  0.0275
66 76 0.31910  0.0251
67 76 0.31930  0.0229
68 76 0.31940  0.0208
69 78 0.31960  0.0190
70 78 0.31970  0.0173
71 77 0.31980  0.0158
72 76 0.31980  0.0144
73 77 0.31990  0.0131
74 77 0.32000  0.0119
75 79 0.32000  0.0109
76 79 0.32010  0.0099
77 79 0.32010  0.0090
78 80 0.32020  0.0082
79 80 0.32020  0.0075
80 80 0.32020  0.0068
81 80 0.32020  0.0062
82 80 0.32030  0.0057
83 79 0.32030  0.0052
84 79 0.32030  0.0047
85 78 0.32030  0.0043
86 77 0.32030  0.0039
87 77 0.32030  0.0036
88 79 0.32030  0.0032
89 79 0.32030  0.0030
90 79 0.32040  0.0027
91 79 0.32040  0.0025
92 79 0.32040  0.0022
93 79 0.32040  0.0020
94 79 0.32040  0.0019
95 79 0.32040  0.0017
96 79 0.32040  0.0015
