
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 14.1500
2   1 0.00106 12.8900
3   1 0.00217 11.7500
4   1 0.00334 10.7100
5   2 0.00487  9.7540
6   3 0.00722  8.8880
7   4 0.01037  8.0980
8   5 0.01389  7.3790
9   5 0.01790  6.7230
10  5 0.02201  6.1260
11  8 0.02667  5.5820
12 11 0.03258  5.0860
13 15 0.03929  4.6340
14 20 0.04723  4.2220
15 25 0.05632  3.8470
16 29 0.06628  3.5060
17 29 0.07631  3.1940
18 30 0.08625  2.9100
19 33 0.09640  2.6520
20 33 0.10630  2.4160
21 36 0.11610  2.2020
22 40 0.12610  2.0060
23 42 0.13600  1.8280
24 49 0.14560  1.6650
25 53 0.15550  1.5170
26 54 0.16510  1.3830
27 55 0.17430  1.2600
28 59 0.18350  1.1480
29 60 0.19250  1.0460
30 61 0.20110  0.9530
31 63 0.20940  0.8684
32 64 0.21730  0.7912
33 65 0.22490  0.7209
34 66 0.23230  0.6569
35 69 0.23940  0.5985
36 71 0.24620  0.5454
37 70 0.25270  0.4969
38 71 0.25870  0.4528
39 71 0.26430  0.4125
40 71 0.26950  0.3759
41 71 0.27430  0.3425
42 70 0.27870  0.3121
43 71 0.28280  0.2843
44 73 0.28660  0.2591
45 74 0.29010  0.2361
46 74 0.29340  0.2151
47 72 0.29630  0.1960
48 72 0.29900  0.1786
49 73 0.30140  0.1627
50 73 0.30370  0.1483
51 74 0.30570  0.1351
52 74 0.30750  0.1231
53 73 0.30910  0.1122
54 73 0.31050  0.1022
55 73 0.31170  0.0931
56 73 0.31290  0.0848
57 74 0.31380  0.0773
58 71 0.31470  0.0704
59 71 0.31540  0.0642
60 72 0.31600  0.0585
61 72 0.31660  0.0533
62 75 0.31710  0.0486
63 76 0.31750  0.0442
64 76 0.31790  0.0403
65 76 0.31820  0.0367
66 76 0.31850  0.0335
67 76 0.31880  0.0305
68 76 0.31900  0.0278
69 76 0.31920  0.0253
70 77 0.31940  0.0231
71 77 0.31950  0.0210
72 77 0.31960  0.0192
73 76 0.31970  0.0174
74 76 0.31980  0.0159
75 75 0.31990  0.0145
76 76 0.32000  0.0132
77 78 0.32000  0.0120
78 78 0.32010  0.0110
79 80 0.32010  0.0100
80 80 0.32020  0.0091
81 80 0.32020  0.0083
82 80 0.32020  0.0076
83 80 0.32020  0.0069
84 80 0.32030  0.0063
85 80 0.32030  0.0057
86 79 0.32030  0.0052
87 79 0.32030  0.0047
88 78 0.32030  0.0043
89 78 0.32030  0.0039
90 79 0.32030  0.0036
91 79 0.32040  0.0033
92 79 0.32040  0.0030
93 80 0.32040  0.0027
94 80 0.32040  0.0025
95 81 0.32040  0.0023
96 82 0.32040  0.0021
97 82 0.32040  0.0019
98 82 0.32040  0.0017
