
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.53070
2   1 0.00684 0.48360
3   1 0.01260 0.44060
4   1 0.01743 0.40150
5   2 0.02322 0.36580
6   3 0.03102 0.33330
7   4 0.04135 0.30370
8   4 0.05034 0.27670
9   5 0.05989 0.25210
10  6 0.06948 0.22970
11 10 0.08346 0.20930
12 15 0.09850 0.19070
13 17 0.11510 0.17380
14 18 0.13020 0.15830
15 19 0.14330 0.14430
16 23 0.15650 0.13150
17 24 0.17000 0.11980
18 26 0.18160 0.10910
19 27 0.19330 0.09944
20 28 0.20310 0.09061
21 32 0.21300 0.08256
22 36 0.22280 0.07523
23 39 0.23290 0.06854
24 39 0.24210 0.06245
25 41 0.25010 0.05691
26 46 0.25850 0.05185
27 49 0.26640 0.04724
28 49 0.27350 0.04305
29 52 0.27960 0.03922
30 53 0.28500 0.03574
31 54 0.28970 0.03256
32 54 0.29370 0.02967
33 55 0.29700 0.02703
34 57 0.29980 0.02463
35 61 0.30260 0.02244
36 60 0.30520 0.02045
37 59 0.30730 0.01863
38 60 0.30900 0.01698
39 61 0.31060 0.01547
40 61 0.31180 0.01410
41 63 0.31290 0.01284
42 64 0.31400 0.01170
43 64 0.31490 0.01066
44 64 0.31570 0.00972
45 66 0.31640 0.00885
46 66 0.31690 0.00807
47 66 0.31740 0.00735
48 67 0.31790 0.00670
49 68 0.31820 0.00610
50 68 0.31860 0.00556
51 68 0.31880 0.00507
52 68 0.31910 0.00462
53 68 0.31920 0.00421
54 68 0.31940 0.00383
55 68 0.31950 0.00349
56 69 0.31960 0.00318
57 69 0.31970 0.00290
58 69 0.31980 0.00264
59 69 0.31990 0.00241
60 69 0.31990 0.00219
61 69 0.32000 0.00200
62 69 0.32000 0.00182
63 70 0.32010 0.00166
64 72 0.32010 0.00151
65 72 0.32010 0.00138
66 73 0.32010 0.00126
67 73 0.32020 0.00114
68 74 0.32020 0.00104
69 74 0.32020 0.00095
70 74 0.32020 0.00086
71 74 0.32030 0.00079
72 74 0.32030 0.00072
73 76 0.32030 0.00065
74 73 0.32030 0.00060
75 73 0.32030 0.00054
