
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.12300
2   1 0.00417 1.93400
3   1 0.00808 1.76200
4   1 0.01170 1.60600
5   2 0.01618 1.46300
6   4 0.02197 1.33300
7   4 0.03059 1.21500
8   5 0.03854 1.10700
9   5 0.04713 1.00900
10  5 0.05484 0.91890
11 10 0.06350 0.83730
12 14 0.07658 0.76290
13 16 0.09098 0.69510
14 19 0.10540 0.63340
15 20 0.11880 0.57710
16 26 0.13270 0.52580
17 27 0.14640 0.47910
18 27 0.15890 0.43660
19 28 0.17010 0.39780
20 31 0.18120 0.36240
21 34 0.19220 0.33020
22 36 0.20300 0.30090
23 38 0.21340 0.27420
24 39 0.22260 0.24980
25 42 0.23170 0.22760
26 45 0.24020 0.20740
27 49 0.24850 0.18900
28 50 0.25630 0.17220
29 52 0.26360 0.15690
30 53 0.27020 0.14300
31 53 0.27610 0.13030
32 54 0.28120 0.11870
33 56 0.28590 0.10810
34 57 0.29010 0.09853
35 59 0.29380 0.08978
36 60 0.29720 0.08180
37 63 0.30010 0.07454
38 63 0.30280 0.06791
39 63 0.30510 0.06188
40 64 0.30700 0.05638
41 64 0.30880 0.05137
42 64 0.31030 0.04681
43 64 0.31170 0.04265
44 64 0.31290 0.03886
45 64 0.31390 0.03541
46 64 0.31480 0.03226
47 65 0.31550 0.02940
48 66 0.31610 0.02679
49 67 0.31670 0.02441
50 68 0.31720 0.02224
51 68 0.31770 0.02026
52 68 0.31810 0.01846
53 68 0.31840 0.01682
54 68 0.31870 0.01533
55 68 0.31900 0.01397
56 68 0.31910 0.01273
57 69 0.31930 0.01160
58 69 0.31950 0.01057
59 69 0.31960 0.00963
60 69 0.31970 0.00877
61 69 0.31980 0.00799
62 69 0.31980 0.00728
63 70 0.31990 0.00664
64 74 0.32000 0.00605
65 74 0.32000 0.00551
66 76 0.32000 0.00502
67 77 0.32010 0.00457
68 76 0.32010 0.00417
69 76 0.32020 0.00380
70 75 0.32020 0.00346
71 75 0.32020 0.00315
72 75 0.32020 0.00287
73 75 0.32030 0.00262
74 75 0.32030 0.00238
75 75 0.32030 0.00217
76 75 0.32030 0.00198
77 75 0.32030 0.00180
78 75 0.32030 0.00164
79 76 0.32030 0.00150
80 76 0.32030 0.00136
81 76 0.32040 0.00124
82 76 0.32040 0.00113
83 77 0.32040 0.00103
84 77 0.32040 0.00094
85 77 0.32040 0.00086
86 77 0.32040 0.00078
87 77 0.32040 0.00071
88 77 0.32040 0.00065
