
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.10700
2    1 0.00022 1.00900
3    1 0.00039 0.91950
4    1 0.00054 0.83780
5    1 0.00067 0.76340
6    1 0.00077 0.69550
7    1 0.00086 0.63370
8    1 0.00093 0.57740
9    1 0.00099 0.52610
10   2 0.00112 0.47940
11   2 0.00124 0.43680
12   2 0.00134 0.39800
13   2 0.00142 0.36270
14   4 0.00334 0.33040
15   4 0.00855 0.30110
16   5 0.01613 0.27430
17   6 0.02362 0.25000
18   6 0.03320 0.22780
19   6 0.04233 0.20750
20   6 0.05033 0.18910
21   6 0.05732 0.17230
22   8 0.06644 0.15700
23   8 0.07637 0.14300
24  10 0.08537 0.13030
25  11 0.09409 0.11880
26  14 0.10290 0.10820
27  15 0.11150 0.09859
28  18 0.12050 0.08983
29  20 0.12920 0.08185
30  21 0.13770 0.07458
31  23 0.14590 0.06795
32  23 0.15400 0.06192
33  24 0.16160 0.05642
34  27 0.16920 0.05141
35  31 0.17760 0.04684
36  34 0.18640 0.04268
37  37 0.19580 0.03889
38  38 0.20540 0.03543
39  39 0.21390 0.03228
40  38 0.22150 0.02942
41  41 0.22860 0.02680
42  44 0.23610 0.02442
43  44 0.24380 0.02225
44  44 0.25070 0.02028
45  48 0.25730 0.01847
46  49 0.26390 0.01683
47  49 0.26980 0.01534
48  49 0.27500 0.01397
49  50 0.27960 0.01273
50  50 0.28360 0.01160
51  52 0.28710 0.01057
52  55 0.29030 0.00963
53  56 0.29330 0.00878
54  59 0.29610 0.00800
55  59 0.29870 0.00729
56  60 0.30110 0.00664
57  61 0.30320 0.00605
58  62 0.30510 0.00551
59  63 0.30680 0.00502
60  65 0.30840 0.00458
61  68 0.30980 0.00417
62  69 0.31120 0.00380
63  70 0.31240 0.00346
64  71 0.31350 0.00315
65  72 0.31440 0.00287
66  73 0.31530 0.00262
67  73 0.31600 0.00239
68  73 0.31660 0.00217
69  73 0.31720 0.00198
70  73 0.31760 0.00180
71  73 0.31800 0.00164
72  73 0.31830 0.00150
73  72 0.31860 0.00136
74  73 0.31890 0.00124
75  73 0.31910 0.00113
76  74 0.31920 0.00103
77  74 0.31940 0.00094
78  75 0.31950 0.00086
79  75 0.31960 0.00078
80  75 0.31970 0.00071
81  75 0.31980 0.00065
82  73 0.31990 0.00059
83  74 0.32000 0.00054
84  76 0.32000 0.00049
85  74 0.32010 0.00045
86  75 0.32010 0.00041
87  76 0.32010 0.00037
88  76 0.32020 0.00034
89  75 0.32020 0.00031
90  75 0.32020 0.00028
91  75 0.32030 0.00026
92  75 0.32030 0.00023
93  75 0.32030 0.00021
94  75 0.32030 0.00019
95  76 0.32030 0.00018
96  76 0.32030 0.00016
97  76 0.32030 0.00015
98  76 0.32040 0.00013
99  77 0.32040 0.00012
100 77 0.32040 0.00011
