
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 27.6900
2    1 0.00018 25.2300
3    1 0.00034 22.9900
4    1 0.00047 20.9400
5    1 0.00059 19.0800
6    1 0.00069 17.3900
7    1 0.00078 15.8400
8    1 0.00086 14.4400
9    1 0.00092 13.1500
10   2 0.00103 11.9900
11   2 0.00115 10.9200
12   2 0.00125  9.9500
13   2 0.00134  9.0660
14   4 0.00160  8.2610
15   4 0.00216  7.5270
16   5 0.00298  6.8580
17   6 0.00387  6.2490
18   7 0.00516  5.6940
19   7 0.00658  5.1880
20   7 0.00807  4.7270
21   7 0.00964  4.3070
22   8 0.01133  3.9250
23  10 0.01327  3.5760
24  12 0.01549  3.2580
25  14 0.01807  2.9690
26  15 0.02095  2.7050
27  16 0.02409  2.4650
28  19 0.02755  2.2460
29  19 0.03128  2.0460
30  22 0.03524  1.8650
31  23 0.03948  1.6990
32  24 0.04396  1.5480
33  31 0.04883  1.4100
34  32 0.05400  1.2850
35  35 0.05938  1.1710
36  38 0.06499  1.0670
37  39 0.07079  0.9722
38  42 0.07670  0.8858
39  45 0.08281  0.8071
40  45 0.08903  0.7354
41  48 0.09531  0.6701
42  51 0.10170  0.6105
43  53 0.10820  0.5563
44  53 0.11470  0.5069
45  55 0.12120  0.4619
46  58 0.12780  0.4208
47  59 0.13440  0.3834
48  61 0.14100  0.3494
49  61 0.14750  0.3183
50  63 0.15400  0.2901
51  63 0.16050  0.2643
52  63 0.16690  0.2408
53  63 0.17320  0.2194
54  63 0.17940  0.1999
55  64 0.18550  0.1822
56  65 0.19150  0.1660
57  66 0.19730  0.1512
58  66 0.20300  0.1378
59  68 0.20860  0.1256
60  69 0.21420  0.1144
61  69 0.21950  0.1042
62  69 0.22480  0.0950
63  70 0.22980  0.0865
64  72 0.23480  0.0788
65  72 0.23960  0.0718
66  72 0.24420  0.0655
67  73 0.24870  0.0596
68  75 0.25300  0.0544
69  74 0.25720  0.0495
70  74 0.26120  0.0451
71  75 0.26500  0.0411
72  75 0.26860  0.0375
73  75 0.27220  0.0341
74  77 0.27550  0.0311
75  78 0.27870  0.0283
76  78 0.28180  0.0258
77  78 0.28470  0.0235
78  78 0.28750  0.0214
79  77 0.29000  0.0195
80  78 0.29250  0.0178
81  76 0.29480  0.0162
82  76 0.29690  0.0148
83  76 0.29890  0.0135
84  79 0.30080  0.0123
85  78 0.30260  0.0112
86  79 0.30420  0.0102
87  79 0.30580  0.0093
88  79 0.30720  0.0085
89  79 0.30850  0.0077
90  79 0.30980  0.0070
91  80 0.31090  0.0064
92  80 0.31190  0.0058
93  80 0.31280  0.0053
94  80 0.31360  0.0048
95  80 0.31440  0.0044
96  80 0.31510  0.0040
97  80 0.31570  0.0037
98  80 0.31630  0.0033
99  80 0.31680  0.0030
100 80 0.31720  0.0028
