
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.49950
2   1 0.00693 0.45510
3   1 0.01274 0.41470
4   1 0.01760 0.37780
5   2 0.02342 0.34430
6   3 0.03128 0.31370
7   4 0.04163 0.28580
8   4 0.05065 0.26040
9   5 0.06020 0.23730
10  6 0.06997 0.21620
11 10 0.08405 0.19700
12 15 0.09913 0.17950
13 17 0.11570 0.16360
14 18 0.13080 0.14900
15 19 0.14390 0.13580
16 23 0.15710 0.12370
17 24 0.17050 0.11270
18 26 0.18220 0.10270
19 27 0.19390 0.09359
20 28 0.20360 0.08528
21 32 0.21350 0.07770
22 36 0.22320 0.07080
23 39 0.23330 0.06451
24 39 0.24260 0.05878
25 41 0.25050 0.05356
26 46 0.25890 0.04880
27 49 0.26680 0.04446
28 49 0.27390 0.04051
29 52 0.27990 0.03692
30 53 0.28530 0.03364
31 54 0.28990 0.03065
32 54 0.29390 0.02793
33 55 0.29720 0.02544
34 57 0.30000 0.02318
35 61 0.30280 0.02112
36 60 0.30530 0.01925
37 59 0.30740 0.01754
38 60 0.30910 0.01598
39 61 0.31070 0.01456
40 61 0.31190 0.01327
41 63 0.31300 0.01209
42 64 0.31410 0.01101
43 64 0.31500 0.01004
44 64 0.31580 0.00914
45 66 0.31640 0.00833
46 66 0.31700 0.00759
47 67 0.31750 0.00692
48 67 0.31790 0.00630
49 68 0.31830 0.00574
50 68 0.31860 0.00523
51 68 0.31880 0.00477
52 68 0.31910 0.00434
53 68 0.31930 0.00396
54 68 0.31940 0.00361
55 68 0.31960 0.00329
56 69 0.31970 0.00299
57 69 0.31970 0.00273
58 69 0.31980 0.00249
59 68 0.31990 0.00226
60 69 0.31990 0.00206
61 69 0.32000 0.00188
62 69 0.32000 0.00171
63 70 0.32010 0.00156
64 72 0.32010 0.00142
65 72 0.32010 0.00130
66 73 0.32010 0.00118
67 73 0.32020 0.00108
68 74 0.32020 0.00098
69 74 0.32020 0.00089
70 74 0.32020 0.00081
71 74 0.32030 0.00074
72 74 0.32030 0.00068
73 76 0.32030 0.00062
74 73 0.32030 0.00056
75 73 0.32030 0.00051
