
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.94350
2   1 0.00587 0.85970
3   1 0.01100 0.78330
4   1 0.01548 0.71370
5   2 0.02088 0.65030
6   3 0.02796 0.59250
7   4 0.03788 0.53990
8   5 0.04660 0.49190
9   5 0.05599 0.44820
10  5 0.06402 0.40840
11  9 0.07688 0.37210
12 15 0.09131 0.33910
13 17 0.10740 0.30890
14 18 0.12250 0.28150
15 18 0.13590 0.25650
16 23 0.14920 0.23370
17 24 0.16300 0.21290
18 25 0.17500 0.19400
19 27 0.18650 0.17680
20 27 0.19680 0.16110
21 34 0.20710 0.14680
22 35 0.21730 0.13370
23 38 0.22720 0.12190
24 40 0.23680 0.11100
25 42 0.24510 0.10120
26 47 0.25320 0.09218
27 48 0.26140 0.08399
28 50 0.26860 0.07653
29 52 0.27530 0.06973
30 52 0.28110 0.06353
31 54 0.28600 0.05789
32 54 0.29050 0.05275
33 55 0.29420 0.04806
34 55 0.29730 0.04379
35 60 0.30030 0.03990
36 61 0.30310 0.03636
37 62 0.30550 0.03313
38 62 0.30750 0.03018
39 61 0.30930 0.02750
40 61 0.31070 0.02506
41 62 0.31190 0.02283
42 63 0.31310 0.02080
43 63 0.31410 0.01896
44 65 0.31500 0.01727
45 65 0.31580 0.01574
46 66 0.31640 0.01434
47 66 0.31700 0.01307
48 67 0.31740 0.01191
49 68 0.31790 0.01085
50 68 0.31820 0.00988
51 68 0.31860 0.00901
52 68 0.31880 0.00821
53 68 0.31910 0.00748
54 68 0.31920 0.00681
55 68 0.31940 0.00621
56 69 0.31950 0.00566
57 69 0.31970 0.00515
58 69 0.31970 0.00470
59 69 0.31980 0.00428
60 69 0.31990 0.00390
61 70 0.31990 0.00355
62 72 0.32000 0.00324
63 72 0.32000 0.00295
64 73 0.32010 0.00269
65 74 0.32010 0.00245
66 75 0.32010 0.00223
67 75 0.32010 0.00203
68 74 0.32020 0.00185
69 74 0.32020 0.00169
70 74 0.32020 0.00154
71 74 0.32030 0.00140
72 74 0.32030 0.00128
73 74 0.32030 0.00116
74 74 0.32030 0.00106
75 74 0.32030 0.00097
76 74 0.32030 0.00088
77 76 0.32030 0.00080
78 76 0.32030 0.00073
79 76 0.32040 0.00067
80 76 0.32040 0.00061
81 78 0.32040 0.00055
82 78 0.32040 0.00050
83 79 0.32040 0.00046
84 79 0.32040 0.00042
85 79 0.32040 0.00038
86 79 0.32040 0.00035
