
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.76900
2    1 0.00021 2.52300
3    1 0.00039 2.29900
4    1 0.00054 2.09400
5    1 0.00066 1.90800
6    1 0.00076 1.73900
7    1 0.00085 1.58400
8    1 0.00092 1.44400
9    1 0.00098 1.31500
10   2 0.00112 1.19900
11   2 0.00124 1.09200
12   2 0.00134 0.99500
13   2 0.00142 0.90660
14   4 0.00248 0.82610
15   4 0.00540 0.75270
16   5 0.01002 0.68580
17   6 0.01458 0.62490
18   7 0.02148 0.56940
19   7 0.02832 0.51880
20   7 0.03483 0.47270
21   7 0.04100 0.43070
22   7 0.04680 0.39250
23   7 0.05321 0.35760
24   9 0.06056 0.32580
25  12 0.06887 0.29690
26  14 0.07767 0.27050
27  15 0.08619 0.24650
28  17 0.09455 0.22460
29  21 0.10310 0.20460
30  22 0.11200 0.18650
31  23 0.12030 0.16990
32  26 0.12870 0.15480
33  28 0.13720 0.14100
34  29 0.14560 0.12850
35  31 0.15360 0.11710
36  33 0.16140 0.10670
37  36 0.16950 0.09722
38  39 0.17820 0.08858
39  41 0.18650 0.08071
40  41 0.19430 0.07354
41  43 0.20180 0.06701
42  44 0.20880 0.06105
43  48 0.21560 0.05563
44  50 0.22260 0.05069
45  51 0.22940 0.04619
46  55 0.23620 0.04208
47  56 0.24270 0.03834
48  56 0.24880 0.03494
49  59 0.25460 0.03183
50  60 0.26010 0.02901
51  60 0.26510 0.02643
52  58 0.26980 0.02408
53  60 0.27410 0.02194
54  61 0.27810 0.01999
55  61 0.28170 0.01822
56  61 0.28510 0.01660
57  62 0.28810 0.01512
58  62 0.29090 0.01378
59  63 0.29350 0.01256
60  66 0.29600 0.01144
61  68 0.29830 0.01042
62  70 0.30050 0.00950
63  70 0.30250 0.00865
64  71 0.30430 0.00788
65  71 0.30600 0.00718
66  72 0.30760 0.00655
67  71 0.30910 0.00596
68  71 0.31040 0.00544
69  71 0.31150 0.00495
70  71 0.31250 0.00451
71  73 0.31350 0.00411
72  73 0.31430 0.00375
73  75 0.31510 0.00341
74  75 0.31580 0.00311
75  75 0.31640 0.00283
76  76 0.31690 0.00258
77  76 0.31730 0.00235
78  76 0.31770 0.00214
79  76 0.31810 0.00195
80  76 0.31840 0.00178
81  76 0.31870 0.00162
82  75 0.31890 0.00148
83  76 0.31910 0.00135
84  77 0.31930 0.00123
85  76 0.31940 0.00112
86  76 0.31950 0.00102
87  76 0.31970 0.00093
88  76 0.31980 0.00085
89  77 0.31990 0.00077
90  77 0.31990 0.00070
91  78 0.32000 0.00064
92  78 0.32000 0.00058
93  77 0.32010 0.00053
94  77 0.32010 0.00048
95  78 0.32020 0.00044
96  78 0.32020 0.00040
97  78 0.32020 0.00037
98  78 0.32020 0.00033
99  77 0.32030 0.00030
100 77 0.32030 0.00028
