
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 0.58290
2    1 0.00022 0.53110
3    1 0.00040 0.48390
4    1 0.00054 0.44090
5    1 0.00067 0.40180
6    1 0.00077 0.36610
7    1 0.00086 0.33360
8    1 0.00093 0.30390
9    1 0.00099 0.27690
10   2 0.00113 0.25230
11   2 0.00124 0.22990
12   2 0.00134 0.20950
13   2 0.00142 0.19090
14   4 0.00414 0.17390
15   4 0.01124 0.15850
16   5 0.02081 0.14440
17   5 0.03005 0.13160
18   5 0.04083 0.11990
19   6 0.05047 0.10920
20   6 0.05872 0.09952
21   9 0.06800 0.09068
22   9 0.08051 0.08262
23   9 0.09096 0.07528
24  10 0.10000 0.06860
25  11 0.10810 0.06250
26  13 0.11570 0.05695
27  15 0.12480 0.05189
28  17 0.13400 0.04728
29  18 0.14170 0.04308
30  20 0.14910 0.03925
31  21 0.15670 0.03577
32  23 0.16420 0.03259
33  25 0.17120 0.02969
34  28 0.18010 0.02706
35  30 0.18900 0.02465
36  32 0.19770 0.02246
37  36 0.20840 0.02047
38  36 0.21890 0.01865
39  35 0.22760 0.01699
40  36 0.23480 0.01548
41  42 0.24230 0.01411
42  42 0.25100 0.01285
43  42 0.25810 0.01171
44  45 0.26430 0.01067
45  48 0.27080 0.00972
46  49 0.27700 0.00886
47  49 0.28210 0.00807
48  50 0.28650 0.00736
49  50 0.29010 0.00670
50  52 0.29330 0.00611
51  53 0.29630 0.00556
52  54 0.29890 0.00507
53  56 0.30150 0.00462
54  58 0.30390 0.00421
55  60 0.30590 0.00384
56  60 0.30750 0.00349
57  61 0.30910 0.00318
58  62 0.31030 0.00290
59  65 0.31170 0.00264
60  67 0.31290 0.00241
61  68 0.31400 0.00220
62  69 0.31500 0.00200
63  69 0.31580 0.00182
64  70 0.31650 0.00166
65  70 0.31710 0.00151
66  70 0.31760 0.00138
67  70 0.31810 0.00126
68  70 0.31840 0.00114
69  70 0.31870 0.00104
70  70 0.31900 0.00095
71  69 0.31920 0.00087
72  70 0.31930 0.00079
73  69 0.31950 0.00072
74  69 0.31960 0.00065
75  71 0.31970 0.00060
76  73 0.31980 0.00054
77  73 0.31980 0.00050
78  73 0.31990 0.00045
79  74 0.31990 0.00041
80  74 0.32000 0.00037
81  75 0.32000 0.00034
82  75 0.32010 0.00031
83  75 0.32010 0.00028
84  74 0.32020 0.00026
85  73 0.32020 0.00024
86  73 0.32020 0.00021
87  74 0.32020 0.00020
88  74 0.32030 0.00018
89  74 0.32030 0.00016
90  74 0.32030 0.00015
91  75 0.32030 0.00013
92  74 0.32030 0.00012
93  74 0.32030 0.00011
94  74 0.32040 0.00010
95  74 0.32040 0.00009
96  74 0.32040 0.00008
97  74 0.32040 0.00008
98  74 0.32040 0.00007
99  74 0.32040 0.00006
100 74 0.32040 0.00006
