
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.84600
2    1 0.00021 1.68200
3    1 0.00039 1.53200
4    1 0.00054 1.39600
5    1 0.00066 1.27200
6    1 0.00077 1.15900
7    1 0.00085 1.05600
8    1 0.00092 0.96240
9    1 0.00098 0.87690
10   2 0.00112 0.79900
11   2 0.00124 0.72800
12   2 0.00134 0.66340
13   2 0.00142 0.60440
14   4 0.00281 0.55070
15   4 0.00664 0.50180
16   5 0.01253 0.45720
17   6 0.01833 0.41660
18   7 0.02656 0.37960
19   7 0.03460 0.34590
20   6 0.04198 0.31510
21   6 0.04867 0.28710
22   7 0.05517 0.26160
23   8 0.06344 0.23840
24   8 0.07174 0.21720
25  12 0.08040 0.19790
26  14 0.08953 0.18030
27  14 0.09803 0.16430
28  17 0.10690 0.14970
29  20 0.11580 0.13640
30  21 0.12470 0.12430
31  24 0.13300 0.11330
32  25 0.14140 0.10320
33  27 0.14960 0.09403
34  28 0.15770 0.08568
35  32 0.16560 0.07806
36  36 0.17390 0.07113
37  37 0.18250 0.06481
38  38 0.19160 0.05905
39  38 0.19980 0.05381
40  40 0.20750 0.04903
41  41 0.21490 0.04467
42  43 0.22190 0.04070
43  47 0.22890 0.03709
44  48 0.23610 0.03379
45  51 0.24290 0.03079
46  53 0.24970 0.02805
47  53 0.25600 0.02556
48  54 0.26180 0.02329
49  53 0.26720 0.02122
50  55 0.27200 0.01934
51  55 0.27650 0.01762
52  56 0.28050 0.01605
53  57 0.28420 0.01463
54  56 0.28750 0.01333
55  57 0.29050 0.01214
56  59 0.29320 0.01107
57  61 0.29580 0.01008
58  63 0.29820 0.00919
59  65 0.30040 0.00837
60  66 0.30250 0.00763
61  67 0.30440 0.00695
62  69 0.30620 0.00633
63  70 0.30780 0.00577
64  71 0.30930 0.00526
65  71 0.31060 0.00479
66  71 0.31180 0.00436
67  71 0.31290 0.00398
68  72 0.31380 0.00362
69  72 0.31460 0.00330
70  73 0.31540 0.00301
71  74 0.31610 0.00274
72  74 0.31660 0.00250
73  74 0.31710 0.00228
74  75 0.31760 0.00207
75  75 0.31800 0.00189
76  76 0.31830 0.00172
77  75 0.31860 0.00157
78  75 0.31880 0.00143
79  75 0.31900 0.00130
80  74 0.31920 0.00119
81  74 0.31940 0.00108
82  75 0.31950 0.00099
83  76 0.31960 0.00090
84  76 0.31970 0.00082
85  76 0.31980 0.00075
86  76 0.31990 0.00068
87  77 0.32000 0.00062
88  76 0.32000 0.00056
89  76 0.32010 0.00051
90  76 0.32010 0.00047
91  77 0.32020 0.00043
92  77 0.32020 0.00039
93  77 0.32020 0.00035
94  77 0.32020 0.00032
95  76 0.32030 0.00029
96  77 0.32030 0.00027
97  77 0.32030 0.00024
98  78 0.32030 0.00022
99  78 0.32030 0.00020
100 78 0.32030 0.00018
