
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0452 * (normalized) From_Sanger
 +       0.4277 * (normalized) Fingerprint_860
 +       0.2586 * (normalized) Fingerprint_835
 +       0.0462 * (normalized) Fingerprint_834
 +       0.1885 * (normalized) Fingerprint_833
 -       0.1342 * (normalized) Fingerprint_830
 +       0.1856 * (normalized) Fingerprint_829
 +       0.1775 * (normalized) Fingerprint_828
 +       0.1932 * (normalized) Fingerprint_827
 +       0.2852 * (normalized) Fingerprint_826
 +       0.252  * (normalized) Fingerprint_825
 +       0.1341 * (normalized) Fingerprint_824
 +       0.08   * (normalized) Fingerprint_822
 -       0.0194 * (normalized) Fingerprint_821
 +       0.0415 * (normalized) Fingerprint_820
 +       0.2176 * (normalized) Fingerprint_819
 -       0.0735 * (normalized) Fingerprint_818
 -       0.0625 * (normalized) Fingerprint_813
 +       0.0637 * (normalized) Fingerprint_812
 +       0.0935 * (normalized) Fingerprint_809
 -       0.1276 * (normalized) Fingerprint_806
 +       0.2725 * (normalized) Fingerprint_804
 +       0.0992 * (normalized) Fingerprint_803
 +       0.095  * (normalized) Fingerprint_801
 -       0.0478 * (normalized) Fingerprint_800
 +       0.1062 * (normalized) Fingerprint_799
 +       0.0658 * (normalized) Fingerprint_798
 -       0.0417 * (normalized) Fingerprint_797
 +       0.1284 * (normalized) Fingerprint_792
 -       0.0114 * (normalized) Fingerprint_791
 -       0.027  * (normalized) Fingerprint_788
 -       0.2951 * (normalized) Fingerprint_785
 -       0.0027 * (normalized) Fingerprint_784
 +       0.0207 * (normalized) Fingerprint_782
 +       0.1006 * (normalized) Fingerprint_780
 -       0.0577 * (normalized) Fingerprint_779
 +       0.0561 * (normalized) Fingerprint_778
 +       0.0755 * (normalized) Fingerprint_776
 -       0.0859 * (normalized) Fingerprint_714
 -       0.0001 * (normalized) Fingerprint_712
 -       0.0356 * (normalized) Fingerprint_711
 +       0.1861 * (normalized) Fingerprint_710
 -       0.1102 * (normalized) Fingerprint_709
 -       0.0409 * (normalized) Fingerprint_707
 +       0.1699 * (normalized) Fingerprint_705
 -       0.0124 * (normalized) Fingerprint_704
 -       0.1445 * (normalized) Fingerprint_702
 -       0.04   * (normalized) Fingerprint_698
 +       0.0962 * (normalized) Fingerprint_697
 -       0.0013 * (normalized) Fingerprint_696
 +       0.0504 * (normalized) Fingerprint_694
 +       0.2678 * (normalized) Fingerprint_687
 -       0.0577 * (normalized) Fingerprint_686
 +       0.0378 * (normalized) Fingerprint_685
 +       0.026  * (normalized) Fingerprint_679
 -       0.1332 * (normalized) Fingerprint_677
 +       0.0219 * (normalized) Fingerprint_676
