
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0474 * (normalized) From_Sanger
 +       0.4801 * (normalized) Fingerprint_860
 +       0.2895 * (normalized) Fingerprint_835
 +       0.0545 * (normalized) Fingerprint_834
 +       0.2165 * (normalized) Fingerprint_833
 -       0.1521 * (normalized) Fingerprint_830
 +       0.2164 * (normalized) Fingerprint_829
 +       0.1709 * (normalized) Fingerprint_828
 +       0.2109 * (normalized) Fingerprint_827
 +       0.3124 * (normalized) Fingerprint_826
 +       0.2939 * (normalized) Fingerprint_825
 +       0.1485 * (normalized) Fingerprint_824
 +       0.0821 * (normalized) Fingerprint_822
 -       0.0118 * (normalized) Fingerprint_821
 +       0.0301 * (normalized) Fingerprint_820
 +       0.2417 * (normalized) Fingerprint_819
 -       0.0739 * (normalized) Fingerprint_818
 -       0.0648 * (normalized) Fingerprint_813
 +       0.0702 * (normalized) Fingerprint_812
 +       0.1335 * (normalized) Fingerprint_809
 -       0.1292 * (normalized) Fingerprint_806
 +       0.3709 * (normalized) Fingerprint_804
 +       0.1015 * (normalized) Fingerprint_803
 +       0.1048 * (normalized) Fingerprint_801
 -       0.0584 * (normalized) Fingerprint_800
 +       0.1131 * (normalized) Fingerprint_799
 +       0.0811 * (normalized) Fingerprint_798
 -       0.0395 * (normalized) Fingerprint_797
 +       0.176  * (normalized) Fingerprint_792
 -       0.0078 * (normalized) Fingerprint_791
 -       0.0384 * (normalized) Fingerprint_788
 -       0.3668 * (normalized) Fingerprint_785
 -       0.0152 * (normalized) Fingerprint_784
 -       0.0075 * (normalized) Fingerprint_782
 +       0.0979 * (normalized) Fingerprint_780
 -       0.0599 * (normalized) Fingerprint_779
 +       0.0584 * (normalized) Fingerprint_778
 +       0.0821 * (normalized) Fingerprint_776
 -       0.0852 * (normalized) Fingerprint_714
 +       0.0073 * (normalized) Fingerprint_712
 -       0.0647 * (normalized) Fingerprint_711
 +       0.198  * (normalized) Fingerprint_710
 -       0.1197 * (normalized) Fingerprint_709
 -       0.0367 * (normalized) Fingerprint_707
 +       0.2134 * (normalized) Fingerprint_705
 -       0.0152 * (normalized) Fingerprint_704
 -       0.156  * (normalized) Fingerprint_702
 -       0.0402 * (normalized) Fingerprint_698
 +       0.1151 * (normalized) Fingerprint_697
 -       0.0146 * (normalized) Fingerprint_696
 +       0.0448 * (normalized) Fingerprint_694
 +       0.2676 * (normalized) Fingerprint_687
 -       0.0757 * (normalized) Fingerprint_686
 +       0.0461 * (normalized) Fingerprint_685
 +       0.0069 * (normalized) Fingerprint_679
 -       0.1325 * (normalized) Fingerprint_677
 +       0.0358 * (normalized) Fingerprint_676
 +       0.0533 * (normalized) Fingerprint_674
 +       0.0493 * (normalized) Fingerprint_673
 +       0.0149 * (normalized) Fingerprint_672
 -       0.001  * (normalized) Fingerprint_669
 -       0.0498 * (normalized) Fingerprint_667
 -       0.0037 * (normalized) Fingerprint_659
 +       0.0409 * (normalized) Fingerprint_658
 +       0.0633 * (normalized) Fingerprint_656
 -       0.0316 * (normalized) Fingerprint_650
 +       0.5356 * (normalized) Fingerprint_648
 -       0.0644 * (normalized) Fingerprint_647
 -       0.0588 * (normalized) Fingerprint_646
 -       0.0394 * (normalized) Fingerprint_644
 +       0.0168 * (normalized) Fingerprint_643
 +       0.1567 * (normalized) Fingerprint_635
 -       0.0993 * (normalized) Fingerprint_629
 -       0.1811 * (normalized) Fingerprint_625
 -       0.0411 * (normalized) Fingerprint_617
 -       0.0945 * (normalized) Fingerprint_611
 +       0.1181 * (normalized) Fingerprint_588
 +       0.0524 * (normalized) Fingerprint_576
 +       0.0139 * (normalized) Fingerprint_363
 +       0.1102 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.2856 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.3485 * (normalized) PKA_102_X_Fingerprint_714
 -       0.216  * (normalized) PKA_112_HYD_X_Fingerprint_659
 -       0.2999 * (normalized) PKA_112_POL_X_Fingerprint_659
