
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.047  * (normalized) From_Sanger
 +       0.4932 * (normalized) Fingerprint_860
 +       0.29   * (normalized) Fingerprint_835
 +       0.0508 * (normalized) Fingerprint_834
 +       0.2233 * (normalized) Fingerprint_833
 -       0.1525 * (normalized) Fingerprint_830
 +       0.2128 * (normalized) Fingerprint_829
 +       0.1768 * (normalized) Fingerprint_828
 +       0.2095 * (normalized) Fingerprint_827
 +       0.3163 * (normalized) Fingerprint_826
 +       0.2971 * (normalized) Fingerprint_825
 +       0.1485 * (normalized) Fingerprint_824
 +       0.0824 * (normalized) Fingerprint_822
 -       0.0082 * (normalized) Fingerprint_821
 +       0.0291 * (normalized) Fingerprint_820
 +       0.2442 * (normalized) Fingerprint_819
 -       0.0732 * (normalized) Fingerprint_818
 -       0.0646 * (normalized) Fingerprint_813
 +       0.0695 * (normalized) Fingerprint_812
 +       0.1265 * (normalized) Fingerprint_809
 -       0.1222 * (normalized) Fingerprint_806
 +       0.3879 * (normalized) Fingerprint_804
 +       0.0956 * (normalized) Fingerprint_803
 +       0.1116 * (normalized) Fingerprint_801
 -       0.0595 * (normalized) Fingerprint_800
 +       0.1211 * (normalized) Fingerprint_799
 +       0.0884 * (normalized) Fingerprint_798
 -       0.0373 * (normalized) Fingerprint_797
 +       0.188  * (normalized) Fingerprint_792
 -       0.0071 * (normalized) Fingerprint_791
 -       0.0423 * (normalized) Fingerprint_788
 -       0.3699 * (normalized) Fingerprint_785
 -       0.0182 * (normalized) Fingerprint_784
 -       0.0232 * (normalized) Fingerprint_782
 +       0.0912 * (normalized) Fingerprint_780
 -       0.062  * (normalized) Fingerprint_779
 +       0.0679 * (normalized) Fingerprint_778
 +       0.0835 * (normalized) Fingerprint_776
 -       0.0897 * (normalized) Fingerprint_714
 +       0.0072 * (normalized) Fingerprint_712
 -       0.0689 * (normalized) Fingerprint_711
 +       0.1985 * (normalized) Fingerprint_710
 -       0.1225 * (normalized) Fingerprint_709
 -       0.0334 * (normalized) Fingerprint_707
 +       0.228  * (normalized) Fingerprint_705
 -       0.0175 * (normalized) Fingerprint_704
 -       0.159  * (normalized) Fingerprint_702
 -       0.0387 * (normalized) Fingerprint_698
 +       0.1174 * (normalized) Fingerprint_697
 -       0.0168 * (normalized) Fingerprint_696
 +       0.0435 * (normalized) Fingerprint_694
 +       0.2672 * (normalized) Fingerprint_687
 -       0.0799 * (normalized) Fingerprint_686
 +       0.0444 * (normalized) Fingerprint_685
 +       0.0058 * (normalized) Fingerprint_679
 -       0.1287 * (normalized) Fingerprint_677
 +       0.0376 * (normalized) Fingerprint_676
 +       0.0574 * (normalized) Fingerprint_674
 +       0.051  * (normalized) Fingerprint_673
 +       0.0171 * (normalized) Fingerprint_672
 +       0.0017 * (normalized) Fingerprint_669
 -       0.0538 * (normalized) Fingerprint_667
 -       0.0043 * (normalized) Fingerprint_659
 +       0.0409 * (normalized) Fingerprint_658
 +       0.0682 * (normalized) Fingerprint_656
 -       0.0279 * (normalized) Fingerprint_650
 +       0.547  * (normalized) Fingerprint_648
 -       0.0663 * (normalized) Fingerprint_647
 -       0.0616 * (normalized) Fingerprint_646
 -       0.0363 * (normalized) Fingerprint_644
 +       0.0159 * (normalized) Fingerprint_643
 +       0.1573 * (normalized) Fingerprint_635
 -       0.095  * (normalized) Fingerprint_629
 -       0.1861 * (normalized) Fingerprint_625
 -       0.0426 * (normalized) Fingerprint_617
 -       0.0977 * (normalized) Fingerprint_611
 +       0.1233 * (normalized) Fingerprint_588
 +       0.0503 * (normalized) Fingerprint_576
 +       0.0119 * (normalized) Fingerprint_363
 +       0.6984 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.3022 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.9394 * (normalized) PKA_102_X_Fingerprint_714
 -       0.2392 * (normalized) PKA_112_HYD_X_Fingerprint_659
 -       0.3302 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0254 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.1619 * (normalized) PKA_142_CSV_X_Fingerprint_611
 +       0.0926 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0284 * (normalized) PKA_160_HYD_X_Fingerprint_576
 -       0.029  * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.7766 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       1.0694 * (normalized) PKA_175_POL_X_Fingerprint_685
 -       0.0228 * (normalized) PKA_187_ASA_X_Fingerprint_791
 -       0.0133 * (normalized) PKA_187_ASA_X_Fingerprint_826
 -       0.0169 * (normalized) PKA_187_B62_X_Fingerprint_791
 +       0.0094 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.0306 * (normalized) PKA_187_CHA_X_Fingerprint_791
 +       0.0141 * (normalized) PKA_187_HYD_X_Fingerprint_826
 -       0.0506 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0141 * (normalized) PKA_187_POL_X_Fingerprint_826
 -       0.0306 * (normalized) PKA_187_R_CSV_X_Fingerprint_791
 +       0.1235 * (normalized) PKA_187_R_EXP_X_Fingerprint_791
 -       0.0048 * (normalized) PKA_187_VOL_X_Fingerprint_826
 -       0.0043 * (normalized) PKA_197_ASA_X_Fingerprint_698
 -       0.0819 * (normalized) PKA_197_ASA_X_Fingerprint_702
 +       0.0585 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.7215 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0616 * (normalized) PKA_197_B62_X_Fingerprint_673
 -       0.4247 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.042  * (normalized) PKA_197_POL_X_Fingerprint_798
 -       0.0383 * (normalized) PKA_197_VOL_X_Fingerprint_702
 -       0.0088 * (normalized) PKA_200_CSV_X_Fingerprint_710
 +       0.0086 * (normalized) PKA_200_ENG_X_Fingerprint_710
 +       0.2734 * (normalized) PKA_200_HYD_X_Fingerprint_576
 +       0.1188 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0798 * (normalized) PKA_200_HYD_X_Fingerprint_698
 +       0.0366 * (normalized) PKA_200_POL_X_Fingerprint_696
 -       0.0119 * (normalized) PKA_200_POL_X_Fingerprint_698
 -       0.0349 * (normalized) PKA_200_POL_X_Fingerprint_710
 -       0.0092 * (normalized) PKA_200_X_Fingerprint_710
 +       0.0247 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0022 * (normalized) PKA_226_ASA_X_Fingerprint_611
 +       0.1186 * (normalized) PKA_226_ASA_X_Fingerprint_644
 +       0.2537 * (normalized) PKA_226_ASA_X_Fingerprint_673
 -       0.0123 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0214 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0096 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.1231 * (normalized) PKA_226_HYD_X_Fingerprint_611
 +       0.0823 * (normalized) PKA_226_HYD_X_Fingerprint_644
 -       0.0156 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0457 * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0372 * (normalized) PKA_229_ENG_X_Fingerprint_576
 -       0.0273 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.0084 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0569 * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.0059 * (normalized) PKA_229_VOL_X_Fingerprint_576
