
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0469 * (normalized) From_Sanger
 +       0.433  * (normalized) Fingerprint_860
 +       0.269  * (normalized) Fingerprint_835
 +       0.0503 * (normalized) Fingerprint_834
 +       0.1899 * (normalized) Fingerprint_833
 -       0.1382 * (normalized) Fingerprint_830
 +       0.1917 * (normalized) Fingerprint_829
 +       0.1631 * (normalized) Fingerprint_828
 +       0.1881 * (normalized) Fingerprint_827
 +       0.2901 * (normalized) Fingerprint_826
 +       0.2661 * (normalized) Fingerprint_825
 +       0.1414 * (normalized) Fingerprint_824
 +       0.0784 * (normalized) Fingerprint_822
 -       0.018  * (normalized) Fingerprint_821
 +       0.0318 * (normalized) Fingerprint_820
 +       0.2189 * (normalized) Fingerprint_819
 -       0.0785 * (normalized) Fingerprint_818
 -       0.0612 * (normalized) Fingerprint_813
 +       0.0625 * (normalized) Fingerprint_812
 +       0.1095 * (normalized) Fingerprint_809
 -       0.1318 * (normalized) Fingerprint_806
 +       0.2834 * (normalized) Fingerprint_804
 +       0.0986 * (normalized) Fingerprint_803
 +       0.0972 * (normalized) Fingerprint_801
 -       0.0507 * (normalized) Fingerprint_800
 +       0.1036 * (normalized) Fingerprint_799
 +       0.0645 * (normalized) Fingerprint_798
 -       0.043  * (normalized) Fingerprint_797
 +       0.131  * (normalized) Fingerprint_792
 -       0.01   * (normalized) Fingerprint_791
 -       0.0364 * (normalized) Fingerprint_788
 -       0.2945 * (normalized) Fingerprint_785
 -       0.0034 * (normalized) Fingerprint_784
 +       0.035  * (normalized) Fingerprint_782
 +       0.1041 * (normalized) Fingerprint_780
 -       0.0526 * (normalized) Fingerprint_779
 +       0.0587 * (normalized) Fingerprint_778
 +       0.0787 * (normalized) Fingerprint_776
 -       0.0859 * (normalized) Fingerprint_714
 +       0.0039 * (normalized) Fingerprint_712
 -       0.0434 * (normalized) Fingerprint_711
 +       0.1879 * (normalized) Fingerprint_710
 -       0.1104 * (normalized) Fingerprint_709
 -       0.0417 * (normalized) Fingerprint_707
 +       0.1708 * (normalized) Fingerprint_705
 -       0.0144 * (normalized) Fingerprint_704
 -       0.1469 * (normalized) Fingerprint_702
 -       0.0409 * (normalized) Fingerprint_698
 +       0.0967 * (normalized) Fingerprint_697
 -       0.0033 * (normalized) Fingerprint_696
 +       0.0478 * (normalized) Fingerprint_694
 +       0.2596 * (normalized) Fingerprint_687
 -       0.0613 * (normalized) Fingerprint_686
 +       0.0422 * (normalized) Fingerprint_685
 +       0.0258 * (normalized) Fingerprint_679
 -       0.1327 * (normalized) Fingerprint_677
 +       0.0255 * (normalized) Fingerprint_676
 +       0.0396 * (normalized) Fingerprint_674
 +       0.0404 * (normalized) Fingerprint_673
 +       0.0138 * (normalized) Fingerprint_672
 -       0.0099 * (normalized) Fingerprint_669
 -       0.036  * (normalized) Fingerprint_667
 +       0.0045 * (normalized) Fingerprint_659
 +       0.0321 * (normalized) Fingerprint_658
 +       0.0471 * (normalized) Fingerprint_656
 -       0.0336 * (normalized) Fingerprint_650
 +       0.4891 * (normalized) Fingerprint_648
 -       0.0553 * (normalized) Fingerprint_647
 -       0.055  * (normalized) Fingerprint_646
 -       0.0419 * (normalized) Fingerprint_644
 +       0.0137 * (normalized) Fingerprint_643
 +       0.1438 * (normalized) Fingerprint_635
 -       0.0939 * (normalized) Fingerprint_629
 -       0.1488 * (normalized) Fingerprint_625
 -       0.0422 * (normalized) Fingerprint_617
 -       0.0866 * (normalized) Fingerprint_611
 +       0.0979 * (normalized) Fingerprint_588
 +       0.0521 * (normalized) Fingerprint_576
 +       0.013  * (normalized) Fingerprint_363
 -       0.0073 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.0873 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0766 * (normalized) PKA_102_X_Fingerprint_714
 -       0.1019 * (normalized) PKA_112_HYD_X_Fingerprint_659
 -       0.1582 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0313 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.0419 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.0231 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0392 * (normalized) PKA_160_HYD_X_Fingerprint_576
 -       0.0312 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.115  * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       0.0198 * (normalized) PKA_175_POL_X_Fingerprint_685
 -       0.0109 * (normalized) PKA_187_ASA_X_Fingerprint_791
 -       0.0197 * (normalized) PKA_187_ASA_X_Fingerprint_826
 -       0.0267 * (normalized) PKA_187_B62_X_Fingerprint_791
 +       0.0139 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.0184 * (normalized) PKA_187_CHA_X_Fingerprint_791
 +       0.0209 * (normalized) PKA_187_HYD_X_Fingerprint_826
 -       0.0393 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0209 * (normalized) PKA_187_POL_X_Fingerprint_826
 -       0.0184 * (normalized) PKA_187_R_CSV_X_Fingerprint_791
 +       0.0685 * (normalized) PKA_187_R_EXP_X_Fingerprint_791
 -       0.0072 * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.0149 * (normalized) PKA_197_ASA_X_Fingerprint_698
 -       0.0418 * (normalized) PKA_197_ASA_X_Fingerprint_702
 +       0.0341 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.0509 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0636 * (normalized) PKA_197_B62_X_Fingerprint_673
 +       0.081  * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0547 * (normalized) PKA_197_POL_X_Fingerprint_798
 -       0.0082 * (normalized) PKA_197_VOL_X_Fingerprint_702
 -       0.0158 * (normalized) PKA_200_CSV_X_Fingerprint_710
 +       0.0155 * (normalized) PKA_200_ENG_X_Fingerprint_710
 +       0.0436 * (normalized) PKA_200_HYD_X_Fingerprint_576
 +       0.086  * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0219 * (normalized) PKA_200_HYD_X_Fingerprint_698
 +       0.0394 * (normalized) PKA_200_POL_X_Fingerprint_696
 +       0.0235 * (normalized) PKA_200_POL_X_Fingerprint_698
 -       0.0454 * (normalized) PKA_200_POL_X_Fingerprint_710
 -       0.0162 * (normalized) PKA_200_X_Fingerprint_710
 +       0.055  * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.022  * (normalized) PKA_226_ASA_X_Fingerprint_611
 -       0.0061 * (normalized) PKA_226_ASA_X_Fingerprint_644
 +       0.0965 * (normalized) PKA_226_ASA_X_Fingerprint_673
 +       0.0216 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0145 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.017  * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.0818 * (normalized) PKA_226_HYD_X_Fingerprint_611
 +       0.0016 * (normalized) PKA_226_HYD_X_Fingerprint_644
 +       0.0223 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0411 * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0336 * (normalized) PKA_229_ENG_X_Fingerprint_576
 -       0.0232 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.0066 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.051  * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.006  * (normalized) PKA_229_VOL_X_Fingerprint_576
 -       0.0274 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0277 * (normalized) PKA_244_ASA_X_Fingerprint_611
 +       0.0212 * (normalized) PKA_244_ASA_X_Fingerprint_644
 -       0.0062 * (normalized) PKA_244_ASA_X_Fingerprint_673
 -       0.002  * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0215 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0395 * (normalized) PKA_244_ENG_X_Fingerprint_611
 +       0.0397 * (normalized) PKA_244_ENG_X_Fingerprint_644
 -       0.0002 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0341 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0321 * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.0196 * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.0015 * (normalized) PKA_244_POL_X_Fingerprint_576
 -       0.0081 * (normalized) PKA_247_HYD_X_Fingerprint_685
