
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0464 * (normalized) From_Sanger
 +       0.4333 * (normalized) Fingerprint_860
 +       0.269  * (normalized) Fingerprint_835
 +       0.0487 * (normalized) Fingerprint_834
 +       0.1918 * (normalized) Fingerprint_833
 -       0.1365 * (normalized) Fingerprint_830
 +       0.1883 * (normalized) Fingerprint_829
 +       0.1651 * (normalized) Fingerprint_828
 +       0.189  * (normalized) Fingerprint_827
 +       0.2901 * (normalized) Fingerprint_826
 +       0.2627 * (normalized) Fingerprint_825
 +       0.14   * (normalized) Fingerprint_824
 +       0.0775 * (normalized) Fingerprint_822
 -       0.0169 * (normalized) Fingerprint_821
 +       0.0326 * (normalized) Fingerprint_820
 +       0.2182 * (normalized) Fingerprint_819
 -       0.0779 * (normalized) Fingerprint_818
 -       0.0627 * (normalized) Fingerprint_813
 +       0.0628 * (normalized) Fingerprint_812
 +       0.1114 * (normalized) Fingerprint_809
 -       0.129  * (normalized) Fingerprint_806
 +       0.2868 * (normalized) Fingerprint_804
 +       0.0975 * (normalized) Fingerprint_803
 +       0.0994 * (normalized) Fingerprint_801
 -       0.0512 * (normalized) Fingerprint_800
 +       0.1077 * (normalized) Fingerprint_799
 +       0.0656 * (normalized) Fingerprint_798
 -       0.0421 * (normalized) Fingerprint_797
 +       0.1304 * (normalized) Fingerprint_792
 -       0.01   * (normalized) Fingerprint_791
 -       0.0364 * (normalized) Fingerprint_788
 -       0.2938 * (normalized) Fingerprint_785
 -       0.0046 * (normalized) Fingerprint_784
 +       0.0296 * (normalized) Fingerprint_782
 +       0.1039 * (normalized) Fingerprint_780
 -       0.0539 * (normalized) Fingerprint_779
 +       0.0563 * (normalized) Fingerprint_778
 +       0.0781 * (normalized) Fingerprint_776
 -       0.085  * (normalized) Fingerprint_714
 +       0.0032 * (normalized) Fingerprint_712
 -       0.0435 * (normalized) Fingerprint_711
 +       0.1887 * (normalized) Fingerprint_710
 -       0.111  * (normalized) Fingerprint_709
 -       0.042  * (normalized) Fingerprint_707
 +       0.1735 * (normalized) Fingerprint_705
 -       0.0137 * (normalized) Fingerprint_704
 -       0.1466 * (normalized) Fingerprint_702
 -       0.0405 * (normalized) Fingerprint_698
 +       0.0979 * (normalized) Fingerprint_697
 -       0.0041 * (normalized) Fingerprint_696
 +       0.0473 * (normalized) Fingerprint_694
