
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0336 * (normalized) From_Sanger
 +       0.1908 * (normalized) Fingerprint_860
 +       0.13   * (normalized) Fingerprint_835
 +       0.0153 * (normalized) Fingerprint_834
 +       0.0955 * (normalized) Fingerprint_833
 -       0.0426 * (normalized) Fingerprint_830
 +       0.0594 * (normalized) Fingerprint_829
 +       0.1154 * (normalized) Fingerprint_828
 +       0.0367 * (normalized) Fingerprint_827
 +       0.1493 * (normalized) Fingerprint_826
 +       0.155  * (normalized) Fingerprint_825
 +       0.0364 * (normalized) Fingerprint_824
 +       0.0275 * (normalized) Fingerprint_822
 -       0.0284 * (normalized) Fingerprint_821
 +       0.0668 * (normalized) Fingerprint_820
 +       0.1432 * (normalized) Fingerprint_819
 -       0.0459 * (normalized) Fingerprint_818
 -       0.0842 * (normalized) Fingerprint_813
 +       0.0335 * (normalized) Fingerprint_812
 +       0.0493 * (normalized) Fingerprint_809
 -       0.0794 * (normalized) Fingerprint_806
 +       0.0276 * (normalized) Fingerprint_804
 +       0.0097 * (normalized) Fingerprint_803
 +       0.0844 * (normalized) Fingerprint_801
 -       0.023  * (normalized) Fingerprint_800
 +       0.0611 * (normalized) Fingerprint_799
 +       0.0399 * (normalized) Fingerprint_798
 -       0.0887 * (normalized) Fingerprint_797
 +       0.0005 * (normalized) Fingerprint_792
 -       0.0151 * (normalized) Fingerprint_791
 +       0.0167 * (normalized) Fingerprint_788
 -       0.0533 * (normalized) Fingerprint_785
 +       0.0207 * (normalized) Fingerprint_784
 +       0.0049 * (normalized) Fingerprint_782
 +       0.1022 * (normalized) Fingerprint_780
 -       0.0204 * (normalized) Fingerprint_779
 +       0.0138 * (normalized) Fingerprint_778
 +       0.054  * (normalized) Fingerprint_776
 -       0.0583 * (normalized) Fingerprint_714
 -       0.0175 * (normalized) Fingerprint_712
 -       0.007  * (normalized) Fingerprint_711
 +       0.1107 * (normalized) Fingerprint_710
 -       0.0833 * (normalized) Fingerprint_709
 -       0.0185 * (normalized) Fingerprint_707
 +       0.0855 * (normalized) Fingerprint_705
 +       0.0036 * (normalized) Fingerprint_704
 -       0.0437 * (normalized) Fingerprint_702
 -       0.0349 * (normalized) Fingerprint_698
 +       0.0793 * (normalized) Fingerprint_697
 +       0.0081 * (normalized) Fingerprint_696
 -       0.0076 * (normalized) Fingerprint_694
 +       0.1582 * (normalized) Fingerprint_687
 -       0.0258 * (normalized) Fingerprint_686
 +       0.0072 * (normalized) Fingerprint_685
 +       0.0017 * (normalized) Fingerprint_679
 -       0.0959 * (normalized) Fingerprint_677
 +       0.0065 * (normalized) Fingerprint_676
 +       0.0009 * (normalized) Fingerprint_674
 +       0.0206 * (normalized) Fingerprint_673
 +       0.0191 * (normalized) Fingerprint_672
 +       0.0102 * (normalized) Fingerprint_669
 -       0.0131 * (normalized) Fingerprint_667
 -       0.0068 * (normalized) Fingerprint_659
 -       0.007  * (normalized) Fingerprint_658
 -       0.0128 * (normalized) Fingerprint_656
 -       0.0221 * (normalized) Fingerprint_650
 +       0.25   * (normalized) Fingerprint_648
 -       0.0221 * (normalized) Fingerprint_647
 -       0.0441 * (normalized) Fingerprint_646
 -       0.0372 * (normalized) Fingerprint_644
 +       0.003  * (normalized) Fingerprint_643
 +       0.1028 * (normalized) Fingerprint_635
 -       0.068  * (normalized) Fingerprint_629
 -       0.0815 * (normalized) Fingerprint_625
 -       0.0506 * (normalized) Fingerprint_617
 -       0.0658 * (normalized) Fingerprint_611
 +       0.0211 * (normalized) Fingerprint_588
 +       0.0465 * (normalized) Fingerprint_576
 +       0.0185 * (normalized) Fingerprint_363
 -       0.0016 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.0088 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0057 * (normalized) PKA_102_X_Fingerprint_714
 -       0.0017 * (normalized) PKA_112_HYD_X_Fingerprint_659
 -       0.0244 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0067 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.0363 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.0378 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0338 * (normalized) PKA_160_HYD_X_Fingerprint_576
 -       0.0077 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.027  * (normalized) PKA_175_ENG_X_Fingerprint_685
 -       0.021  * (normalized) PKA_175_POL_X_Fingerprint_685
 -       0.0089 * (normalized) PKA_187_ASA_X_Fingerprint_791
 -       0.0078 * (normalized) PKA_187_ASA_X_Fingerprint_826
