
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0435 * (normalized) From_Sanger
 +       0.2273 * (normalized) Fingerprint_860
 +       0.1799 * (normalized) Fingerprint_835
 +       0.0111 * (normalized) Fingerprint_834
 +       0.1086 * (normalized) Fingerprint_833
 -       0.085  * (normalized) Fingerprint_830
 +       0.0695 * (normalized) Fingerprint_829
 +       0.1516 * (normalized) Fingerprint_828
 +       0.0737 * (normalized) Fingerprint_827
 +       0.1751 * (normalized) Fingerprint_826
 +       0.1318 * (normalized) Fingerprint_825
 +       0.061  * (normalized) Fingerprint_824
 +       0.0455 * (normalized) Fingerprint_822
 -       0.025  * (normalized) Fingerprint_821
 +       0.0615 * (normalized) Fingerprint_820
 +       0.1309 * (normalized) Fingerprint_819
 -       0.0827 * (normalized) Fingerprint_818
 -       0.0861 * (normalized) Fingerprint_813
 +       0.0413 * (normalized) Fingerprint_812
 +       0.0146 * (normalized) Fingerprint_809
 -       0.112  * (normalized) Fingerprint_806
 +       0.0387 * (normalized) Fingerprint_804
 +       0.0553 * (normalized) Fingerprint_803
 +       0.0832 * (normalized) Fingerprint_801
 -       0.0211 * (normalized) Fingerprint_800
 +       0.0846 * (normalized) Fingerprint_799
 +       0.0364 * (normalized) Fingerprint_798
 -       0.0594 * (normalized) Fingerprint_797
 +       0.0101 * (normalized) Fingerprint_792
 -       0.0178 * (normalized) Fingerprint_791
 +       0.01   * (normalized) Fingerprint_788
 -       0.073  * (normalized) Fingerprint_785
 +       0.0149 * (normalized) Fingerprint_784
 +       0.0415 * (normalized) Fingerprint_782
 +       0.107  * (normalized) Fingerprint_780
 -       0.0386 * (normalized) Fingerprint_779
 +       0.0207 * (normalized) Fingerprint_778
 +       0.0556 * (normalized) Fingerprint_776
 -       0.0656 * (normalized) Fingerprint_714
 -       0.0202 * (normalized) Fingerprint_712
 +       0.0258 * (normalized) Fingerprint_711
 +       0.1429 * (normalized) Fingerprint_710
 -       0.0737 * (normalized) Fingerprint_709
 -       0.0581 * (normalized) Fingerprint_707
 +       0.0891 * (normalized) Fingerprint_705
