
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[3]
-0.15871113325468805 * k[6]
-1.0 * k[10]
-0.08969165423998679 * k[14]
+1.0 * k[15]
+1.0 * k[18]
+1.0 * k[20]
-0.14150695387222606 * k[22]
-1.0 * k[23]
+1.0 * k[26]
-1.0 * k[28]
-0.6495488400866709 * k[31]
-1.0 * k[35]
+1.0 * k[45]
-1.0 * k[53]
-1.0 * k[58]
+0.8570914462848315 * k[62]
+1.0 * k[64]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[73]
-1.0 * k[79]
+1.0 * k[82]
-0.10328481645857125 * k[83]
-1.0 * k[85]
-1.0 * k[89]
+1.0 * k[91]
+1.0 * k[94]
-1.0 * k[96]
+1.0 * k[99]
-1.0 * k[101]
-1.0 * k[108]
-1.0 * k[112]
+1.0 * k[118]
-1.0 * k[120]
-1.0 * k[126]
+0.032454886678086325 * k[127]
+1.0 * k[128]
-0.6111722762871532 * k[133]
-1.0 * k[134]
+1.0 * k[135]
+1.0 * k[137]
-1.0 * k[139]
-0.336792487542036 * k[142]
+0.003382775747585958 * k[151]
+0.134877371613159 * k[152]
+1.0 * k[156]
-1.0 * k[158]
-1.0 * k[164]
-0.047547334466441556 * k[172]
+1.0 * k[179]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[192]
+1.0 * k[193]
-0.6539935853591843 * k[194]
-1.0 * k[195]
-1.0 * k[198]
-0.04278226707498072 * k[199]
+1.0 * k[200]
-0.14349984058390902 * k[201]
+1.0 * k[211]
-1.0 * k[213]
+1.0 * k[221]
-0.6921851705051532 * k[225]
+1.0 * k[229]
-0.8111797299817353 * k[230]
-1.0 * k[231]
-0.8393834761643946 * k[233]
+0.48465527311467915 * k[241]
+1.0 * k[242]
-1.0 * k[244]
+1.0 * k[247]
-1.0 * k[249]
-1.0 * k[255]
+1.0 * k[257]
-1.0 * k[262]
+0.22541122325334634 * k[263]
-0.23076136665070654 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-0.1126962549433074 * k[270]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[275]
+1.0 * k[278]
-0.12438585867790666 * k[279]
-1.0 * k[280]
+0.25391711254102883 * k[282]
+1.0 * k[283]
-0.1981052874497391 * k[284]
-1.0 * k[285]
-0.10873416788670613 * k[288]
-1.0 * k[291]
+1.0 * k[301]
-0.27645146471645526 * k[303]
-0.12523498696642726 * k[306]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
+0.9634959845647642 * k[331]
-1.0 * k[334]
+1.0 * k[337]
-1.0 * k[339]
-1.0 * k[342]
+1.0 * k[343]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
-1.0 * k[353]
-1.0 * k[354]
+1.0 * k[355]
-1.0 * k[357]
-1.0 * k[359]
-0.34250962063785145 * k[360]
-1.0 * k[363]
+0.28779592822464395 * k[364]
+1.0 * k[365]
+1.0 * k[368]
-0.8225899852480221 * k[369]
-1.0 * k[370]
