
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0416 * (normalized) From_Sanger
 +       0.3881 * (normalized) Fingerprint_860
 +       0.2227 * (normalized) Fingerprint_835
 +       0.0466 * (normalized) Fingerprint_834
 +       0.1726 * (normalized) Fingerprint_833
 -       0.1118 * (normalized) Fingerprint_830
 +       0.1906 * (normalized) Fingerprint_829
 +       0.1585 * (normalized) Fingerprint_828
 +       0.1288 * (normalized) Fingerprint_827
 +       0.2526 * (normalized) Fingerprint_826
 +       0.3018 * (normalized) Fingerprint_825
 +       0.1006 * (normalized) Fingerprint_824
 +       0.0678 * (normalized) Fingerprint_822
 -       0.0248 * (normalized) Fingerprint_821
 +       0.0411 * (normalized) Fingerprint_820
 +       0.2218 * (normalized) Fingerprint_819
 -       0.0478 * (normalized) Fingerprint_818
 -       0.0634 * (normalized) Fingerprint_813
 +       0.063  * (normalized) Fingerprint_812
 +       0.1494 * (normalized) Fingerprint_809
 -       0.1056 * (normalized) Fingerprint_806
 +       0.2592 * (normalized) Fingerprint_804
 +       0.0312 * (normalized) Fingerprint_803
 +       0.0897 * (normalized) Fingerprint_801
 -       0.0481 * (normalized) Fingerprint_800
 +       0.0824 * (normalized) Fingerprint_799
 +       0.0754 * (normalized) Fingerprint_798
 -       0.0622 * (normalized) Fingerprint_797
 +       0.0856 * (normalized) Fingerprint_792
 -       0.0153 * (normalized) Fingerprint_791
 -       0.0478 * (normalized) Fingerprint_788
 -       0.224  * (normalized) Fingerprint_785
 -       0.0061 * (normalized) Fingerprint_784
 -       0.1173 * (normalized) Fingerprint_782
 +       0.0975 * (normalized) Fingerprint_780
 -       0.0427 * (normalized) Fingerprint_779
 +       0.0426 * (normalized) Fingerprint_778
 +       0.0684 * (normalized) Fingerprint_776
 -       0.0752 * (normalized) Fingerprint_714
 -       0.0014 * (normalized) Fingerprint_712
 -       0.0418 * (normalized) Fingerprint_711
 +       0.1612 * (normalized) Fingerprint_710
 -       0.124  * (normalized) Fingerprint_709
 -       0.009  * (normalized) Fingerprint_707
 +       0.2567 * (normalized) Fingerprint_705
 -       0.0057 * (normalized) Fingerprint_704
 -       0.0978 * (normalized) Fingerprint_702
 -       0.0351 * (normalized) Fingerprint_698
 +       0.1106 * (normalized) Fingerprint_697
 -       0.0082 * (normalized) Fingerprint_696
 +       0.0181 * (normalized) Fingerprint_694
 +       0.1992 * (normalized) Fingerprint_687
 -       0.0781 * (normalized) Fingerprint_686
 +       0.0361 * (normalized) Fingerprint_685
 +       0.0015 * (normalized) Fingerprint_679
 -       0.1092 * (normalized) Fingerprint_677
 +       0.0316 * (normalized) Fingerprint_676
 +       0.0424 * (normalized) Fingerprint_674
 +       0.0484 * (normalized) Fingerprint_673
 +       0.0182 * (normalized) Fingerprint_672
 -       0.0121 * (normalized) Fingerprint_669
 -       0.0527 * (normalized) Fingerprint_667
 -       0.0306 * (normalized) Fingerprint_659
 +       0.0334 * (normalized) Fingerprint_658
 +       0.061  * (normalized) Fingerprint_656
 -       0.0298 * (normalized) Fingerprint_650
 +       0.4417 * (normalized) Fingerprint_648
 -       0.0516 * (normalized) Fingerprint_647
 -       0.0527 * (normalized) Fingerprint_646
 -       0.0431 * (normalized) Fingerprint_644
 +       0.0117 * (normalized) Fingerprint_643
 +       0.1742 * (normalized) Fingerprint_635
 -       0.1113 * (normalized) Fingerprint_629
 -       0.1895 * (normalized) Fingerprint_625
 -       0.0341 * (normalized) Fingerprint_617
 -       0.0883 * (normalized) Fingerprint_611
 +       0.0897 * (normalized) Fingerprint_588
 +       0.0474 * (normalized) Fingerprint_576
 +       0.0305 * (normalized) Fingerprint_363
 -       0.0024 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.0539 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0319 * (normalized) PKA_102_X_Fingerprint_714
 -       0.0734 * (normalized) PKA_112_HYD_X_Fingerprint_659
 -       0.1137 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0212 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.0367 * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.0293 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0335 * (normalized) PKA_160_HYD_X_Fingerprint_576
 +       0.0051 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.0436 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       0.0056 * (normalized) PKA_175_POL_X_Fingerprint_685
 -       0.0129 * (normalized) PKA_187_ASA_X_Fingerprint_791
 -       0.0101 * (normalized) PKA_187_ASA_X_Fingerprint_826
 -       0.0073 * (normalized) PKA_187_B62_X_Fingerprint_791
 +       0.0126 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.0169 * (normalized) PKA_187_CHA_X_Fingerprint_791
 +       0.0017 * (normalized) PKA_187_HYD_X_Fingerprint_826
 -       0.0269 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0063 * (normalized) PKA_187_POL_X_Fingerprint_826
 -       0.0169 * (normalized) PKA_187_R_CSV_X_Fingerprint_791
 +       0.0699 * (normalized) PKA_187_R_EXP_X_Fingerprint_791
 -       0.0154 * (normalized) PKA_187_VOL_X_Fingerprint_826
 -       0.0099 * (normalized) PKA_197_ASA_X_Fingerprint_698
 +       0.0162 * (normalized) PKA_197_ASA_X_Fingerprint_702
 +       0.0171 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.0478 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0323 * (normalized) PKA_197_B62_X_Fingerprint_673
 +       0.0813 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0336 * (normalized) PKA_197_POL_X_Fingerprint_798
 -       0.0268 * (normalized) PKA_197_VOL_X_Fingerprint_702
 -       0.013  * (normalized) PKA_200_CSV_X_Fingerprint_710
 +       0.0127 * (normalized) PKA_200_ENG_X_Fingerprint_710
 +       0.052  * (normalized) PKA_200_HYD_X_Fingerprint_576
 +       0.0945 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0076 * (normalized) PKA_200_HYD_X_Fingerprint_698
 +       0.0045 * (normalized) PKA_200_POL_X_Fingerprint_696
 +       0.0217 * (normalized) PKA_200_POL_X_Fingerprint_698
 -       0.0436 * (normalized) PKA_200_POL_X_Fingerprint_710
 -       0.0134 * (normalized) PKA_200_X_Fingerprint_710
 +       0.0885 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0119 * (normalized) PKA_226_ASA_X_Fingerprint_611
 -       0.0037 * (normalized) PKA_226_ASA_X_Fingerprint_644
 +       0.0396 * (normalized) PKA_226_ASA_X_Fingerprint_673
 +       0.013  * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0087 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0102 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.0485 * (normalized) PKA_226_HYD_X_Fingerprint_611
 +       0.0009 * (normalized) PKA_226_HYD_X_Fingerprint_644
 +       0.0134 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0216 * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0195 * (normalized) PKA_229_ENG_X_Fingerprint_576
 +       0.0036 * (normalized) PKA_229_EXP_X_Fingerprint_576
 -       0.0082 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0243 * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.0118 * (normalized) PKA_229_VOL_X_Fingerprint_576
 -       0.0239 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0252 * (normalized) PKA_244_ASA_X_Fingerprint_611
 +       0.0103 * (normalized) PKA_244_ASA_X_Fingerprint_644
 -       0.0035 * (normalized) PKA_244_ASA_X_Fingerprint_673
 +       0.0024 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0178 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0452 * (normalized) PKA_244_ENG_X_Fingerprint_611
 +       0.0163 * (normalized) PKA_244_ENG_X_Fingerprint_644
 +       0.0026 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0322 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0083 * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.0181 * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.006  * (normalized) PKA_244_POL_X_Fingerprint_576
 +       0.0556 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.1051 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0197 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0456 * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.0015 * (normalized) PKA_270_ASA_X_Fingerprint_644
 -       0.004  * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.0072 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0077 * (normalized) PKA_270_HYD_X_Fingerprint_611
 -       0.0039 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.012  * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.0767 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.0059 * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.0924 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0374 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0226 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0163 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0328 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0611 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0553 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0302 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.0802 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0093 * (normalized) PKA_283_X_Fingerprint_576
 +       0.0154 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.0147 * (normalized) PKA_293_CSV_X_Fingerprint_576
 +       0.0095 * (normalized) PKA_293_CSV_X_Fingerprint_611
 -       0.0223 * (normalized) PKA_293_CSV_X_Fingerprint_647
 +       0.015  * (normalized) PKA_293_EXP_X_Fingerprint_363
 -       0.0234 * (normalized) PKA_293_EXP_X_Fingerprint_576
 +       0.0176 * (normalized) PKA_293_X_Fingerprint_363
 +       0.0173 * (normalized) PKA_293_X_Fingerprint_576
 -       0.0148 * (normalized) PKA_293_X_Fingerprint_611
 -       0.009  * (normalized) PKA_293_X_Fingerprint_647
 -       0.0031 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.0163 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.0157 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0081 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0132 * (normalized) PKA_73_B62_X_Fingerprint_611
 -       0.0113 * (normalized) PKA_73_B62_X_Fingerprint_673
 +       0.0013 * (normalized) PKA_73_CHA_X_Fingerprint_702
 -       0.0171 * (normalized) PKA_73_CHA_X_Fingerprint_714
 -       0.0086 * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.009  * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0189 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0191 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.0047 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.0003 * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.0132 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0176 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.0294 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.0182 * (normalized) PKA_73_VOL_X_Fingerprint_647
 -       0.0014 * (normalized) PKA_73_VOL_X_Fingerprint_673
 -       0.0087 * (normalized) PKA_73_X_Fingerprint_702
 +       0.0085 * (normalized) PKA_73_X_Fingerprint_714
 -       0.0185 * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.0496 * (normalized) PKA_77_ASA_X_Fingerprint_714
 -       0.0053 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0034 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0129 * (normalized) PKA_85_HYD_X_Fingerprint_576
