
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[7]
-1.0 * k[10]
+1.0 * k[12]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-0.5833083170601607 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
-1.0 * k[25]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-0.16380806623972705 * k[31]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[37]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[66]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.8865841393774985 * k[72]
-1.0 * k[73]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[79]
-1.0 * k[89]
-0.5550225861556894 * k[90]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[104]
+1.0 * k[108]
-1.0 * k[110]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[116]
+1.0 * k[120]
+1.0 * k[121]
-1.0 * k[124]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[135]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[160]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[201]
-1.0 * k[203]
-1.0 * k[207]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[233]
+1.0 * k[234]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[245]
+1.0 * k[247]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[261]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[270]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
-1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
-1.0 * k[302]
+0.2854781768009292 * k[304]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[313]
+1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[331]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[339]
+1.0 * k[341]
+1.0 * k[342]
+1.0 * k[343]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
+1.0 * k[362]
+1.0 * k[363]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[379]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[390]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[396]
-1.0 * k[398]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[412]
+1.0 * k[413]
+1.0 * k[414]
+1.0 * k[415]
+1.0 * k[417]
-1.0 * k[424]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[448]
+0.21321535141006798 * k[453]
+0.358567095562888 * k[458]
-1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[465]
-1.0 * k[471]
+0.2276867618673285 * k[472]
+1.0 * k[473]
-1.0 * k[480]
-0.007646569006500127 * k[482]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[491]
+1.0 * k[498]
-1.0 * k[501]
+1.0 * k[502]
+1.0 * k[503]
