A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-0.26765045430062484 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+0.8075289900352537 * k[6]
-1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
+0.8210686941448353 * k[10]
-1.0 * k[11]
-0.514270243963064 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
-0.8626892257777246 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+0.20663796666640857 * k[25]
-1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.8057844472422537 * k[31]
-1.0 * k[32]
-0.5145082343167154 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+0.6284195805170494 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-0.3123985682305507 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+0.3554424431056566 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.5706149362331122 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
+0.5357375394582184 * k[60]
-1.0 * k[61]
-1.0 * k[62]
+0.24955207885961564 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-0.09774970280558895 * k[66]
+0.652004149550004 * k[67]
-1.0 * k[68]
-0.9206680912306312 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.5670727185962472 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+0.044452957559933476 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-0.3652678764400524 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+0.9981771815614096 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-0.7529226143487407 * k[116]
+1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-0.869719820188033 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-0.825926180893796 * k[133]
-0.4689146905433205 * k[134]
+0.8992738996698176 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
+1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
+0.8803581447825928 * k[146]
+0.4199813437616943 * k[147]
+1.0 * k[148]
+1.0 * k[149]
-0.8560162625199556 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-0.09421885332184003 * k[155]
+0.6502194514613192 * k[156]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+0.4703650840528106 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
+0.047709153625706255 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+0.9647239436900253 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
-0.13484831050943577 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+0.44441744702620384 * k[195]
-0.9678354205964272 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
+1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-0.2876456952429204 * k[214]
-1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
-1.0 * k[218]
+1.0 * k[219]
-1.0 * k[220]
+1.0 * k[221]
-0.9696744619121208 * k[222]
+0.5303965019536019 * k[223]
+0.17999500872784902 * k[224]
+1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
+0.6332852148530947 * k[235]
+1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+0.43157734135030856 * k[241]
+1.0 * k[242]
-1.0 * k[243]
+0.9371512065958971 * k[244]
+1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+0.3489358843376136 * k[260]
-1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
+9.482579980299661E-4 * k[264]
+1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-0.9925641257751828 * k[278]
