A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-0.10790278870962867 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+0.6830402950431734 * k[6]
-1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-0.22713226139896844 * k[11]
-0.35010143101140506 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+0.1879254196933309 * k[18]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+0.16407978369126386 * k[25]
-1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.6948629761271713 * k[31]
-1.0 * k[32]
-0.40702988056371747 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+0.5535735074555507 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-0.23486064636944778 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+0.343782418237227 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.5252309835569161 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
+0.3533732954000547 * k[60]
-1.0 * k[61]
-1.0 * k[62]
+0.21721548699835075 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-0.04063150834918032 * k[66]
+0.33502373441819133 * k[67]
-1.0 * k[68]
+0.9483877316433572 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+0.3620809815203396 * k[75]
-1.0 * k[76]
-1.0 * k[77]
+0.8688158422559699 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.33083851278171944 * k[81]
-1.0 * k[83]
+1.0 * k[84]
+0.10237988781027776 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+0.1587455041176944 * k[102]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+0.4340489803830434 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+0.4990652930053139 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-0.0979338910549039 * k[133]
-1.0 * k[136]
+1.0 * k[137]
+0.7740691500655951 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-0.8521595396237142 * k[142]
+1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
+0.3023547257563427 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[151]
+1.0 * k[152]
-0.9703409750763627 * k[153]
-1.0 * k[154]
+0.5444527109457873 * k[156]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
-0.5426633320179319 * k[168]
-1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[181]
+0.7606883468019072 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-0.5641330039282626 * k[192]
+1.0 * k[193]
+1.0 * k[194]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+0.10923804662757668 * k[205]
-1.0 * k[206]
+1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-0.27268457239078575 * k[214]
-0.2982604071551469 * k[215]
+1.0 * k[217]
-1.0 * k[218]
+1.0 * k[219]
-1.0 * k[220]
+1.0 * k[221]
+1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+0.9335477809370057 * k[229]
+1.0 * k[231]
-1.0 * k[233]
-1.0 * k[234]
+0.023503479782510096 * k[235]
+1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[242]
+1.0 * k[245]
-0.07930898455211356 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+0.36715909918924233 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+0.02835232357223562 * k[268]
-1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-0.8982645882452385 * k[278]
+1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-0.3739848660111987 * k[288]
+1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
-1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
-1.0 * k[306]
-1.0 * k[308]
+1.0 * k[309]
+0.3760248950511291 * k[310]
-1.0 * k[311]
+1.0 * k[312]
-1.0 * k[314]
-0.6193354806182192 * k[315]
+1.0 * k[316]
+1.0 * k[318]
