
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.2741634085196167 * k[0]
-1.0 * k[1]
+0.9385918299902094 * k[2]
-1.0 * k[4]
+0.13380350212920097 * k[5]
+0.06298556591386321 * k[8]
-0.07546601191396166 * k[9]
+0.7629102156443476 * k[13]
-1.0 * k[14]
-1.0 * k[17]
-1.0 * k[20]
+1.0 * k[22]
-0.1547665959023637 * k[23]
+1.0 * k[24]
-0.8755944653830661 * k[26]
+0.8430277011940661 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-0.01792468408071401 * k[38]
+1.0 * k[39]
-0.3972706617322951 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-0.258656132979331 * k[44]
+1.0 * k[45]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+0.20147392053457439 * k[52]
-1.0 * k[53]
-0.6054735142056219 * k[56]
-0.3943101018436965 * k[57]
-1.0 * k[58]
-1.0 * k[61]
-1.0 * k[62]
-0.6757636749993763 * k[64]
+0.9174314782884364 * k[65]
+0.22165720532305927 * k[70]
+0.9179926159828631 * k[71]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[76]
-1.0 * k[95]
+1.0 * k[97]
-1.0 * k[98]
+0.05391285768884803 * k[100]
+1.0 * k[101]
-1.0 * k[105]
-0.6929651518818722 * k[106]
-1.0 * k[108]
-1.0 * k[118]
-0.05825568059063786 * k[122]
-1.0 * k[125]
-1.0 * k[126]
+0.030575238649653055 * k[127]
-1.0 * k[128]
+1.0 * k[130]
+1.0 * k[131]
+1.0 * k[139]
-0.21888705890234633 * k[141]
-0.759776853527112 * k[145]
+1.0 * k[149]
-1.0 * k[154]
+1.0 * k[157]
+1.0 * k[158]
-0.09441177741586508 * k[159]
-1.0 * k[163]
+0.2562836185695256 * k[166]
-0.7628630364035228 * k[172]
-1.0 * k[174]
+1.0 * k[175]
-0.03068838618139537 * k[183]
+1.0 * k[193]
+0.24370814925079812 * k[194]
+0.7535886812695998 * k[202]
-1.0 * k[206]
+0.5311613057391391 * k[207]
-1.0 * k[208]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+0.2917557062198611 * k[221]
+1.0 * k[225]
-1.0 * k[228]
+0.9321759290061833 * k[240]
-1.0 * k[247]
-0.23858122009711452 * k[252]
+1.0 * k[254]
+0.45519825255572255 * k[255]
-1.0 * k[256]
-1.0 * k[257]
+0.7132062266737236 * k[265]
+1.0 * k[274]
-1.0 * k[276]
-0.16085795482195206 * k[277]
+1.0 * k[280]
-0.03467419968930353 * k[281]
+1.0 * k[284]
-1.0 * k[286]
-0.10043394644155257 * k[287]
+0.9264708060194679 * k[290]
-1.0 * k[291]
+1.0 * k[292]
+1.0 * k[295]
-1.0 * k[296]
-0.5492406908659392 * k[297]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
-0.6735769642891442 * k[303]
+1.0 * k[309]
-1.0 * k[314]
+0.22857201319327813 * k[316]
+1.0 * k[318]
+0.7977813721281528 * k[321]
-1.0 * k[323]
-1.0 * k[324]
+1.0 * k[327]
+1.0 * k[329]
+1.0 * k[331]
-0.22831199716972247 * k[337]
+1.0 * k[341]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[348]
+0.4834292712587634 * k[354]
+1.0 * k[356]
-1.0 * k[364]
+0.9291128954260495 * k[366]
+0.8085838082299429 * k[375]
+1.0 * k[381]
-0.18932132167641647 * k[383]
-1.0 * k[384]
+1.0 * k[387]
+1.0 * k[390]
+1.0 * k[391]
-1.0 * k[393]
+1.0 * k[396]
+0.23677151124226153 * k[398]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[403]
-0.5880890416438028 * k[404]
+1.0 * k[411]
-1.0 * k[413]
+1.0 * k[416]
-1.0 * k[417]
-1.0 * k[430]
+1.0 * k[432]
-1.0 * k[433]
-0.5293571839045031 * k[435]
-1.0 * k[436]
+1.0 * k[438]
+0.5892908125175558 * k[444]
-1.0 * k[454]
+0.6516731045300308 * k[456]
+0.028641041034054193 * k[474]
+0.13196729973814916 * k[475]
+1.0 * k[481]
-1.0 * k[482]
-1.0 * k[485]
+0.9132446766858674 * k[487]
+1.0 * k[490]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
+1.0 * k[496]
+1.0 * k[499]
+0.09923927547234646 * k[500]
-1.0 * k[503]
+1.0 * k[515]
+1.0 * k[517]
-0.48459703045072205 * k[522]
+1.0 * k[525]
+1.0 * k[529]
-0.7436913639448088 * k[532]
+1.0 * k[540]
+0.9612912150292288 * k[546]
+0.5013811810334636 * k[557]
+0.9082441560746759 * k[559]
+1.0 * k[560]
+1.0 * k[561]
-1.0 * k[566]
+1.0 * k[569]
+1.0 * k[571]
-1.0 * k[572]
-0.7198269810327804 * k[582]
+1.0 * k[585]
+1.0 * k[589]
+1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-0.12715832460757545 * k[594]
+1.0 * k[596]
+1.0 * k[600]
-1.0 * k[602]
-0.1930623857626237 * k[603]
+1.0 * k[610]
+0.6747954241921482 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
+1.0 * k[616]
+1.0 * k[620]
-1.0 * k[623]
+0.5317776191116562 * k[626]
+0.18237851780219208 * k[629]
+1.0 * k[630]
-1.0 * k[632]
-1.0 * k[636]
+0.6385537539513273 * k[638]
-1.0 * k[639]
+1.0 * k[640]
-1.0 * k[642]
+0.8361639284244318 * k[644]
+1.0 * k[646]
+1.0 * k[649]
-0.03222277053138103 * k[652]
-1.0 * k[654]
-1.0 * k[656]
+0.9898866012732901 * k[660]
+1.0 * k[661]
-1.0 * k[662]
+1.0 * k[680]
-1.0 * k[682]
-1.0 * k[683]
+0.8509237390005093 * k[686]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[697]
+0.13947177352097737 * k[700]
-1.0 * k[712]
-1.0 * k[713]
+1.0 * k[716]
+0.8298281757161616 * k[724]
-1.0 * k[736]
-0.9937022421856923 * k[739]
+1.0 * k[744]
+1.0 * k[747]
+0.7440404450404948 * k[752]
-1.0 * k[753]
-1.0 * k[758]
+1.0 * k[761]
-0.3893714461467111 * k[762]
-0.15000255524799158 * k[766]
-1.0 * k[769]
+1.0 * k[770]
-1.0 * k[776]
+0.13734777210519966 * k[780]
-0.8213270658626615 * k[785]
-1.0 * k[793]
+0.9643038967411607 * k[796]
-1.0 * k[798]
+1.0 * k[799]
+0.20253244975203255 * k[808]
+0.03370384955362039 * k[815]
+1.0 * k[823]
+0.08246391366465664 * k[824]
-1.0 * k[825]
-1.0 * k[835]
+1.0 * k[839]
+0.04555995770693466 * k[848]
+0.34147119842111606 * k[855]
+0.4494630444133095 * k[859]
+0.15099619470438067 * k[871]
-1.0 * k[877]
+0.7530375012463948 * k[879]
+1.0 * k[880]
-1.0 * k[881]
-1.0 * k[884]
+1.0 * k[887]
-0.46741712805514174 * k[892]
+1.0 * k[895]
-0.015895960478712227 * k[899]
-1.0 * k[909]
-0.4323409736236284 * k[913]
-1.0 * k[914]
+1.0 * k[917]
+1.0 * k[918]
+0.1944906992561336 * k[925]
-1.0 * k[926]
-1.0 * k[929]
-1.0 * k[931]
+1.0 * k[934]
-0.10263875468805299 * k[937]
-1.0 * k[942]
+0.6966028564780242 * k[947]
+1.0 * k[953]
+0.3485128338642434 * k[956]
-0.8008739186607517 * k[961]
+1.0 * k[963]
-0.7520455416148322 * k[968]
+1.0 * k[971]
+0.27024095305958756 * k[974]
-1.0 * k[976]
+1.0 * k[979]
-0.41658398919821243 * k[983]
-1.0 * k[984]
-1.0 * k[991]
+1.0 * k[994]
+0.37037889536993834 * k[1002]
+1.0 * k[1007]
-1.0 * k[1009]
+1.0 * k[1011]
+0.3904440181391315 * k[1012]
-1.0 * k[1016]
+0.12911985290446024 * k[1018]
+1.0 * k[1021]
-1.0 * k[1023]
-0.4469269542314204 * k[1026]
+1.0 * k[1031]
-1.0 * k[1036]
+1.0 * k[1037]
-0.5193315298893316 * k[1038]
+1.0 * k[1039]
-1.0 * k[1040]
+1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1046]
+0.5612145177021208 * k[1047]
+1.0 * k[1051]
+0.5107346583441571 * k[1054]
+1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1058]
-1.0 * k[1060]
+1.0 * k[1067]
-1.0 * k[1070]
+0.19279833453928474 * k[1071]
 +       0.6171



Number of kernel evaluations: 430599 (91.393% cached)

Time taken to build model: 1.81 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.8191
Mean absolute error                      0.9557
Root mean squared error                  1.2308
Relative absolute error                 56.4705 %
Root relative squared error             58.0291 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 4.3 seconds


=== Cross-validation ===

Correlation coefficient                  0.7562
Mean absolute error                      1.0539
Root mean squared error                  1.39  
Relative absolute error                 62.2391 %
Root relative squared error             65.4949 %
Total Number of Instances             1073     

