
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-0.034659741897483096 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+0.27490811588877834 * k[6]
-1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
+0.5947031225793914 * k[10]
-1.0 * k[11]
-0.7695253688107104 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
-0.4190947724538865 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-0.10320355446452306 * k[25]
-1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+0.7659769875892123 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-0.7626209174406456 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-0.7061924534789709 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+0.13702496718883933 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+0.5331339375230951 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.8564735362348339 * k[55]
-1.0 * k[56]
-0.7420453693804906 * k[57]
-1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
+0.24697250918059754 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+0.11391059667928399 * k[66]
+0.9302721393243852 * k[67]
-1.0 * k[68]
+0.02794884397358528 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+0.9514953671869758 * k[75]
-1.0 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.994912463099711 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+0.7217729435041902 * k[90]
-0.9695576837820319 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-0.8597782145196229 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-0.03186756090202554 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-0.16946494880414426 * k[116]
+1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-0.48582313126763343 * k[123]
-0.3936253278189308 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-0.37923008670894004 * k[134]
+0.30205418949636176 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
+1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
+0.9168062186357898 * k[146]
+0.5503668214592341 * k[147]
+1.0 * k[148]
+1.0 * k[149]
-1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-0.1935448894625667 * k[155]
+0.07465057578045745 * k[156]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+0.884225541137172 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
-0.6403252456728882 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+0.5176041414407422 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+0.5094595638777275 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-0.4368731190745822 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
-0.365461667896758 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
+1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-0.45073841338160103 * k[214]
-1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
-1.0 * k[218]
+1.0 * k[219]
-1.0 * k[220]
+1.0 * k[221]
-0.21583061796671651 * k[222]
-0.37192477178473754 * k[223]
+0.11655147899782124 * k[224]
+1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
+0.7162005068101458 * k[235]
+1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+0.6457976188352764 * k[241]
+1.0 * k[242]
-1.0 * k[243]
+0.3536670526214356 * k[244]
+1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+0.48635247906501666 * k[260]
-1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-0.2926711555107691 * k[264]
+1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-0.9768907956258421 * k[278]
+1.0 * k[279]
