
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1]
-0.1 * k[4]
-0.053181939880036465 * k[9]
-0.1 * k[14]
-0.1 * k[20]
+0.009130591478021874 * k[21]
+0.1 * k[22]
+0.1 * k[24]
-0.1 * k[26]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[32]
-0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
+0.1 * k[36]
-0.08776468624662509 * k[38]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
+0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
+0.1 * k[45]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
+0.1 * k[51]
+0.1 * k[52]
-0.036724562926675204 * k[53]
-0.1 * k[56]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
+0.1 * k[65]
-0.1 * k[72]
+0.1 * k[74]
-0.1 * k[76]
-0.011178860206750756 * k[86]
-0.1 * k[88]
-0.07253915049733191 * k[93]
-0.1 * k[95]
+0.1 * k[97]
-0.1 * k[98]
+0.1 * k[101]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.06963827294880234 * k[109]
-0.1 * k[110]
-0.1 * k[112]
-0.1 * k[115]
-0.1 * k[118]
-0.1 * k[120]
-0.1 * k[122]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[128]
+0.1 * k[131]
-0.1 * k[132]
+0.1 * k[139]
+0.061569012648494896 * k[140]
+0.1 * k[149]
-0.08861862048885748 * k[154]
+0.1 * k[157]
+0.1 * k[158]
-0.1 * k[160]
-0.1 * k[163]
-0.029326405111265462 * k[164]
-0.028367961903467125 * k[165]
