
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+10.0 * k[2]
+0.5502368038417986 * k[3]
-10.0 * k[4]
+2.3131516382227924 * k[8]
-10.0 * k[12]
-10.0 * k[14]
+10.0 * k[16]
-10.0 * k[20]
-10.0 * k[23]
+10.0 * k[24]
-1.5979252728397633 * k[26]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[38]
-10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-0.07371041259431775 * k[53]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[72]
+10.0 * k[74]
-10.0 * k[83]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[98]
+10.0 * k[101]
-7.1976533992164695 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[122]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[128]
+10.0 * k[131]
-10.0 * k[132]
+10.0 * k[139]
+2.3154336320809814 * k[140]
+10.0 * k[148]
+10.0 * k[149]
-7.990923373630921 * k[154]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[163]
+10.0 * k[166]
-10.0 * k[169]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[191]
+10.0 * k[193]
+10.0 * k[194]
+5.312068736784868 * k[196]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[221]
+10.0 * k[225]
-10.0 * k[228]
+10.0 * k[236]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[242]
-10.0 * k[244]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[249]
-10.0 * k[250]
