
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[4]
-2.3700796129298687 * k[9]
-10.0 * k[14]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[24]
-5.916519327498502 * k[26]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+8.481291455140473 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+0.5650671556026009 * k[46]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-6.357949807162037 * k[53]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-1.701683004849608 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+6.257837012464731 * k[66]
+3.6631087839274152 * k[71]
-10.0 * k[72]
+10.0 * k[74]
-10.0 * k[76]
-10.0 * k[86]
-10.0 * k[95]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[110]
-10.0 * k[112]
-10.0 * k[115]
-10.0 * k[118]
-7.846688993546539 * k[120]
-10.0 * k[122]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[128]
+10.0 * k[131]
-10.0 * k[132]
+0.681969644360963 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-2.796766172666369 * k[145]
+10.0 * k[149]
-3.576894694456943 * k[154]
+3.8376283730890077 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[160]
-10.0 * k[163]
-8.067977892799183 * k[171]
-10.0 * k[172]
-10.0 * k[174]
+10.0 * k[175]
-7.258859414884865 * k[183]
+6.53364979418436 * k[191]
+10.0 * k[193]
+10.0 * k[194]
+6.458984847638778 * k[200]
+10.0 * k[202]
-10.0 * k[206]
+5.293445166486084 * k[207]
-10.0 * k[208]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+1.6692195318537322 * k[217]
+10.0 * k[221]
+10.0 * k[225]
-10.0 * k[228]
+9.431439805507534 * k[236]
+10.0 * k[240]
+10.0 * k[242]
-6.54387073421309 * k[246]
-10.0 * k[247]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[252]
+10.0 * k[254]
-10.0 * k[256]
-10.0 * k[257]
+10.0 * k[265]
+3.7914886602890148 * k[271]
+10.0 * k[274]
+2.7673034837674417 * k[279]
+10.0 * k[280]
+10.0 * k[284]
-0.3103059784166878 * k[286]
