
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+9.413872902331844 * k[0]
-10.0 * k[1]
+9.878217185290321 * k[2]
-10.0 * k[4]
+0.22337665720421798 * k[5]
+0.007892859118469837 * k[8]
-0.1514034447195453 * k[11]
+9.721522308220406 * k[13]
-10.0 * k[14]
-10.0 * k[17]
+8.183568777595672 * k[18]
-10.0 * k[20]
+10.0 * k[22]
-9.031069036037339 * k[23]
+10.0 * k[24]
-9.676489844951547 * k[26]
+10.0 * k[27]
-1.792402968315221 * k[28]
-10.0 * k[29]
+7.661371815415808 * k[31]
-10.0 * k[32]
-5.074375275168039 * k[35]
+10.0 * k[36]
-8.36477189450142 * k[38]
+10.0 * k[39]
-0.5081121517053039 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-0.15044784597319316 * k[44]
+10.0 * k[45]
-6.358058755978232 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+0.04556320859753087 * k[52]
-10.0 * k[53]
-0.4986190402453889 * k[56]
-2.3757482176610267 * k[58]
-1.241130643237336 * k[61]
-1.1365099726357675 * k[62]
-0.5825896712373391 * k[64]
+0.9811756570255146 * k[65]
+0.4699384076533399 * k[70]
+10.0 * k[71]
-10.0 * k[72]
+10.0 * k[74]
-10.0 * k[76]
-0.24831826758939907 * k[77]
-10.0 * k[95]
+1.251407524047154 * k[97]
-10.0 * k[98]
+8.646226616908448 * k[100]
+10.0 * k[101]
-3.2780702657993803 * k[105]
-10.0 * k[118]
+8.850877852812898 * k[121]
-10.0 * k[125]
-10.0 * k[126]
+8.581556516998418 * k[127]
-9.374437425830077 * k[128]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[139]
-9.049546501980464 * k[141]
-9.886980142880939 * k[145]
+10.0 * k[149]
-10.0 * k[154]
+10.0 * k[157]
+10.0 * k[158]
-8.922960197421846 * k[159]
-10.0 * k[163]
+9.53589132495508 * k[166]
-10.0 * k[174]
+10.0 * k[175]
+0.08647130219662544 * k[177]
-0.0759366012584739 * k[183]
+1.9468839895280812 * k[193]
+0.7223575871615298 * k[202]
-10.0 * k[206]
+9.409754744104642 * k[207]
-10.0 * k[208]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+0.37798351364447874 * k[221]
+10.0 * k[225]
-10.0 * k[228]
+0.9104520791601424 * k[240]
-10.0 * k[247]
+8.950128984293748 * k[251]
+10.0 * k[254]
+9.378217712621597 * k[255]
-10.0 * k[256]
-10.0 * k[257]
+1.083525414008491 * k[265]
+10.0 * k[274]
-10.0 * k[276]
-6.03136712419191 * k[277]
+10.0 * k[280]
-4.14917694318819 * k[281]
+10.0 * k[284]
-10.0 * k[286]
+0.9921077940250964 * k[290]
-10.0 * k[291]
+10.0 * k[292]
+10.0 * k[295]
-10.0 * k[296]
-9.277022119076847 * k[297]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
-9.73005219130221 * k[303]
+10.0 * k[309]
-10.0 * k[314]
+9.980191216218762 * k[318]
+1.374454451194256 * k[321]
-10.0 * k[323]
-10.0 * k[324]
+10.0 * k[327]
+10.0 * k[329]
+10.0 * k[331]
-9.21302616628604 * k[337]
+10.0 * k[341]
-10.0 * k[344]
-4.431394332811666 * k[345]
-8.00608844525547 * k[353]
+10.0 * k[356]
-10.0 * k[364]
+9.926739204336496 * k[366]
+0.8479253827110382 * k[375]
+10.0 * k[381]
-8.76845038014266 * k[383]
-10.0 * k[384]
+10.0 * k[387]
+10.0 * k[390]
+10.0 * k[391]
-10.0 * k[393]
+10.0 * k[396]
+9.223427662637787 * k[398]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[403]
-4.924411059844035 * k[404]
-4.908450728089904 * k[405]
+9.96174214901097 * k[411]
-10.0 * k[413]
+10.0 * k[416]
-10.0 * k[417]
-0.01352117118388666 * k[423]
-10.0 * k[430]
+10.0 * k[432]
-1.7565387965530797 * k[433]
-10.0 * k[436]
+10.0 * k[438]
+0.5887890093853965 * k[444]
-0.012382546510239945 * k[453]
-10.0 * k[454]
+9.63722689237659 * k[456]
+0.03689807938085759 * k[474]
+0.12982961978080623 * k[475]
+10.0 * k[481]
-10.0 * k[482]
-10.0 * k[485]
+9.792221790663726 * k[487]
+10.0 * k[490]
-1.084821910922742 * k[492]
-10.0 * k[493]
-10.0 * k[494]
+10.0 * k[496]
+10.0 * k[499]
-10.0 * k[503]
+2.6645258431695353 * k[515]
-10.0 * k[516]
+10.0 * k[517]
-9.536914832082907 * k[522]
+10.0 * k[525]
+10.0 * k[529]
-9.63905125106015 * k[532]
+10.0 * k[540]
+1.0077421208524076 * k[546]
+0.33417297165456056 * k[557]
+10.0 * k[560]
+2.4971749832432106 * k[561]
-10.0 * k[566]
+1.1253899890397743 * k[569]
+10.0 * k[571]
-10.0 * k[572]
-9.725588139376631 * k[582]
+10.0 * k[585]
+10.0 * k[589]
+10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-0.08978745985053496 * k[594]
+10.0 * k[596]
+10.0 * k[600]
-10.0 * k[602]
-0.5577060223215963 * k[603]
+10.0 * k[610]
+9.779682100420642 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
+10.0 * k[616]
+10.0 * k[620]
-10.0 * k[623]
+0.5868233415235203 * k[626]
+9.6877243796682 * k[629]
+10.0 * k[630]
-10.0 * k[632]
-10.0 * k[636]
-10.0 * k[639]
+10.0 * k[640]
-10.0 * k[642]
+1.187855941313977 * k[644]
+10.0 * k[646]
+10.0 * k[649]
-1.1040798114202386 * k[654]
-10.0 * k[656]
+1.9203240535698498 * k[660]
+10.0 * k[661]
-10.0 * k[662]
+0.25714476753833004 * k[668]
+10.0 * k[680]
-10.0 * k[682]
-10.0 * k[683]
+1.722874400937976 * k[686]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[697]
+0.2171848832445385 * k[700]
+8.678618456595357 * k[710]
-10.0 * k[712]
-10.0 * k[713]
+10.0 * k[716]
+0.7922290405394614 * k[724]
-10.0 * k[736]
+8.62196586934905 * k[737]
-9.788407046346546 * k[739]
+10.0 * k[744]
+10.0 * k[747]
+0.990997935774434 * k[752]
-10.0 * k[753]
-10.0 * k[758]
+10.0 * k[761]
-0.4558251242996844 * k[762]
-0.25294688505557 * k[766]
-10.0 * k[769]
+10.0 * k[770]
-10.0 * k[776]
+9.004118280305898 * k[780]
-1.0406192790116109 * k[785]
-9.88727930152281 * k[793]
+9.960226768333166 * k[796]
-10.0 * k[798]
+10.0 * k[799]
+0.06814225104019409 * k[808]
+0.014572796112818495 * k[815]
+10.0 * k[823]
+0.06823327502686159 * k[824]
-10.0 * k[825]
-10.0 * k[835]
+10.0 * k[839]
+0.052635286172270354 * k[848]
+0.3223690246146974 * k[855]
+0.10988598536716677 * k[858]
+0.3906813276117288 * k[859]
+0.21505401726987808 * k[871]
-10.0 * k[877]
+9.614644309526433 * k[879]
+10.0 * k[880]
-10.0 * k[881]
-10.0 * k[884]
+10.0 * k[887]
-0.03474969428797593 * k[892]
+10.0 * k[895]
-9.383461886755635 * k[896]
-0.05772445373712942 * k[899]
+8.738224166512845 * k[908]
-10.0 * k[909]
-9.309417515851003 * k[913]
-10.0 * k[914]
+10.0 * k[917]
+10.0 * k[918]
+9.254738958547147 * k[925]
-10.0 * k[926]
-10.0 * k[929]
-0.9206318180649727 * k[931]
+10.0 * k[934]
+8.729955105480606 * k[939]
-10.0 * k[942]
+0.5779679258120259 * k[947]
+1.26852537623168 * k[953]
+0.4027611467845575 * k[956]
-9.735372047282684 * k[961]
+10.0 * k[963]
-9.69780184772398 * k[968]
+10.0 * k[971]
+0.2143463436263554 * k[974]
-10.0 * k[976]
+10.0 * k[979]
-1.5835710693847498 * k[984]
-10.0 * k[991]
-0.022852693248622866 * k[993]
+10.0 * k[994]
+0.34936313556619175 * k[1002]
+1.8271629408958336 * k[1007]
-10.0 * k[1009]
+10.0 * k[1011]
-10.0 * k[1016]
-0.16594975032214634 * k[1019]
+10.0 * k[1021]
-10.0 * k[1023]
-5.0563339276841415 * k[1026]
+4.80692941942322 * k[1030]
+10.0 * k[1031]
-10.0 * k[1036]
+10.0 * k[1037]
-0.4837456460176887 * k[1038]
+10.0 * k[1039]
-10.0 * k[1040]
+10.0 * k[1041]
-10.0 * k[1042]
-10.0 * k[1046]
+0.6800854256903667 * k[1047]
+10.0 * k[1051]
+0.6984615160992073 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1058]
-10.0 * k[1060]
+10.0 * k[1067]
-10.0 * k[1070]
+0.36319553009292505 * k[1071]
 +       0.6094



Number of kernel evaluations: 511634 (98.728% cached)

Time taken to build model: 3.59 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.8228
Mean absolute error                      0.9429
Root mean squared error                  1.2081
Relative absolute error                 55.7183 %
Root relative squared error             56.9604 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 15.41 seconds


=== Cross-validation ===

Correlation coefficient                  0.7573
Mean absolute error                      1.0546
Root mean squared error                  1.3862
Relative absolute error                 62.2762 %
Root relative squared error             65.313  %
Total Number of Instances             1073     

