
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[4]
-0.6340912121735993 * k[9]
-1.0 * k[12]
-1.0 * k[14]
+1.0 * k[16]
-1.0 * k[20]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[26]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.5546290575412898 * k[36]
-1.0 * k[38]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[83]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[95]
-1.0 * k[96]
-1.0 * k[98]
+1.0 * k[101]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[118]
-1.0 * k[120]
-1.0 * k[122]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
+1.0 * k[131]
-1.0 * k[132]
+1.0 * k[139]
+1.0 * k[140]
+1.0 * k[149]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[163]
-1.0 * k[169]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[174]
+1.0 * k[175]
-1.0 * k[176]
+1.0 * k[191]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
+0.4486517743405769 * k[207]
-1.0 * k[208]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+0.4288179092444372 * k[217]
+1.0 * k[221]
+1.0 * k[225]
-1.0 * k[228]
+1.0 * k[236]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[242]
-1.0 * k[244]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[252]
-1.0 * k[256]
-1.0 * k[257]
+1.0 * k[265]
+1.0 * k[270]
+1.0 * k[271]
+0.6457339248904643 * k[272]
+1.0 * k[274]
+1.0 * k[279]
