
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[1]
-0.01 * k[4]
-0.01 * k[9]
-0.01 * k[12]
-0.01 * k[14]
+0.01 * k[16]
-0.01 * k[20]
-0.01 * k[23]
-0.01 * k[26]
-0.01 * k[28]
-0.01 * k[29]
-0.01 * k[32]
-0.01 * k[33]
-0.01 * k[34]
-0.01 * k[35]
-0.01 * k[38]
+0.01 * k[39]
-0.01 * k[40]
-0.01 * k[41]
+0.01 * k[42]
-0.01 * k[43]
-0.01 * k[44]
+0.01 * k[45]
-0.01 * k[48]
-0.01 * k[49]
-0.01 * k[50]
+0.01 * k[51]
+0.01 * k[52]
-0.01 * k[56]
-0.01 * k[57]
-0.01 * k[58]
-0.01 * k[59]
-0.01 * k[60]
-0.01 * k[61]
-0.01 * k[62]
-0.01 * k[63]
-0.01 * k[64]
+0.01 * k[65]
-0.01 * k[72]
+0.01 * k[74]
-0.008891969738307347 * k[76]
-0.01 * k[83]
-0.01 * k[85]
-0.01 * k[86]
-0.01 * k[88]
-0.01 * k[90]
-0.01 * k[91]
-0.01 * k[92]
-0.01 * k[93]
-0.01 * k[94]
-0.01 * k[95]
-0.01 * k[96]
-0.01 * k[98]
-0.01 * k[100]
-0.01 * k[102]
-0.01 * k[103]
-0.01 * k[104]
-0.01 * k[105]
-0.01 * k[106]
-0.01 * k[107]
-0.01 * k[108]
-0.01 * k[109]
-0.01 * k[110]
-0.01 * k[111]
-0.01 * k[112]
-0.01 * k[113]
-0.01 * k[115]
-0.01 * k[116]
-0.01 * k[118]
-0.01 * k[120]
-0.01 * k[122]
-0.01 * k[123]
-0.01 * k[124]
-0.01 * k[125]
-0.01 * k[126]
-0.01 * k[128]
+0.01 * k[131]
-0.01 * k[132]
-0.01 * k[141]
+0.01 * k[149]
-0.01 * k[154]
+0.01 * k[157]
+0.01 * k[158]
-0.01 * k[160]
-0.01 * k[163]
-0.009478614619808777 * k[164]
-0.01 * k[165]
-0.01 * k[169]
-0.01 * k[171]
-0.01 * k[172]
-0.01 * k[174]
+0.01 * k[175]
-0.01 * k[176]
+0.01 * k[188]
+0.01 * k[191]
+0.01 * k[193]
+0.01 * k[194]
+0.01 * k[195]
+0.01 * k[196]
+0.01 * k[197]
+3.250978387725756E-4 * k[198]
+0.01 * k[200]
+0.01 * k[201]
+0.01 * k[202]
+0.01 * k[203]
+0.01 * k[204]
+0.01 * k[205]
-0.01 * k[206]
-0.01 * k[208]
-0.00680466359937567 * k[209]
+0.01 * k[210]
-0.01 * k[211]
+0.01 * k[212]
+0.01 * k[225]
-0.01 * k[228]
+0.01 * k[236]
+0.01 * k[239]
+0.01 * k[240]
+0.01 * k[242]
-0.006755109936538963 * k[244]
-0.01 * k[246]
-0.01 * k[247]
-0.01 * k[249]
-0.01 * k[250]
-0.01 * k[252]
-0.01 * k[256]
-0.01 * k[257]
-0.01 * k[259]
-0.01 * k[261]
+0.01 * k[265]
+0.01 * k[270]
+0.01 * k[271]
+0.01 * k[272]
+0.01 * k[274]
+0.01 * k[279]
+0.01 * k[280]
+0.01 * k[284]
-0.01 * k[286]
+0.01 * k[290]
-0.01 * k[291]
+0.01 * k[292]
+0.01 * k[295]
-0.01 * k[296]
+0.01 * k[298]
-0.01 * k[299]
+0.01 * k[300]
+0.01 * k[301]
+0.01 * k[304]
+0.01 * k[305]
+0.01 * k[307]
+0.01 * k[308]
+0.01 * k[309]
+0.01 * k[310]
+0.01 * k[312]
+0.01 * k[313]
-0.01 * k[314]
+0.01 * k[315]
+0.01 * k[316]
+0.01 * k[317]
+0.01 * k[318]
+0.01 * k[319]
-0.01 * k[323]
-0.01 * k[324]
+0.01 * k[327]
+0.01 * k[329]
+0.002440817719985819 * k[330]
+0.01 * k[331]
-0.01 * k[340]
-0.01 * k[342]
-0.01 * k[343]
-0.01 * k[344]
-0.01 * k[345]
-0.01 * k[346]
-0.01 * k[347]
-0.01 * k[348]
-0.01 * k[349]
+0.01 * k[351]
+0.01 * k[352]
+0.01 * k[354]
+0.01 * k[355]
+0.01 * k[356]
+0.01 * k[357]
+0.01 * k[358]
+0.01 * k[359]
-0.003114911774863201 * k[360]
-0.01 * k[364]
+0.01 * k[370]
+0.01 * k[371]
+0.01 * k[372]
+0.01 * k[374]
+0.01 * k[375]
+0.01 * k[376]
+0.01 * k[377]
+0.01 * k[378]
+0.01 * k[379]
-0.01 * k[380]
+0.01 * k[381]
-0.01 * k[383]
-0.01 * k[384]
+0.01 * k[387]
+0.01 * k[390]
+0.01 * k[391]
-0.01 * k[393]
+0.01 * k[396]
+0.01 * k[400]
+0.01 * k[401]
+3.960375550651155E-4 * k[402]
+0.01 * k[411]
+0.01 * k[412]
-0.01 * k[413]
+0.01 * k[416]
-0.01 * k[417]
+0.01 * k[420]
+0.01 * k[421]
+0.01 * k[422]
+0.01 * k[424]
+0.01 * k[425]
+0.01 * k[427]
+0.01 * k[428]
+0.01 * k[429]
-0.01 * k[430]
-0.01 * k[431]
-0.01 * k[433]
-0.01 * k[434]
-0.01 * k[435]
-0.01 * k[436]
-0.01 * k[437]
+0.00783016986825562 * k[439]
+0.01 * k[440]
+0.01 * k[441]
+0.01 * k[442]
+0.01 * k[444]
+0.01 * k[447]
+0.01 * k[448]
-0.01 * k[454]
+0.01 * k[459]
+0.01 * k[460]
+0.01 * k[464]
+0.01 * k[467]
+0.01 * k[468]
+0.01 * k[470]
+0.01 * k[471]
+0.01 * k[474]
+0.01 * k[475]
+0.01 * k[476]
+0.01 * k[477]
+0.01 * k[478]
-0.01 * k[482]
-0.01 * k[485]
-0.01 * k[489]
-0.01 * k[490]
-0.01 * k[491]
-0.01 * k[492]
-0.01 * k[493]
-0.01 * k[494]
-0.01 * k[495]
-0.01 * k[496]
-0.01 * k[497]
-0.01 * k[498]
+0.01 * k[499]
+0.01 * k[500]
+0.01 * k[501]
+0.01 * k[509]
+0.01 * k[510]
+0.01 * k[511]
+0.01 * k[513]
+0.01 * k[514]
+0.01 * k[515]
+0.01 * k[517]
+0.01 * k[518]
+0.01 * k[519]
+0.01 * k[520]
+0.01 * k[521]
+0.01 * k[524]
+0.01 * k[525]
+0.01 * k[526]
+0.01 * k[527]
+0.01 * k[528]
+0.01 * k[529]
+0.01 * k[531]
+0.01 * k[540]
+0.01 * k[541]
+0.01 * k[545]
+0.01 * k[546]
+0.01 * k[547]
+0.01 * k[550]
+0.01 * k[555]
+0.01 * k[557]
+0.01 * k[559]
+0.01 * k[560]
+0.01 * k[561]
+0.01 * k[564]
+0.01 * k[568]
+0.01 * k[569]
+0.01 * k[571]
-0.01 * k[572]
+0.01 * k[583]
+0.01 * k[585]
+0.01 * k[587]
+0.01 * k[588]
+0.01 * k[590]
-0.01 * k[591]
-0.01 * k[592]
-0.01 * k[593]
-0.01 * k[594]
-0.01 * k[595]
+0.01 * k[596]
+0.01 * k[600]
-0.01 * k[602]
+0.01 * k[605]
-0.01 * k[609]
-0.01 * k[612]
-0.01 * k[613]
-0.01 * k[614]
-0.01 * k[615]
+0.01 * k[616]
-0.01 * k[617]
-0.01 * k[618]
+0.01 * k[619]
+0.01 * k[620]
+0.01 * k[621]
+0.01 * k[626]
+0.01 * k[628]
+0.01 * k[629]
+0.01 * k[630]
-0.01 * k[632]
-0.01 * k[636]
+0.01 * k[638]
-0.01 * k[639]
+0.002732078622143449 * k[640]
-0.01 * k[642]
+0.01 * k[649]
-0.01 * k[651]
-0.01 * k[652]
-0.01 * k[653]
-0.01 * k[654]
-0.01 * k[655]
-0.01 * k[656]
-0.01 * k[657]
-0.01 * k[658]
+0.01 * k[660]
+0.01 * k[661]
+0.01 * k[664]
+0.01 * k[665]
+0.01 * k[668]
-0.01 * k[669]
-0.01 * k[670]
-0.01 * k[671]
-0.01 * k[672]
-0.01 * k[673]
-0.01 * k[674]
-0.01 * k[676]
-0.01 * k[677]
-0.01 * k[678]
+0.01 * k[680]
-0.01 * k[682]
-0.01 * k[683]
+0.01 * k[686]
+0.01 * k[688]
+0.01 * k[690]
+0.01 * k[691]
+0.01 * k[696]
+0.01 * k[697]
+0.01 * k[698]
+0.01 * k[700]
+0.01 * k[701]
+0.01 * k[705]
+0.01 * k[706]
-0.01 * k[711]
-0.01 * k[712]
-0.01 * k[713]
-0.01 * k[714]
-0.01 * k[715]
+0.01 * k[719]
+0.01 * k[720]
+0.01 * k[721]
+0.01 * k[723]
+0.01 * k[724]
+0.01 * k[725]
+0.01 * k[727]
+0.01 * k[728]
-0.01 * k[729]
-0.01 * k[730]
-0.01 * k[736]
+0.01 * k[744]
-0.01 * k[753]
-0.01 * k[758]
+0.01 * k[761]
-0.01 * k[762]
-0.01 * k[764]
-0.01 * k[766]
-0.01 * k[769]
+0.01 * k[770]
-0.01 * k[772]
-0.01 * k[773]
-0.01 * k[774]
-0.01 * k[775]
-0.01 * k[776]
-0.01 * k[777]
-0.01 * k[778]
-0.01 * k[779]
-0.01 * k[780]
-0.01 * k[781]
-0.01 * k[785]
-0.01 * k[791]
-0.01 * k[792]
-0.01 * k[793]
-0.01 * k[794]
-0.01 * k[795]
-0.01 * k[796]
-0.01 * k[798]
+0.01 * k[802]
+0.01 * k[804]
+0.01 * k[806]
+0.01 * k[807]
+0.01 * k[808]
+0.0016843900886786356 * k[823]
-0.01 * k[825]
+0.01 * k[831]
-0.01 * k[835]
+0.01 * k[839]
+0.01 * k[848]
+0.01 * k[851]
+0.01 * k[854]
+0.01 * k[855]
+0.01 * k[856]
+0.01 * k[858]
+0.01 * k[859]
+0.01 * k[860]
+0.01 * k[862]
+0.01 * k[863]
+0.01 * k[864]
+0.004917418914777859 * k[865]
+0.01 * k[867]
+0.01 * k[870]
+0.01 * k[871]
+0.01 * k[872]
-0.01 * k[874]
-0.01 * k[877]
+0.01 * k[879]
+0.01 * k[880]
-0.007126640812220754 * k[881]
-0.01 * k[884]
+0.01 * k[887]
-0.01 * k[892]
+0.01 * k[895]
-0.01 * k[896]
+0.01 * k[901]
+0.01 * k[902]
-0.01 * k[907]
-0.01 * k[909]
-0.01 * k[910]
-0.01 * k[911]
-0.004267611932356299 * k[914]
+0.01 * k[916]
+0.01 * k[917]
+0.01 * k[918]
-0.01 * k[919]
-0.01 * k[920]
-0.01 * k[921]
-0.01 * k[922]
-0.01 * k[923]
-0.01 * k[924]
-0.01 * k[925]
-0.01 * k[926]
-0.01 * k[927]
-0.01 * k[928]
-0.01 * k[929]
-0.01 * k[930]
-0.01 * k[931]
-0.01 * k[932]
-0.01 * k[933]
-0.01 * k[935]
-0.01 * k[936]
-0.01 * k[937]
-0.01 * k[938]
-0.01 * k[940]
-0.01 * k[941]
-0.01 * k[942]
+0.01 * k[946]
+0.01 * k[947]
+0.01 * k[948]
+0.01 * k[949]
+0.01 * k[951]
+0.01 * k[953]
+0.01 * k[954]
+0.01 * k[956]
-0.01 * k[960]
-0.01 * k[961]
+0.01 * k[969]
+0.01 * k[971]
+0.01 * k[974]
+0.01 * k[979]
-0.01 * k[981]
-0.01 * k[982]
-0.01 * k[983]
-0.01 * k[984]
-0.01 * k[985]
-0.01 * k[987]
-0.005924806418157501 * k[991]
+0.01 * k[992]
+0.01 * k[994]
+0.01 * k[996]
+0.01 * k[997]
+0.01 * k[999]
+0.01 * k[1002]
+0.01 * k[1004]
+0.01 * k[1005]
+0.01 * k[1007]
-0.01 * k[1009]
+0.01 * k[1011]
+0.01 * k[1012]
-0.01 * k[1016]
+0.01 * k[1018]
+0.01 * k[1021]
-0.01 * k[1023]
-0.01 * k[1024]
-0.01 * k[1025]
-0.01 * k[1026]
-0.004866247036181818 * k[1027]
-0.01 * k[1028]
+0.01 * k[1031]
-0.01 * k[1033]
-0.01 * k[1035]
-0.01 * k[1036]
-0.01 * k[1038]
-0.01 * k[1040]
-0.01 * k[1042]
+0.006904565260131251 * k[1044]
-0.01 * k[1046]
+0.01 * k[1047]
+0.01 * k[1051]
+0.01 * k[1052]
+0.01 * k[1054]
+0.01 * k[1055]
-0.01 * k[1056]
+0.01 * k[1057]
+0.01 * k[1058]
-0.01 * k[1060]
+0.01 * k[1061]
+0.01 * k[1067]
-0.01 * k[1070]
 +       0.6457



Number of kernel evaluations: 532828 (90.222% cached)

Time taken to build model: 1.5 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6078
Mean absolute error                      1.4851
Root mean squared error                  1.8981
Relative absolute error                 87.7546 %
Root relative squared error             89.4898 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 3.77 seconds


=== Cross-validation ===

Correlation coefficient                  0.5465
Mean absolute error                      1.5174
Root mean squared error                  1.9407
Relative absolute error                 89.6083 %
Root relative squared error             91.4405 %
Total Number of Instances             1073     

