
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 19.7100
2    1 0.01486 17.9600
3    2 0.03303 16.3600
4    2 0.04927 14.9100
5    2 0.06293 13.5800
6    2 0.07440 12.3800
7    2 0.08402 11.2800
8    2 0.09210 10.2800
9    3 0.09924  9.3630
10   3 0.10540  8.5310
11   3 0.11050  7.7730
12   3 0.11480  7.0820
13   3 0.11840  6.4530
14   3 0.12140  5.8800
15   3 0.12390  5.3580
16   4 0.12650  4.8820
17   4 0.12870  4.4480
18   4 0.13060  4.0530
19   4 0.13210  3.6930
20   4 0.13340  3.3650
21   4 0.13450  3.0660
22   4 0.13540  2.7930
23   4 0.13610  2.5450
24   4 0.13670  2.3190
25   4 0.13730  2.1130
26   4 0.13770  1.9250
27   4 0.13800  1.7540
28   4 0.13830  1.5990
29   4 0.13860  1.4570
30   4 0.13880  1.3270
31   4 0.13900  1.2090
32   5 0.13930  1.1020
33   5 0.14050  1.0040
34   6 0.14180  0.9147
35   7 0.14360  0.8335
36   8 0.14710  0.7594
37   8 0.15290  0.6920
38   8 0.15820  0.6305
39   9 0.16710  0.5745
40   9 0.17560  0.5234
41  10 0.18380  0.4769
42  10 0.19280  0.4346
43  10 0.20110  0.3960
44  10 0.20880  0.3608
45  10 0.21580  0.3287
46  10 0.22210  0.2995
47  10 0.22790  0.2729
48  10 0.23310  0.2487
49  10 0.23770  0.2266
50  10 0.24190  0.2065
51  10 0.24560  0.1881
52  10 0.24880  0.1714
53  10 0.25170  0.1562
54  10 0.25420  0.1423
55  10 0.25640  0.1297
56  10 0.25830  0.1181
57  10 0.26000  0.1076
58  11 0.26160  0.0981
59  11 0.26300  0.0894
60  12 0.26420  0.0814
61  12 0.26540  0.0742
62  12 0.26640  0.0676
63  12 0.26720  0.0616
64  12 0.26800  0.0561
65  12 0.26860  0.0511
66  14 0.26920  0.0466
67  14 0.26970  0.0425
68  13 0.27000  0.0387
69  14 0.27030  0.0352
70  14 0.27070  0.0321
71  14 0.27100  0.0293
72  14 0.27130  0.0267
73  13 0.27160  0.0243
74  13 0.27190  0.0221
75  13 0.27210  0.0202
76  13 0.27230  0.0184
77  13 0.27250  0.0168
78  12 0.27260  0.0153
79  13 0.27270  0.0139
80  13 0.27280  0.0127
81  13 0.27290  0.0115
82  13 0.27300  0.0105
83  13 0.27310  0.0096
84  14 0.27310  0.0087
85  14 0.27320  0.0080
86  14 0.27330  0.0072
87  15 0.27330  0.0066
88  16 0.27340  0.0060
89  16 0.27340  0.0055
90  17 0.27340  0.0050
91  17 0.27350  0.0046
92  17 0.27350  0.0041
93  17 0.27350  0.0038
94  17 0.27350  0.0034
95  18 0.27350  0.0031
96  18 0.27350  0.0029
97  18 0.27350  0.0026
98  19 0.27360  0.0024
99  18 0.27360  0.0022
100 18 0.27360  0.0020
