
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 38.660
2   4 0.003071 35.230
3   8 0.008998 32.100
4  17 0.018550 29.250
5  19 0.029660 26.650
6  19 0.041340 24.280
7  21 0.052880 22.120
8  21 0.064470 20.160
9  23 0.075680 18.370
10 24 0.086440 16.740
11 24 0.096650 15.250
12 25 0.106600 13.890
13 36 0.116300 12.660
14 36 0.125600 11.540
15 36 0.134400 10.510
16 36 0.142700  9.577
17 36 0.150500  8.726
18 36 0.157900  7.951
19 36 0.165000  7.244
20 36 0.171700  6.601
21 36 0.178100  6.014
22 36 0.184300  5.480
23 36 0.190200  4.993
24 36 0.195800  4.550
25 36 0.201300  4.146
26 36 0.206500  3.777
27 36 0.211500  3.442
28 35 0.216300  3.136
29 35 0.220800  2.857
30 35 0.225200  2.604
31 35 0.229300  2.372
32 35 0.233200  2.161
33 35 0.236800  1.969
34 34 0.240200  1.794
35 34 0.243400  1.635
36 34 0.246400  1.490
37 34 0.249100  1.357
38 34 0.251600  1.237
39 34 0.253900  1.127
40 34 0.256000  1.027
41 34 0.258000  0.936
42 34 0.259700  0.852
43 34 0.261300  0.777
44 34 0.262700  0.708
45 34 0.263900  0.645
46 34 0.265100  0.588
47 34 0.266100  0.535
48 33 0.267000  0.488
49 33 0.267800  0.444
50 33 0.268500  0.405
51 33 0.269100  0.369
52 33 0.269600  0.336
53 32 0.270100  0.306
54 29 0.270500  0.279
55 27 0.270900  0.254
56 23 0.271300  0.232
57 22 0.271500  0.211
58 21 0.271800  0.192
59 20 0.272000  0.175
60 20 0.272200  0.160
61 20 0.272400  0.146
62 20 0.272500  0.133
63 20 0.272700  0.121
64 20 0.272800  0.110
65 20 0.272900  0.100
66 20 0.273000  0.091
67 20 0.273100  0.083
68 19 0.273100  0.076
69 19 0.273200  0.069
70 30 0.273200  0.063
71 30 0.273300  0.057
72 30 0.273300  0.052
73 31 0.273300  0.048
74 30 0.273400  0.043
75 31 0.273400  0.040
76 31 0.273400  0.036
77 32 0.273400  0.033
78 33 0.273500  0.030
79 34 0.273500  0.027
80 35 0.273500  0.025
81 35 0.273500  0.023
82 35 0.273500  0.021
83 35 0.273500  0.019
84 35 0.273500  0.017
85 36 0.273600  0.016
86 36 0.273600  0.014
87 36 0.273600  0.013
88 36 0.273600  0.012
89 36 0.273600  0.011
90 36 0.273600  0.010
91 36 0.273600  0.009
