
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 118.200
2    2 0.01069 107.700
3    2 0.02561  98.170
4    2 0.03902  89.450
5    2 0.05104  81.500
6    3 0.06287  74.260
7    3 0.07325  67.660
8    3 0.08230  61.650
9    3 0.09015  56.180
10   3 0.09693  51.190
11   3 0.10280  46.640
12   3 0.10780  42.490
13   3 0.11210  38.720
14   4 0.11620  35.280
15   4 0.11990  32.150
16   4 0.12300  29.290
17   4 0.12570  26.690
18   4 0.12790  24.320
19   4 0.12980  22.160
20   4 0.13140  20.190
21   4 0.13270  18.400
22   4 0.13390  16.760
23   4 0.13480  15.270
24   4 0.13560  13.920
25   4 0.13630  12.680
26   4 0.13690  11.550
27   4 0.13740  10.530
28   4 0.13780   9.591
29   4 0.13810   8.739
30   4 0.13840   7.963
31   5 0.13900   7.255
32   5 0.13960   6.611
33   5 0.14020   6.024
34   6 0.14100   5.488
35   7 0.14220   5.001
36   8 0.14400   4.557
37   8 0.14620   4.152
38   8 0.14830   3.783
39   9 0.15120   3.447
40   9 0.15410   3.141
41  10 0.15730   2.862
42  10 0.16090   2.607
43  10 0.16460   2.376
44  10 0.16830   2.165
45  10 0.17200   1.972
46  10 0.17590   1.797
47  10 0.17980   1.638
48  10 0.18380   1.492
49  10 0.18780   1.360
50  10 0.19180   1.239
51  10 0.19590   1.129
52  10 0.20000   1.028
53  10 0.20410   0.937
54  10 0.20820   0.854
55  10 0.21220   0.778
56  10 0.21620   0.709
57  11 0.22010   0.646
58  11 0.22390   0.588
59  11 0.22760   0.536
60  12 0.23120   0.489
61  12 0.23460   0.445
62  12 0.23790   0.406
63  13 0.24100   0.370
64  13 0.24400   0.337
65  13 0.24680   0.307
66  13 0.24940   0.280
67  13 0.25180   0.255
68  13 0.25410   0.232
69  13 0.25610   0.212
70  14 0.25800   0.193
71  14 0.25980   0.176
72  14 0.26130   0.160
73  15 0.26280   0.146
74  15 0.26410   0.133
75  14 0.26520   0.121
76  16 0.26610   0.110
77  16 0.26700   0.100
78  17 0.26780   0.092
79  17 0.26860   0.083
80  17 0.26920   0.076
81  16 0.26980   0.069
82  16 0.27030   0.063
83  17 0.27070   0.058
84  17 0.27110   0.052
85  17 0.27140   0.048
86  17 0.27180   0.043
87  17 0.27200   0.040
88  17 0.27220   0.036
89  19 0.27240   0.033
90  18 0.27260   0.030
91  19 0.27270   0.027
92  20 0.27290   0.025
93  20 0.27300   0.023
94  20 0.27310   0.021
95  20 0.27310   0.019
96  21 0.27320   0.017
97  21 0.27330   0.016
98  21 0.27330   0.014
99  21 0.27340   0.013
100 22 0.27340   0.012
