
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.28900
2   2 0.02031 1.17400
3   2 0.03934 1.07000
4   3 0.05617 0.97490
5   3 0.07055 0.88830
6   5 0.09089 0.80930
7   6 0.11310 0.73740
8   6 0.13620 0.67190
9   6 0.15590 0.61220
10  6 0.17260 0.55790
11  6 0.18670 0.50830
12  6 0.19870 0.46310
13  7 0.20950 0.42200
14  8 0.21950 0.38450
15  9 0.22810 0.35030
16  9 0.23540 0.31920
17  9 0.24150 0.29090
18  9 0.24660 0.26500
19  9 0.25090 0.24150
20  9 0.25450 0.22000
21  9 0.25750 0.20050
22  9 0.26000 0.18270
23  9 0.26210 0.16640
24 10 0.26390 0.15170
25 10 0.26540 0.13820
26 10 0.26670 0.12590
27 10 0.26780 0.11470
28 10 0.26870 0.10450
29 10 0.26950 0.09525
30 10 0.27010 0.08678
31 10 0.27070 0.07907
32 10 0.27110 0.07205
33 11 0.27150 0.06565
34 11 0.27180 0.05982
35 11 0.27210 0.05450
36 11 0.27230 0.04966
37 11 0.27250 0.04525
38 11 0.27260 0.04123
39 11 0.27280 0.03757
40 11 0.27290 0.03423
41 10 0.27300 0.03119
42 10 0.27300 0.02842
43 10 0.27310 0.02589
44 10 0.27310 0.02359
45 10 0.27320 0.02150
46 10 0.27320 0.01959
47 10 0.27320 0.01785
48 10 0.27330 0.01626
49 10 0.27330 0.01482
50 10 0.27330 0.01350
51 10 0.27330 0.01230
52 11 0.27330 0.01121
53 11 0.27340 0.01021
54 11 0.27340 0.00931
55 11 0.27340 0.00848
56 12 0.27340 0.00773
57 12 0.27340 0.00704
58 12 0.27340 0.00641
59 12 0.27340 0.00584
60 12 0.27350 0.00532
61 12 0.27350 0.00485
62 12 0.27350 0.00442
63 12 0.27350 0.00403
64 20 0.27350 0.00367
65 23 0.27350 0.00334
66 25 0.27350 0.00305
67 25 0.27350 0.00278
68 26 0.27350 0.00253
69 27 0.27350 0.00231
70 27 0.27350 0.00210
71 27 0.27350 0.00191
72 27 0.27360 0.00174
73 27 0.27360 0.00159
74 27 0.27360 0.00145
75 27 0.27360 0.00132
76 27 0.27360 0.00120
77 27 0.27360 0.00110
