
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.57700
2   3 0.01613 2.34800
3   3 0.03366 2.14000
4   4 0.04919 1.95000
5   5 0.06441 1.77700
6   6 0.08333 1.61900
7   7 0.10310 1.47500
8   8 0.12390 1.34400
9   8 0.14230 1.22400
10  9 0.15840 1.11600
11 12 0.17290 1.01700
12 12 0.18560 0.92630
13 13 0.19760 0.84400
14 13 0.20850 0.76900
15 13 0.21790 0.70070
16 14 0.22600 0.63840
17 14 0.23300 0.58170
18 14 0.23900 0.53000
19 14 0.24410 0.48300
20 13 0.24850 0.44010
21 13 0.25230 0.40100
22 13 0.25550 0.36530
23 13 0.25820 0.33290
24 14 0.26050 0.30330
25 14 0.26250 0.27640
26 14 0.26420 0.25180
27 14 0.26570 0.22940
28 14 0.26690 0.20910
29 13 0.26790 0.19050
30 13 0.26880 0.17360
31 13 0.26950 0.15810
32 12 0.27010 0.14410
33 12 0.27060 0.13130
34 12 0.27110 0.11960
35 12 0.27140 0.10900
36 12 0.27180 0.09932
37 12 0.27200 0.09050
38 12 0.27220 0.08246
39 12 0.27240 0.07513
40 12 0.27260 0.06846
41 12 0.27270 0.06238
42 12 0.27280 0.05684
43 12 0.27290 0.05179
44 12 0.27300 0.04719
45 12 0.27310 0.04299
46 11 0.27310 0.03917
47 11 0.27320 0.03569
48 11 0.27320 0.03252
49 11 0.27320 0.02963
50 11 0.27330 0.02700
51 11 0.27330 0.02460
52 11 0.27330 0.02242
53 11 0.27330 0.02043
54 12 0.27330 0.01861
55 12 0.27330 0.01696
56 12 0.27340 0.01545
57 12 0.27340 0.01408
58 13 0.27340 0.01283
59 13 0.27340 0.01169
60 14 0.27340 0.01065
61 14 0.27340 0.00970
62 14 0.27340 0.00884
63 14 0.27350 0.00806
64 23 0.27350 0.00734
65 23 0.27350 0.00669
66 23 0.27350 0.00609
67 25 0.27350 0.00555
68 27 0.27350 0.00506
69 27 0.27350 0.00461
70 27 0.27350 0.00420
71 27 0.27350 0.00383
72 27 0.27350 0.00349
73 27 0.27360 0.00318
74 28 0.27360 0.00290
75 28 0.27360 0.00264
76 28 0.27360 0.00240
77 30 0.27360 0.00219
78 30 0.27360 0.00200
79 29 0.27360 0.00182
80 24 0.27360 0.00166
