
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 6.9560
2   1 0.01579 6.3380
3   2 0.03427 5.7750
4   2 0.05099 5.2620
5   2 0.06488 4.7940
6   2 0.07643 4.3680
7   2 0.08602 3.9800
8   2 0.09399 3.6270
9   2 0.10060 3.3040
10  3 0.10650 3.0110
11  3 0.11150 2.7430
12  3 0.11570 2.5000
13  3 0.11920 2.2780
14  3 0.12210 2.0750
15  3 0.12450 1.8910
16  4 0.12680 1.7230
17  4 0.12900 1.5700
18  4 0.13080 1.4300
19  4 0.13240 1.3030
20  4 0.13360 1.1880
21  4 0.13470 1.0820
22  4 0.13550 0.9859
23  4 0.13630 0.8983
24  4 0.13690 0.8185
25  4 0.13740 0.7458
26  4 0.13780 0.6796
27  4 0.13810 0.6192
28  4 0.13840 0.5642
29  4 0.13860 0.5141
30  4 0.13880 0.4684
31  4 0.13900 0.4268
32  5 0.13910 0.3889
33  5 0.14050 0.3543
34  6 0.14200 0.3228
35  7 0.14390 0.2942
36  8 0.14920 0.2680
37  8 0.15850 0.2442
38  8 0.16630 0.2225
39  9 0.18100 0.2028
40  9 0.19360 0.1847
41  9 0.20430 0.1683
42 10 0.21410 0.1534
43 10 0.22320 0.1398
44 10 0.23080 0.1273
45 10 0.23720 0.1160
46 10 0.24250 0.1057
47 10 0.24700 0.0963
48 10 0.25080 0.0878
49 10 0.25390 0.0800
50 10 0.25660 0.0729
51 10 0.25880 0.0664
52 10 0.26060 0.0605
53 10 0.26210 0.0551
54 10 0.26340 0.0502
55 10 0.26450 0.0458
56 10 0.26540 0.0417
57 11 0.26610 0.0380
58 11 0.26700 0.0346
59 11 0.26770 0.0315
60 12 0.26840 0.0287
61 12 0.26890 0.0262
62 12 0.26950 0.0239
63 12 0.26990 0.0217
64 12 0.27030 0.0198
65 13 0.27060 0.0180
66 13 0.27080 0.0164
67 13 0.27090 0.0150
68 13 0.27110 0.0136
69 14 0.27140 0.0124
70 14 0.27160 0.0113
71 14 0.27190 0.0103
72 13 0.27210 0.0094
73 13 0.27230 0.0086
74 13 0.27260 0.0078
75 12 0.27270 0.0071
76 12 0.27270 0.0065
77 12 0.27280 0.0059
78 13 0.27280 0.0054
79 13 0.27290 0.0049
80 13 0.27300 0.0045
81 13 0.27310 0.0041
82 13 0.27320 0.0037
83 13 0.27320 0.0034
84 13 0.27330 0.0031
85 13 0.27330 0.0028
86 13 0.27340 0.0026
87 15 0.27340 0.0023
88 15 0.27340 0.0021
89 15 0.27350 0.0019
90 15 0.27350 0.0018
91 15 0.27350 0.0016
92 15 0.27350 0.0015
93 16 0.27350 0.0013
94 16 0.27350 0.0012
95 17 0.27360 0.0011
96 17 0.27360 0.0010
97 17 0.27360 0.0009
98 18 0.27360 0.0008
99 18 0.27360 0.0008
