
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 6.2230
2   1 0.01585 5.6710
3   2 0.03435 5.1670
4   2 0.05109 4.7080
5   2 0.06500 4.2900
6   2 0.07655 3.9080
7   2 0.08614 3.5610
8   2 0.09410 3.2450
9   2 0.10070 2.9570
10  3 0.10650 2.6940
11  3 0.11160 2.4550
12  3 0.11580 2.2370
13  3 0.11920 2.0380
14  3 0.12210 1.8570
15  3 0.12450 1.6920
16  4 0.12680 1.5420
17  4 0.12900 1.4050
18  4 0.13090 1.2800
19  4 0.13240 1.1660
20  4 0.13360 1.0630
21  4 0.13470 0.9682
22  4 0.13550 0.8822
23  4 0.13630 0.8038
24  4 0.13690 0.7324
25  4 0.13740 0.6673
26  4 0.13780 0.6080
27  4 0.13810 0.5540
28  4 0.13840 0.5048
29  4 0.13860 0.4600
30  4 0.13880 0.4191
31  4 0.13900 0.3819
32  5 0.13910 0.3479
33  5 0.14050 0.3170
34  6 0.14200 0.2889
35  7 0.14390 0.2632
36  8 0.14940 0.2398
37  8 0.15910 0.2185
38  8 0.16710 0.1991
39  9 0.18250 0.1814
40  9 0.19540 0.1653
41  9 0.20620 0.1506
42 10 0.21600 0.1372
43 10 0.22500 0.1250
44 10 0.23250 0.1139
45 10 0.23880 0.1038
46 10 0.24400 0.0946
47 10 0.24830 0.0862
48 10 0.25190 0.0785
49 10 0.25490 0.0716
50 10 0.25740 0.0652
51 10 0.25950 0.0594
52 10 0.26120 0.0541
53 10 0.26270 0.0493
54 10 0.26390 0.0449
55 10 0.26490 0.0410
56 10 0.26570 0.0373
57 11 0.26640 0.0340
58 11 0.26730 0.0310
59 11 0.26800 0.0282
60 12 0.26860 0.0257
61 12 0.26910 0.0234
62 12 0.26960 0.0214
63 12 0.27000 0.0194
64 12 0.27040 0.0177
65 12 0.27070 0.0162
66 12 0.27080 0.0147
67 12 0.27100 0.0134
68 13 0.27120 0.0122
69 14 0.27140 0.0111
70 14 0.27170 0.0101
71 14 0.27190 0.0092
72 13 0.27210 0.0084
73 13 0.27240 0.0077
74 13 0.27260 0.0070
75 12 0.27270 0.0064
76 12 0.27270 0.0058
77 12 0.27280 0.0053
78 13 0.27280 0.0048
79 13 0.27290 0.0044
80 13 0.27300 0.0040
81 13 0.27310 0.0036
82 13 0.27320 0.0033
83 13 0.27330 0.0030
84 13 0.27330 0.0028
85 13 0.27330 0.0025
86 13 0.27340 0.0023
87 14 0.27340 0.0021
88 15 0.27340 0.0019
89 15 0.27350 0.0017
90 15 0.27350 0.0016
91 15 0.27350 0.0014
92 15 0.27350 0.0013
93 15 0.27350 0.0012
94 16 0.27350 0.0011
95 17 0.27360 0.0010
96 18 0.27360 0.0009
97 17 0.27360 0.0008
98 18 0.27360 0.0007
99 18 0.27360 0.0007
