
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 9.0960
2   1 0.01563 8.2880
3   2 0.03406 7.5510
4   2 0.05069 6.8810
5   2 0.06455 6.2690
6   2 0.07608 5.7120
7   2 0.08568 5.2050
8   2 0.09367 4.7430
9   2 0.10030 4.3210
10  3 0.10630 3.9370
11  3 0.11140 3.5880
12  3 0.11560 3.2690
13  3 0.11910 2.9780
14  3 0.12200 2.7140
15  3 0.12440 2.4730
16  4 0.12680 2.2530
17  4 0.12900 2.0530
18  4 0.13080 1.8710
19  4 0.13230 1.7040
20  4 0.13360 1.5530
21  4 0.13460 1.4150
22  4 0.13550 1.2890
23  4 0.13620 1.1750
24  4 0.13680 1.0700
25  4 0.13730 0.9753
26  4 0.13780 0.8887
27  4 0.13810 0.8097
28  4 0.13840 0.7378
29  4 0.13860 0.6722
30  4 0.13880 0.6125
31  4 0.13900 0.5581
32  5 0.13910 0.5085
33  5 0.14050 0.4633
34  6 0.14200 0.4222
35  7 0.14380 0.3847
36  8 0.14860 0.3505
37  8 0.15700 0.3194
38  8 0.16420 0.2910
39  9 0.17740 0.2651
40  9 0.18910 0.2416
41  9 0.19930 0.2201
42 10 0.20920 0.2006
43 10 0.21830 0.1828
44 10 0.22610 0.1665
45 10 0.23280 0.1517
46 10 0.23850 0.1382
47 10 0.24340 0.1260
48 10 0.24750 0.1148
49 10 0.25100 0.1046
50 10 0.25400 0.0953
51 10 0.25650 0.0868
52 10 0.25860 0.0791
53 10 0.26040 0.0721
54 10 0.26190 0.0657
55 10 0.26320 0.0598
56 10 0.26430 0.0545
57 11 0.26520 0.0497
58 11 0.26620 0.0453
59 11 0.26700 0.0412
60 12 0.26780 0.0376
61 12 0.26840 0.0342
62 12 0.26900 0.0312
63 12 0.26950 0.0284
64 12 0.26990 0.0259
65 13 0.27030 0.0236
66 12 0.27060 0.0215
67 13 0.27080 0.0196
68 13 0.27090 0.0179
69 14 0.27120 0.0163
70 14 0.27150 0.0148
71 14 0.27180 0.0135
72 13 0.27200 0.0123
73 13 0.27220 0.0112
74 13 0.27250 0.0102
75 13 0.27260 0.0093
76 12 0.27270 0.0085
77 12 0.27270 0.0077
78 13 0.27280 0.0070
79 13 0.27280 0.0064
80 13 0.27300 0.0058
81 13 0.27310 0.0053
82 13 0.27320 0.0049
83 13 0.27320 0.0044
84 13 0.27330 0.0040
85 13 0.27330 0.0037
86 13 0.27340 0.0033
87 14 0.27340 0.0030
88 15 0.27340 0.0028
89 15 0.27350 0.0025
90 15 0.27350 0.0023
91 15 0.27350 0.0021
92 16 0.27350 0.0019
93 16 0.27350 0.0017
94 17 0.27350 0.0016
95 17 0.27350 0.0014
96 17 0.27360 0.0013
97 17 0.27360 0.0012
98 18 0.27360 0.0011
99 18 0.27360 0.0010
