
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 197.100
2    2 0.008975 179.600
3    2 0.021650 163.600
4    2 0.033430 149.100
5    3 0.045430 135.800
6    3 0.056700 123.800
7    3 0.066790 112.800
8    3 0.075800 102.800
9    3 0.083800  93.630
10   3 0.090870  85.310
11   3 0.097100  77.730
12   3 0.102600  70.820
13   4 0.107700  64.530
14   4 0.112400  58.800
15   4 0.116400  53.580
16   4 0.119900  48.820
17   4 0.122900  44.480
18   4 0.125500  40.530
19   4 0.127700  36.930
20   4 0.129500  33.650
21   4 0.131100  30.660
22   4 0.132500  27.930
23   4 0.133600  25.450
24   4 0.134600  23.190
25   4 0.135400  21.130
26   4 0.136100  19.250
27   4 0.136700  17.540
28   4 0.137200  15.990
29   5 0.137800  14.570
30   5 0.138400  13.270
31   5 0.138900  12.090
32   5 0.139400  11.020
33   6 0.140000  10.040
34   6 0.140700   9.147
35   7 0.141500   8.335
36   8 0.143000   7.594
37   8 0.144700   6.920
38   8 0.146400   6.305
39   9 0.148400   5.745
40   9 0.150600   5.234
41  10 0.153000   4.769
42  10 0.155600   4.346
43  10 0.158300   3.960
44  10 0.161000   3.608
45  10 0.163800   3.287
46  10 0.166700   2.995
47  10 0.169600   2.729
48  10 0.172700   2.487
49  10 0.175800   2.266
50  10 0.179000   2.065
51  10 0.182300   1.881
52  10 0.185700   1.714
53  10 0.189200   1.562
54  10 0.192700   1.423
55  10 0.196300   1.297
56  11 0.199900   1.181
57  12 0.203600   1.076
58  12 0.207300   0.981
59  12 0.211100   0.894
60  12 0.214800   0.814
61  12 0.218400   0.742
62  12 0.222000   0.676
63  12 0.225600   0.616
64  12 0.229000   0.561
65  13 0.232400   0.511
66  13 0.235700   0.466
67  13 0.238800   0.425
68  13 0.241800   0.387
69  13 0.244600   0.352
70  15 0.247300   0.321
71  15 0.249800   0.293
72  16 0.252100   0.267
73  15 0.254400   0.243
74  15 0.256400   0.221
75  15 0.258200   0.202
76  16 0.259900   0.184
77  16 0.261500   0.168
78  17 0.262900   0.153
79  17 0.264100   0.139
80  17 0.265200   0.127
81  17 0.266300   0.115
82  17 0.267200   0.105
83  18 0.268000   0.096
84  18 0.268700   0.087
85  19 0.269300   0.080
86  19 0.269900   0.072
87  18 0.270400   0.066
88  18 0.270800   0.060
89  18 0.271200   0.055
90  19 0.271500   0.050
91  19 0.271800   0.046
92  19 0.272100   0.041
93  19 0.272300   0.038
94  21 0.272500   0.034
95  21 0.272600   0.031
96  21 0.272800   0.029
97  21 0.272900   0.026
98  21 0.273000   0.024
99  21 0.273100   0.022
100 22 0.273200   0.020
