
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.71800
2   2 0.01867 1.56600
3   3 0.03715 1.42700
4   3 0.05361 1.30000
5   4 0.06793 1.18400
6   5 0.08806 1.07900
7   7 0.10930 0.98330
8   7 0.13160 0.89590
9   7 0.15080 0.81630
10  7 0.16740 0.74380
11  7 0.18160 0.67770
12  7 0.19380 0.61750
13 11 0.20520 0.56270
14 11 0.21560 0.51270
15 11 0.22460 0.46710
16 11 0.23220 0.42560
17 11 0.23860 0.38780
18 11 0.24400 0.35340
19 11 0.24860 0.32200
20 10 0.25250 0.29340
21 10 0.25580 0.26730
22  9 0.25850 0.24360
23  9 0.26080 0.22190
24 11 0.26280 0.20220
25 11 0.26450 0.18420
26 11 0.26590 0.16790
27 11 0.26710 0.15300
28 11 0.26810 0.13940
29 11 0.26900 0.12700
30 12 0.26970 0.11570
31 12 0.27030 0.10540
32 12 0.27080 0.09607
33 12 0.27120 0.08753
34 12 0.27160 0.07976
35 12 0.27190 0.07267
36 12 0.27210 0.06621
37 12 0.27230 0.06033
38 12 0.27250 0.05497
39 12 0.27270 0.05009
40 12 0.27280 0.04564
41 12 0.27290 0.04158
42 12 0.27300 0.03789
43 11 0.27300 0.03452
44 11 0.27310 0.03146
45 11 0.27310 0.02866
46 11 0.27320 0.02612
47 11 0.27320 0.02380
48 11 0.27330 0.02168
49 11 0.27330 0.01976
50 11 0.27330 0.01800
51 11 0.27330 0.01640
52 11 0.27330 0.01494
53 12 0.27330 0.01362
54 12 0.27340 0.01241
55 12 0.27340 0.01131
56 12 0.27340 0.01030
57 13 0.27340 0.00939
58 13 0.27340 0.00855
59 13 0.27340 0.00779
60 13 0.27340 0.00710
61 12 0.27350 0.00647
62 12 0.27350 0.00590
63 12 0.27350 0.00537
64 20 0.27350 0.00489
65 25 0.27350 0.00446
66 25 0.27350 0.00406
67 25 0.27350 0.00370
68 27 0.27350 0.00337
69 28 0.27350 0.00307
70 28 0.27350 0.00280
71 28 0.27350 0.00255
72 28 0.27360 0.00232
73 28 0.27360 0.00212
74 28 0.27360 0.00193
75 28 0.27360 0.00176
76 29 0.27360 0.00160
77 29 0.27360 0.00146
78 29 0.27360 0.00133
