
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.03100
2   2 0.02145 0.93940
3   2 0.04127 0.85590
4   2 0.05796 0.77990
5   3 0.07229 0.71060
6   5 0.09250 0.64750
7   6 0.11550 0.59000
8   6 0.13920 0.53750
9   6 0.15910 0.48980
10  6 0.17590 0.44630
11  6 0.19000 0.40660
12  6 0.20180 0.37050
13  7 0.21220 0.33760
14  7 0.22200 0.30760
15  8 0.23030 0.28030
16  8 0.23730 0.25540
17  9 0.24320 0.23270
18  9 0.24810 0.21200
19  9 0.25220 0.19320
20  9 0.25560 0.17600
21  9 0.25850 0.16040
22  9 0.26080 0.14610
23  9 0.26280 0.13320
24 10 0.26450 0.12130
25 10 0.26600 0.11050
26 10 0.26720 0.10070
27 10 0.26820 0.09178
28 10 0.26910 0.08363
29 10 0.26980 0.07620
30 10 0.27040 0.06943
31 10 0.27090 0.06326
32 10 0.27130 0.05764
33 11 0.27170 0.05252
34 11 0.27200 0.04785
35 11 0.27220 0.04360
36 11 0.27240 0.03973
37 11 0.27260 0.03620
38 11 0.27270 0.03298
39 11 0.27280 0.03005
40 10 0.27290 0.02738
41 10 0.27300 0.02495
42 10 0.27310 0.02273
43 10 0.27310 0.02071
44 10 0.27320 0.01887
45 10 0.27320 0.01720
46 10 0.27320 0.01567
47 10 0.27330 0.01428
48 10 0.27330 0.01301
49 10 0.27330 0.01185
50 10 0.27330 0.01080
51 10 0.27330 0.00984
52 11 0.27330 0.00897
53 11 0.27340 0.00817
54 11 0.27340 0.00744
55 11 0.27340 0.00678
56 12 0.27340 0.00618
57 12 0.27340 0.00563
58 12 0.27340 0.00513
59 12 0.27340 0.00468
60 12 0.27350 0.00426
61 12 0.27350 0.00388
62 12 0.27350 0.00354
63 12 0.27350 0.00322
64 19 0.27350 0.00294
65 20 0.27350 0.00268
66 20 0.27350 0.00244
67 22 0.27350 0.00222
68 25 0.27350 0.00202
69 27 0.27350 0.00184
70 27 0.27350 0.00168
71 27 0.27360 0.00153
72 27 0.27360 0.00140
73 27 0.27360 0.00127
74 27 0.27360 0.00116
75 27 0.27360 0.00106
76 27 0.27360 0.00096
