
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.90970
2   2 0.02203 0.82890
3   2 0.04223 0.75520
4   2 0.05912 0.68810
5   2 0.07326 0.62700
6   4 0.09342 0.57130
7   6 0.11660 0.52060
8   6 0.14060 0.47430
9   6 0.16070 0.43220
10  6 0.17760 0.39380
11  6 0.19160 0.35880
12  6 0.20330 0.32690
13  7 0.21360 0.29790
14  7 0.22320 0.27140
15  7 0.23130 0.24730
16  8 0.23830 0.22530
17  9 0.24400 0.20530
18  9 0.24880 0.18710
19  9 0.25280 0.17050
20  9 0.25620 0.15530
21  9 0.25890 0.14150
22  9 0.26120 0.12890
23  9 0.26320 0.11750
24 10 0.26480 0.10710
25 10 0.26620 0.09754
26 10 0.26740 0.08888
27 10 0.26840 0.08098
28 10 0.26930 0.07379
29 10 0.27000 0.06723
30 10 0.27050 0.06126
31 10 0.27100 0.05582
32 10 0.27140 0.05086
33 11 0.27170 0.04634
34 11 0.27200 0.04222
35 11 0.27230 0.03847
36 11 0.27250 0.03505
37 11 0.27260 0.03194
38 10 0.27270 0.02910
39 10 0.27290 0.02652
40 10 0.27290 0.02416
41 10 0.27300 0.02202
42 10 0.27310 0.02006
43 10 0.27310 0.01828
44 10 0.27320 0.01665
45 10 0.27320 0.01517
46 10 0.27320 0.01383
47 10 0.27330 0.01260
48 10 0.27330 0.01148
49 10 0.27330 0.01046
50 10 0.27330 0.00953
51 10 0.27330 0.00868
52 11 0.27330 0.00791
53 11 0.27340 0.00721
54 11 0.27340 0.00657
55 11 0.27340 0.00598
56 12 0.27340 0.00545
57 12 0.27340 0.00497
58 12 0.27340 0.00453
59 12 0.27340 0.00412
60 12 0.27350 0.00376
61 12 0.27350 0.00342
62 12 0.27350 0.00312
63 13 0.27350 0.00284
64 13 0.27350 0.00259
65 20 0.27350 0.00236
66 20 0.27350 0.00215
67 23 0.27350 0.00196
68 24 0.27350 0.00179
69 24 0.27350 0.00163
70 24 0.27350 0.00148
71 24 0.27360 0.00135
72 25 0.27360 0.00123
73 25 0.27360 0.00112
74 25 0.27360 0.00102
75 25 0.27360 0.00093
76 25 0.27360 0.00085
77 25 0.27360 0.00077
78 29 0.27360 0.00070
