
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.40600
2   2 0.01983 1.28100
3   3 0.03858 1.16700
4   3 0.05544 1.06300
5   3 0.06976 0.96900
6   5 0.09012 0.88290
7   6 0.11200 0.80450
8   6 0.13480 0.73300
9   6 0.15440 0.66790
10  6 0.17110 0.60860
11  6 0.18530 0.55450
12  6 0.19730 0.50520
13  7 0.20820 0.46040
14  9 0.21850 0.41950
15  9 0.22720 0.38220
16  9 0.23450 0.34820
17  9 0.24070 0.31730
18  9 0.24590 0.28910
19  9 0.25030 0.26340
20  9 0.25390 0.24000
21  9 0.25700 0.21870
22  9 0.25960 0.19930
23  9 0.26170 0.18160
24 10 0.26360 0.16540
25 10 0.26520 0.15070
26 10 0.26650 0.13740
27 10 0.26760 0.12520
28 10 0.26860 0.11400
29 10 0.26940 0.10390
30 10 0.27000 0.09467
31 10 0.27060 0.08626
32 10 0.27100 0.07860
33 11 0.27140 0.07162
34 11 0.27180 0.06525
35 11 0.27200 0.05946
36 11 0.27220 0.05418
37 11 0.27240 0.04936
38 11 0.27260 0.04498
39 11 0.27270 0.04098
40 11 0.27280 0.03734
41 11 0.27290 0.03402
42 10 0.27300 0.03100
43 11 0.27310 0.02825
44 11 0.27310 0.02574
45 11 0.27320 0.02345
46 11 0.27320 0.02137
47 11 0.27320 0.01947
48 11 0.27330 0.01774
49 11 0.27330 0.01616
50 11 0.27330 0.01473
51 11 0.27330 0.01342
52 12 0.27330 0.01223
53 11 0.27340 0.01114
54 11 0.27340 0.01015
55 11 0.27340 0.00925
56 13 0.27340 0.00843
57 13 0.27340 0.00768
58 12 0.27340 0.00700
59 12 0.27340 0.00638
60 12 0.27350 0.00581
61 12 0.27350 0.00529
62 12 0.27350 0.00482
63 12 0.27350 0.00439
64 20 0.27350 0.00400
65 25 0.27350 0.00365
66 25 0.27350 0.00332
67 25 0.27350 0.00303
68 26 0.27350 0.00276
69 27 0.27350 0.00252
70 27 0.27350 0.00229
71 27 0.27350 0.00209
72 27 0.27360 0.00190
73 27 0.27360 0.00173
74 27 0.27360 0.00158
75 27 0.27360 0.00144
76 27 0.27360 0.00131
