
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 3.09300
2   3 0.01518 2.81800
3   3 0.03187 2.56800
4   5 0.04745 2.34000
5   5 0.06248 2.13200
6   7 0.08082 1.94200
7   8 0.09993 1.77000
8   8 0.12000 1.61300
9  10 0.13800 1.46900
10 12 0.15410 1.33900
11 13 0.16860 1.22000
12 14 0.18130 1.11200
13 15 0.19360 1.01300
14 17 0.20460 0.92280
15 18 0.21420 0.84080
16 18 0.22260 0.76610
17 18 0.22980 0.69810
18 18 0.23610 0.63610
19 17 0.24150 0.57960
20 17 0.24620 0.52810
21 16 0.25020 0.48120
22 16 0.25360 0.43840
23 17 0.25650 0.39950
24 17 0.25910 0.36400
25 16 0.26130 0.33160
26 15 0.26310 0.30220
27 15 0.26470 0.27530
28 15 0.26610 0.25090
29 15 0.26720 0.22860
30 15 0.26820 0.20830
31 14 0.26900 0.18980
32 14 0.26970 0.17290
33 13 0.27030 0.15760
34 13 0.27070 0.14360
35 13 0.27120 0.13080
36 12 0.27150 0.11920
37 12 0.27180 0.10860
38 12 0.27210 0.09895
39 12 0.27230 0.09016
40 12 0.27240 0.08215
41 12 0.27260 0.07485
42 12 0.27270 0.06820
43 12 0.27280 0.06214
44 12 0.27290 0.05662
45 12 0.27300 0.05159
46 12 0.27310 0.04701
47 12 0.27310 0.04283
48 11 0.27320 0.03903
49 11 0.27320 0.03556
50 11 0.27320 0.03240
51 11 0.27330 0.02952
52 11 0.27330 0.02690
53 11 0.27330 0.02451
54 11 0.27330 0.02233
55 12 0.27330 0.02035
56 13 0.27330 0.01854
57 13 0.27340 0.01689
58 14 0.27340 0.01539
59 14 0.27340 0.01403
60 14 0.27340 0.01278
61 14 0.27340 0.01164
62 14 0.27340 0.01061
63 14 0.27340 0.00967
64 23 0.27350 0.00881
65 23 0.27350 0.00803
66 25 0.27350 0.00731
67 26 0.27350 0.00666
68 27 0.27350 0.00607
69 27 0.27350 0.00553
70 27 0.27350 0.00504
71 27 0.27350 0.00459
72 27 0.27350 0.00419
73 27 0.27360 0.00381
74 28 0.27360 0.00347
75 28 0.27360 0.00317
76 29 0.27360 0.00288
77 30 0.27360 0.00263
78 30 0.27360 0.00240
79 30 0.27360 0.00218
80 30 0.27360 0.00199
