
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 13.1400
2    1 0.01533 11.9700
3    2 0.03366 10.9100
4    2 0.05014  9.9390
5    2 0.06392  9.0560
6    2 0.07543  8.2510
7    2 0.08504  7.5180
8    2 0.09306  6.8500
9    3 0.09985  6.2420
10   3 0.10600  5.6870
11   3 0.11110  5.1820
12   3 0.11530  4.7220
13   3 0.11880  4.3020
14   3 0.12180  3.9200
15   3 0.12420  3.5720
16   4 0.12670  3.2540
17   4 0.12890  2.9650
18   4 0.13070  2.7020
19   4 0.13220  2.4620
20   4 0.13350  2.2430
21   4 0.13460  2.0440
22   4 0.13550  1.8620
23   4 0.13620  1.6970
24   4 0.13680  1.5460
25   4 0.13730  1.4090
26   4 0.13770  1.2840
27   4 0.13810  1.1700
28   4 0.13840  1.0660
29   4 0.13860  0.9710
30   4 0.13880  0.8848
31   4 0.13900  0.8062
32   5 0.13920  0.7345
33   5 0.14050  0.6693
34   6 0.14190  0.6098
35   7 0.14370  0.5556
36   8 0.14790  0.5063
37   8 0.15500  0.4613
38   8 0.16130  0.4203
39   9 0.17240  0.3830
40   9 0.18260  0.3490
41   9 0.19190  0.3180
42  10 0.20170  0.2897
43  10 0.21060  0.2640
44  10 0.21850  0.2405
45  10 0.22540  0.2192
46  10 0.23160  0.1997
47  10 0.23690  0.1820
48  10 0.24160  0.1658
49  10 0.24560  0.1511
50  10 0.24920  0.1376
51  10 0.25220  0.1254
52  10 0.25480  0.1143
53  10 0.25710  0.1041
54  10 0.25900  0.0949
55  10 0.26070  0.0864
56  10 0.26210  0.0788
57  11 0.26330  0.0718
58  11 0.26450  0.0654
59  11 0.26560  0.0596
60  12 0.26650  0.0543
61  12 0.26730  0.0495
62  12 0.26810  0.0451
63  12 0.26870  0.0411
64  12 0.26930  0.0374
65  13 0.26970  0.0341
66  13 0.27010  0.0311
67  13 0.27040  0.0283
68  13 0.27060  0.0258
69  14 0.27090  0.0235
70  14 0.27120  0.0214
71  14 0.27150  0.0195
72  13 0.27180  0.0178
73  13 0.27200  0.0162
74  13 0.27220  0.0148
75  13 0.27250  0.0134
76  13 0.27260  0.0122
77  12 0.27270  0.0112
78  12 0.27270  0.0102
79  13 0.27280  0.0093
80  13 0.27290  0.0084
81  13 0.27300  0.0077
82  13 0.27310  0.0070
83  13 0.27320  0.0064
84  13 0.27320  0.0058
85  13 0.27330  0.0053
86  13 0.27330  0.0048
87  14 0.27340  0.0044
88  16 0.27340  0.0040
89  16 0.27340  0.0037
90  16 0.27350  0.0033
91  16 0.27350  0.0030
92  16 0.27350  0.0028
93  17 0.27350  0.0025
94  17 0.27350  0.0023
95  17 0.27350  0.0021
96  17 0.27360  0.0019
97  17 0.27360  0.0017
98  18 0.27360  0.0016
99  18 0.27360  0.0014
100 19 0.27360  0.0013
