
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.54600
2   2 0.01928 1.40900
3   3 0.03793 1.28400
4   3 0.05460 1.17000
5   3 0.06882 1.06600
6   5 0.08920 0.97120
7   6 0.11080 0.88490
8   6 0.13330 0.80630
9   6 0.15270 0.73470
10  7 0.16930 0.66940
11  7 0.18360 0.61000
12  7 0.19570 0.55580
13 10 0.20680 0.50640
14 11 0.21720 0.46140
15 11 0.22600 0.42040
16 11 0.23350 0.38310
17 10 0.23970 0.34900
18 10 0.24510 0.31800
19 10 0.24950 0.28980
20  9 0.25330 0.26400
21  9 0.25640 0.24060
22  9 0.25910 0.21920
23  9 0.26130 0.19970
24 10 0.26320 0.18200
25 10 0.26490 0.16580
26 10 0.26620 0.15110
27 10 0.26740 0.13770
28 10 0.26840 0.12540
29 10 0.26920 0.11430
30 10 0.26990 0.10410
31 10 0.27040 0.09489
32 11 0.27090 0.08646
33 11 0.27130 0.07878
34 12 0.27170 0.07178
35 12 0.27200 0.06540
36 12 0.27220 0.05959
37 12 0.27240 0.05430
38 12 0.27260 0.04948
39 12 0.27270 0.04508
40 12 0.27280 0.04108
41 12 0.27290 0.03743
42 11 0.27300 0.03410
43 11 0.27310 0.03107
44 11 0.27310 0.02831
45 11 0.27320 0.02580
46 11 0.27320 0.02350
47 11 0.27320 0.02142
48 11 0.27330 0.01951
49 11 0.27330 0.01778
50 11 0.27330 0.01620
51 11 0.27330 0.01476
52 11 0.27330 0.01345
53 12 0.27330 0.01226
54 11 0.27340 0.01117
55 11 0.27340 0.01017
56 12 0.27340 0.00927
57 13 0.27340 0.00845
58 13 0.27340 0.00770
59 13 0.27340 0.00701
60 13 0.27340 0.00639
61 12 0.27350 0.00582
62 12 0.27350 0.00530
63 12 0.27350 0.00483
64 20 0.27350 0.00440
65 25 0.27350 0.00401
66 25 0.27350 0.00366
67 25 0.27350 0.00333
68 27 0.27350 0.00304
69 28 0.27350 0.00277
70 28 0.27350 0.00252
71 28 0.27350 0.00230
72 28 0.27360 0.00209
73 28 0.27360 0.00191
74 28 0.27360 0.00174
75 28 0.27360 0.00158
76 28 0.27360 0.00144
77 29 0.27360 0.00131
78 29 0.27360 0.00120
79 29 0.27360 0.00109
