
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.81390
2   2 0.02248 0.74160
3   2 0.04301 0.67570
4   2 0.06009 0.61570
5   2 0.07429 0.56100
6   3 0.09444 0.51120
7   6 0.11740 0.46580
8   6 0.14170 0.42440
9   6 0.16200 0.38670
10  6 0.17880 0.35230
11  6 0.19280 0.32100
12  6 0.20450 0.29250
13  7 0.21460 0.26650
14  7 0.22420 0.24280
15  7 0.23220 0.22130
16  8 0.23890 0.20160
17  8 0.24460 0.18370
18  9 0.24930 0.16740
19  9 0.25330 0.15250
20  9 0.25660 0.13900
21  9 0.25930 0.12660
22  9 0.26150 0.11540
23  9 0.26340 0.10510
24 10 0.26500 0.09578
25 10 0.26640 0.08727
26 10 0.26760 0.07952
27 10 0.26860 0.07246
28 10 0.26940 0.06602
29 10 0.27010 0.06015
30 10 0.27060 0.05481
31 10 0.27110 0.04994
32 10 0.27150 0.04550
33 11 0.27180 0.04146
34 11 0.27210 0.03778
35 11 0.27230 0.03442
36 11 0.27250 0.03136
37 11 0.27260 0.02858
38 10 0.27280 0.02604
39 10 0.27290 0.02373
40 10 0.27300 0.02162
41 10 0.27300 0.01970
42 10 0.27310 0.01795
43 10 0.27310 0.01635
44 10 0.27320 0.01490
45 10 0.27320 0.01358
46 10 0.27320 0.01237
47 10 0.27330 0.01127
48 10 0.27330 0.01027
49 10 0.27330 0.00936
50 10 0.27330 0.00853
51 10 0.27330 0.00777
52 11 0.27330 0.00708
53 11 0.27340 0.00645
54 11 0.27340 0.00588
55 11 0.27340 0.00536
56 12 0.27340 0.00488
57 12 0.27340 0.00445
58 12 0.27340 0.00405
59 12 0.27340 0.00369
60 12 0.27350 0.00336
61 12 0.27350 0.00306
62 12 0.27350 0.00279
63 13 0.27350 0.00254
64 19 0.27350 0.00232
65 19 0.27350 0.00211
66 20 0.27350 0.00192
67 21 0.27350 0.00175
68 24 0.27350 0.00160
69 24 0.27350 0.00146
70 24 0.27350 0.00133
71 24 0.27360 0.00121
72 24 0.27360 0.00110
73 24 0.27360 0.00100
74 24 0.27360 0.00091
75 24 0.27360 0.00083
76 24 0.27360 0.00076
77 24 0.27360 0.00069
