
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 7.8830
2   1 0.01572 7.1830
3   2 0.03418 6.5450
4   2 0.05086 5.9630
5   2 0.06474 5.4330
6   2 0.07628 4.9510
7   2 0.08587 4.5110
8   2 0.09385 4.1100
9   2 0.10050 3.7450
10  3 0.10640 3.4120
11  3 0.11140 3.1090
12  3 0.11560 2.8330
13  3 0.11910 2.5810
14  3 0.12200 2.3520
15  3 0.12440 2.1430
16  4 0.12680 1.9530
17  4 0.12900 1.7790
18  4 0.13080 1.6210
19  4 0.13230 1.4770
20  4 0.13360 1.3460
21  4 0.13470 1.2260
22  4 0.13550 1.1170
23  4 0.13620 1.0180
24  4 0.13680 0.9277
25  4 0.13730 0.8453
26  4 0.13780 0.7702
27  4 0.13810 0.7018
28  4 0.13840 0.6394
29  4 0.13860 0.5826
30  4 0.13880 0.5309
31  4 0.13900 0.4837
32  5 0.13910 0.4407
33  5 0.14050 0.4016
34  6 0.14200 0.3659
35  7 0.14380 0.3334
36  8 0.14890 0.3038
37  8 0.15780 0.2768
38  8 0.16530 0.2522
39  9 0.17940 0.2298
40  9 0.19150 0.2094
41  9 0.20200 0.1908
42 10 0.21190 0.1738
43 10 0.22100 0.1584
44 10 0.22870 0.1443
45 10 0.23520 0.1315
46 10 0.24080 0.1198
47 10 0.24540 0.1092
48 10 0.24930 0.0995
49 10 0.25270 0.0906
50 10 0.25540 0.0826
51 10 0.25780 0.0752
52 10 0.25970 0.0686
53 10 0.26140 0.0625
54 10 0.26280 0.0569
55 10 0.26390 0.0519
56 10 0.26490 0.0473
57 11 0.26570 0.0431
58 11 0.26670 0.0392
59 11 0.26740 0.0357
60 12 0.26810 0.0326
61 12 0.26870 0.0297
62 12 0.26930 0.0270
63 12 0.26970 0.0246
64 12 0.27010 0.0224
65 13 0.27050 0.0205
66 12 0.27070 0.0186
67 12 0.27090 0.0170
68 13 0.27100 0.0155
69 14 0.27130 0.0141
70 14 0.27160 0.0128
71 14 0.27180 0.0117
72 13 0.27210 0.0107
73 13 0.27230 0.0097
74 13 0.27250 0.0089
75 12 0.27270 0.0081
76 12 0.27270 0.0074
77 12 0.27280 0.0067
78 13 0.27280 0.0061
79 13 0.27290 0.0056
80 13 0.27300 0.0051
81 13 0.27310 0.0046
82 13 0.27320 0.0042
83 13 0.27320 0.0038
84 13 0.27330 0.0035
85 13 0.27330 0.0032
86 13 0.27340 0.0029
87 15 0.27340 0.0026
88 15 0.27340 0.0024
89 15 0.27350 0.0022
90 15 0.27350 0.0020
91 15 0.27350 0.0018
92 15 0.27350 0.0017
93 16 0.27350 0.0015
94 17 0.27350 0.0014
95 17 0.27360 0.0013
96 18 0.27360 0.0011
97 17 0.27360 0.0010
98 17 0.27360 0.0009
99 18 0.27360 0.0009
