
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 23.6500
2    1 0.01460 21.5500
3    2 0.03266 19.6300
4    2 0.04876 17.8900
5    2 0.06234 16.3000
6    2 0.07379 14.8500
7    2 0.08343 13.5300
8    2 0.09152 12.3300
9    3 0.09887 11.2400
10   3 0.10510 10.2400
11   3 0.11020  9.3280
12   3 0.11460  8.4990
13   3 0.11820  7.7440
14   3 0.12120  7.0560
15   3 0.12370  6.4290
16   4 0.12640  5.8580
17   4 0.12860  5.3380
18   4 0.13050  4.8630
19   4 0.13200  4.4310
20   4 0.13330  4.0380
21   4 0.13440  3.6790
22   4 0.13530  3.3520
23   4 0.13610  3.0540
24   4 0.13670  2.7830
25   4 0.13720  2.5360
26   4 0.13770  2.3110
27   4 0.13800  2.1050
28   4 0.13830  1.9180
29   4 0.13860  1.7480
30   4 0.13880  1.5930
31   4 0.13890  1.4510
32   5 0.13940  1.3220
33   5 0.14050  1.2050
34   6 0.14170  1.0980
35   7 0.14360  1.0000
36   8 0.14680  0.9113
37   8 0.15200  0.8304
38   8 0.15690  0.7566
39   9 0.16480  0.6894
40   9 0.17270  0.6281
41  10 0.18030  0.5723
42  10 0.18880  0.5215
43  10 0.19680  0.4752
44  10 0.20420  0.4329
45  10 0.21110  0.3945
46  10 0.21740  0.3594
47  10 0.22330  0.3275
48  10 0.22860  0.2984
49  10 0.23350  0.2719
50  10 0.23790  0.2477
51  10 0.24180  0.2257
52  10 0.24540  0.2057
53  10 0.24850  0.1874
54  10 0.25130  0.1708
55  10 0.25380  0.1556
56  10 0.25600  0.1418
57  10 0.25790  0.1292
58  11 0.25980  0.1177
59  11 0.26140  0.1072
60  12 0.26280  0.0977
61  12 0.26410  0.0890
62  12 0.26520  0.0811
63  12 0.26620  0.0739
64  12 0.26710  0.0673
65  12 0.26790  0.0614
66  13 0.26850  0.0559
67  14 0.26910  0.0510
68  13 0.26960  0.0464
69  13 0.26990  0.0423
70  14 0.27030  0.0385
71  14 0.27070  0.0351
72  14 0.27110  0.0320
73  14 0.27140  0.0292
74  13 0.27160  0.0266
75  13 0.27190  0.0242
76  13 0.27210  0.0221
77  13 0.27230  0.0201
78  13 0.27250  0.0183
79  13 0.27260  0.0167
80  13 0.27270  0.0152
81  13 0.27280  0.0138
82  14 0.27290  0.0126
83  14 0.27300  0.0115
84  14 0.27310  0.0105
85  14 0.27320  0.0095
86  14 0.27320  0.0087
87  15 0.27330  0.0079
88  17 0.27330  0.0072
89  17 0.27340  0.0066
90  17 0.27340  0.0060
91  17 0.27340  0.0055
92  17 0.27350  0.0050
93  18 0.27350  0.0045
94  18 0.27350  0.0041
95  18 0.27350  0.0038
96  18 0.27350  0.0034
97  18 0.27350  0.0031
98  19 0.27360  0.0028
99  19 0.27360  0.0026
100 18 0.27360  0.0024
