
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 25.7700
2   4 0.004264 23.4800
3   6 0.011850 21.4000
4  15 0.022670 19.5000
5  18 0.035410 17.7700
6  19 0.048880 16.1900
7  20 0.061920 14.7500
8  21 0.074920 13.4400
9  21 0.087120 12.2400
10 22 0.098660 11.1600
11 22 0.109500 10.1700
12 24 0.120100  9.2630
13 24 0.130300  8.4400
14 24 0.139800  7.6900
15 35 0.148900  7.0070
16 35 0.157500  6.3840
17 35 0.165700  5.8170
18 35 0.173300  5.3000
19 35 0.180600  4.8300
20 35 0.187500  4.4010
21 35 0.194000  4.0100
22 35 0.200100  3.6530
23 35 0.205900  3.3290
24 35 0.211500  3.0330
25 35 0.216700  2.7640
26 35 0.221600  2.5180
27 35 0.226200  2.2940
28 34 0.230600  2.0910
29 34 0.234600  1.9050
30 34 0.238300  1.7360
31 34 0.241800  1.5810
32 34 0.245000  1.4410
33 34 0.248000  1.3130
34 34 0.250700  1.1960
35 34 0.253200  1.0900
36 34 0.255400  0.9932
37 34 0.257500  0.9050
38 34 0.259300  0.8246
39 34 0.260900  0.7513
40 34 0.262400  0.6846
41 34 0.263800  0.6238
42 34 0.264900  0.5684
43 33 0.266000  0.5179
44 33 0.266900  0.4719
45 33 0.267700  0.4299
46 33 0.268400  0.3917
47 33 0.269100  0.3569
48 32 0.269600  0.3252
49 29 0.270100  0.2963
50 27 0.270600  0.2700
51 22 0.270900  0.2460
52 21 0.271300  0.2242
53 21 0.271600  0.2043
54 19 0.271800  0.1861
55 19 0.272000  0.1696
56 19 0.272200  0.1545
57 20 0.272400  0.1408
58 19 0.272500  0.1283
59 19 0.272600  0.1169
60 19 0.272800  0.1065
61 19 0.272900  0.0970
62 19 0.273000  0.0884
63 19 0.273000  0.0806
64 18 0.273100  0.0734
65 18 0.273200  0.0669
66 18 0.273200  0.0609
67 18 0.273200  0.0555
68 29 0.273300  0.0506
69 28 0.273300  0.0461
70 28 0.273400  0.0420
71 28 0.273400  0.0383
72 27 0.273400  0.0349
73 29 0.273400  0.0318
74 28 0.273400  0.0290
75 31 0.273500  0.0264
76 33 0.273500  0.0240
77 34 0.273500  0.0219
78 34 0.273500  0.0200
79 34 0.273500  0.0182
80 35 0.273500  0.0166
81 35 0.273500  0.0151
82 35 0.273600  0.0138
83 35 0.273600  0.0125
84 35 0.273600  0.0114
85 35 0.273600  0.0104
86 35 0.273600  0.0095
87 36 0.273600  0.0086
88 36 0.273600  0.0079
89 36 0.273600  0.0072
90 36 0.273600  0.0065
